station,timestamp_utc,relative_humidity_pct,air_temperature_c,wind_speed_kmh,wind_direction_deg,rain_mm,solar_radiation_w_m2,wind_gust_speed_kmh,dew_point_c
cavendish,2026-01-06 07:00:00+00:00,80.9933297091099,-15.220472656611273,9.057135325712316,256.91764705882355,0.0,0.625,13.7059304486443,-17.76235246017673
cavendish,2026-01-06 08:00:00+00:00,81.23332969837058,-15.14985949152899,7.694557444852942,241.4745098039216,0.0,0.625,11.301381247127756,-17.658315838331415
cavendish,2026-01-06 09:00:00+00:00,81.05999637279342,-15.259612553392646,3.967506182502298,251.3019607843137,0.0,0.625,7.1735717845243565,-17.79097443688324
cavendish,2026-01-06 10:00:00+00:00,81.42999635623696,-14.468375175380977,5.971297183766085,196.54901960784315,0.0,0.625,9.938803366268383,-16.96212434398076
cavendish,2026-01-06 11:00:00+00:00,81.48332968718378,-13.204742397394563,6.011373003791361,223.2235294117647,0.0,0.6666666666666666,10.018955006318935,-15.716552402749393
cavendish,2026-01-06 12:00:00+00:00,80.6433297247714,-12.205399752762524,5.891145543715534,196.54901960784315,0.0,15.666666666666666,10.219334106445311,-14.863624097849257
cavendish,2026-01-06 13:00:00+00:00,77.14999654775491,-10.647989366192828,7.814784904928769,200.76078431372548,0.0,55.5,12.663959127987132,-13.881841335412721
cavendish,2026-01-06 14:00:00+00:00,77.8199965177743,-9.049448191185794,7.654481624827666,196.54901960784315,0.0,91.375,12.623883307961856,-12.218136383473173
cavendish,2026-01-06 15:00:00+00:00,78.95666313357833,-7.919688664426191,6.57243448414522,204.97254901960784,0.0,107.20833333333333,10.900623046875001,-10.93612750450285
cavendish,2026-01-06 16:00:00+00:00,78.75999647571194,-6.7188182273315435,6.21175210391774,224.62745098039213,0.0,102.16666666666667,9.578120986040899,-9.796223852621939
cavendish,2026-01-06 17:00:00+00:00,79.3799964479687,-6.67523793108592,6.011373003791361,175.49019607843135,0.0,55.416666666666664,8.93690786563649,-9.65456064047344
cavendish,2026-01-06 18:00:00+00:00,81.07999637189847,-6.230951284420061,3.8873545424517464,175.49019607843135,0.0,58.458333333333336,6.372055384018841,-8.951148786402081
cavendish,2026-01-06 19:00:00+00:00,83.85666291431714,-6.762445619526796,7.373950884650736,140.39215686274508,0.0,26.416666666666668,10.539940666647517,-9.04355423304177
cavendish,2026-01-06 20:00:00+00:00,86.0766628149784,-6.664766055127186,5.851069723690258,157.23921568627452,0.0,3.7083333333333335,8.93690786563649,-8.613473186665704
cavendish,2026-01-06 21:00:00+00:00,87.29332942720266,-6.1647309743596255,3.646899622300092,112.31372549019608,0.0,0.625,5.931221363740809,-7.940557592892915
cavendish,2026-01-06 22:00:00+00:00,87.886662733986,-5.346461839740353,4.448416022805606,144.60392156862744,0.0,0.625,7.373950884650736,-7.045637248087974
cavendish,2026-01-06 23:00:00+00:00,88.18332938737767,-3.745909935157919,11.702139447380514,164.25882352941176,0.0,0.625,17.072299330767464,-5.421500241648391
cavendish,2026-01-07 00:00:00+00:00,88.12999605643085,-2.657285644618204,14.627674309225645,174.08627450980393,0.0,0.625,20.03791001263787,-4.354675298248253
cavendish,2026-01-07 01:00:00+00:00,88.16999605464096,-2.257283638824639,15.749797269933364,165.6627450980392,0.0,0.625,22.202004294002755,-3.953713787871242
cavendish,2026-01-07 02:00:00+00:00,88.62999603405726,-2.0788007135669475,16.07040383013557,175.49019607843135,0.0,0.625,22.081776833926927,-3.7081278729505724
cavendish,2026-01-07 03:00:00+00:00,89.27999600497158,-1.9134237264916598,14.10668864889706,176.89411764705883,0.0,0.625,19.63715181238511,-3.4471307811849887
cavendish,2026-01-07 04:00:00+00:00,89.90666264359669,-1.645289186336275,13.385323888442095,175.49019607843135,0.0,0.625,18.15434647144991,-3.08827177496483
cavendish,2026-01-07 05:00:00+00:00,90.36999595619717,-1.2970195764296004,12.543731667911306,175.49019607843135,0.0,0.625,17.6734366311466,-2.6745186753093506
cavendish,2026-01-07 06:00:00+00:00,90.253329294751,-0.9694274750599031,12.824262408088236,160.04705882352943,0.0,0.625,18.715407951803765,-2.367631520331378
cavendish,2026-01-07 07:00:00+00:00,90.32999595798705,-0.9703651184235231,14.026537008846509,167.06666666666666,0.0,0.625,20.19821329273897,-2.357107020739287
cavendish,2026-01-07 08:00:00+00:00,90.53332928222179,-1.0808813097596588,10.660168126723345,161.45098039215688,0.0,0.625,15.469266529756434,-2.4362051409237266
cavendish,2026-01-07 09:00:00+00:00,90.89332926611281,-1.7176121648419467,8.135391465130974,136.18039215686275,0.0,0.625,12.663959127987132,-3.0135515158249615
cavendish,2026-01-07 10:00:00+00:00,91.47666257334362,-1.4710502685050235,14.307067749023439,146.0078431372549,0.0,0.625,19.79745509248621,-2.683152948704486
cavendish,2026-01-07 11:00:00+00:00,91.77999589310363,-0.6284225865967765,14.787977589326747,161.45098039215688,0.0,0.625,21.11995715332031,-1.8029118944446316
cavendish,2026-01-07 12:00:00+00:00,92.13999587699465,-0.09812531271247688,14.747901769301471,148.8156862745098,0.0,21.708333333333332,20.83942641314338,-1.2236824076506658
cavendish,2026-01-07 13:00:00+00:00,92.64666252098941,0.3452772872157695,15.910100550034468,147.41176470588235,0.0,69.54166666666667,22.722989954331343,-0.7087516228262669
cavendish,2026-01-07 14:00:00+00:00,92.48332919496478,0.43747640815009275,11.101002147001378,133.37254901960785,0.0,63.125,16.791768590590532,-0.6413795768654437
cavendish,2026-01-07 15:00:00+00:00,91.66999589802582,0.8939437961492231,8.576225485409006,116.52549019607844,0.200048828125,86.58333333333333,14.066612828871785,-0.30978285738168726
cavendish,2026-01-07 16:00:00+00:00,90.90666259884952,0.8465091734373137,9.65827262609145,101.08235294117648,0.200048828125,102.16666666666667,16.55131367043888,-0.4713725775126491
cavendish,2026-01-07 17:00:00+00:00,92.18332920838893,0.07364602190483203,10.780395586799171,85.63921568627451,0.200048828125,74.25,17.994043191348805,-1.0470382225670316
cavendish,2026-01-07 18:00:00+00:00,93.55999581345365,0.08941941843753506,12.824262408088234,78.61960784313726,0.200048828125,48.375,20.679123133042275,-0.8288567602843264
cavendish,2026-01-07 19:00:00+00:00,94.55999576870646,0.007850588516070902,11.782291087431068,82.8313725490196,0.40009765625,13.625,18.955862871955425,-0.764558936705369
cavendish,2026-01-07 20:00:00+00:00,95.29666240240937,0.13941467944654415,11.942594367532168,80.02352941176471,1.000244140625,3.125,20.398592392865346,-0.5273426169107699
cavendish,2026-01-07 21:00:00+00:00,95.83666237824589,0.1412687321014132,11.301381247127757,88.44705882352942,1.000244140625,0.625,19.476848532284006,-0.4480273330165116
cavendish,2026-01-07 22:00:00+00:00,96.24332902671537,0.13201683242004514,9.818575906192555,87.04313725490196,1.000244140625,0.625,16.83184441061581,-0.3991768335922859
cavendish,2026-01-07 23:00:00+00:00,96.55666234602795,0.08943478796273795,9.818575906192555,71.60000000000001,0.600146484375,0.625,16.671541130514704,-0.3970580009750329
cavendish,2026-01-08 00:00:00+00:00,96.77332900299939,0.05238551421777797,9.898727546243105,61.77254901960784,0.200048828125,0.625,16.791768590590532,-0.40326807821839367
cavendish,2026-01-08 01:00:00+00:00,97.01666232544424,-0.001395466643736158,10.539940666647517,64.58039215686274,0.200048828125,0.625,17.95396737132353,-0.42250145756759877
cavendish,2026-01-08 02:00:00+00:00,97.35999564341436,-0.173224399732364,9.85865172621783,63.1764705882353,0.0,0.625,16.591389490464156,-0.5456134206020182
cavendish,2026-01-08 03:00:00+00:00,97.49999563714977,-0.19461195030562853,8.616301305434284,53.34901960784314,0.0,0.625,15.549418169806986,-0.5472767721934432
cavendish,2026-01-08 04:00:00+00:00,97.57999563357,-0.16206070254458824,6.812889404296876,39.30980392156863,0.0,0.625,12.78418658806296,-0.5035285232574971
cavendish,2026-01-08 05:00:00+00:00,97.61666229859593,-0.11278905957588746,7.935012365004596,28.07843137254902,0.0,0.625,14.587598489200367,-0.44916713912514666
cavendish,2026-01-08 06:00:00+00:00,97.69999562820031,-0.2989499749041637,8.015164005055148,40.71372549019608,0.0,0.625,15.308963249655331,-0.6234247172535848
cavendish,2026-01-08 07:00:00+00:00,97.7999956237256,-0.42491329607183365,7.454102524701287,25.27058823529412,0.0,0.625,12.263200927734374,-0.7352574425590095
cavendish,2026-01-08 08:00:00+00:00,97.84999562148823,-0.5025184773772082,8.37584638528263,12.635294117647058,0.0,0.625,12.02274600758272,-0.8058038025394183
cavendish,2026-01-08 09:00:00+00:00,97.98332894885529,-0.6392839164272767,9.538045166015625,9.827450980392156,0.0,0.625,13.585702988568475,-0.923848573392053
cavendish,2026-01-08 10:00:00+00:00,97.92666228472427,-0.6908750593995165,7.935012365004596,5.615686274509804,0.0,0.625,11.581911987304688,-0.983296740072339
cavendish,2026-01-08 11:00:00+00:00,97.92666228472427,-0.7227954607988494,8.215543105181526,348.17254901960786,0.0,0.625,12.343352567784926,-1.015191695582651
cavendish,2026-01-08 12:00:00+00:00,97.95332895019769,-0.6655446231653144,10.740319766773897,336.94117647058823,0.0,9.5,15.749797269933364,-0.9542719574630618
cavendish,2026-01-08 13:00:00+00:00,97.83666228875153,-0.4707545365828835,14.587598489200369,353.78823529411767,0.0,60.458333333333336,20.077985832663142,-0.7759393107943822
cavendish,2026-01-08 14:00:00+00:00,97.59666229949087,-0.29809909325174755,17.032223510742188,1.4039215686274509,0.0,105.16666666666667,22.80314159438189,-0.6370766883240454
cavendish,2026-01-08 15:00:00+00:00,97.44666230620295,-0.2728422182503934,14.908205049402573,1.4039215686274509,0.0,91.29166666666667,19.396696892233457,-0.6328959139098745
cavendish,2026-01-08 16:00:00+00:00,97.23999564878405,-0.29242643528460094,13.184944788315716,349.5764705882353,0.200048828125,88.16666666666667,17.593284991096045,-0.6815158317321012
cavendish,2026-01-08 17:00:00+00:00,96.56999567876464,-0.4483254180452808,12.704034948012408,339.74901960784314,0.0,93.45833333333333,18.67533213177849,-0.9316277288913102
cavendish,2026-01-08 18:00:00+00:00,95.5833290562485,-0.4744651709975832,12.183049287683822,332.7294117647059,0.0,90.125,18.555104671702665,-1.0978949369244748
cavendish,2026-01-08 19:00:00+00:00,94.19999578481544,-0.5952096578628026,10.980774686925551,325.7098039215686,0.0,54.333333333333336,17.312754250919117,-1.4166464795958207
cavendish,2026-01-08 20:00:00+00:00,93.3166624910088,-0.7736019126783948,10.33956156652114,320.09411764705885,0.0,15.708333333333334,17.032223510742188,-1.7218880566279775
cavendish,2026-01-08 21:00:00+00:00,93.77666247042508,-0.9034245430796948,9.377741885914523,322.90196078431376,0.0,0.625,15.950176370059744,-1.784284041169331
cavendish,2026-01-08 22:00:00+00:00,94.44666244044448,-0.9845258064385073,7.61440580480239,317.2862745098039,0.0,0.625,13.305172248391546,-1.7683732185653556
cavendish,2026-01-08 23:00:00+00:00,94.42666244133943,-1.003907225943555,6.85296522432215,307.45882352941175,0.0,0.625,11.702139447380514,-1.7905393569185069
cavendish,2026-01-09 00:00:00+00:00,94.99332908264935,-1.8983285857588286,5.851069723690258,289.2078431372549,0.0,0.625,9.65827262609145,-2.6000443857829367
cavendish,2026-01-09 01:00:00+00:00,95.65999571948457,-2.3415445767122045,5.450311523437501,276.57254901960783,0.0,0.625,8.37584638528263,-2.9474631033733596
cavendish,2026-01-09 02:00:00+00:00,95.95332903969205,-2.2384219666271927,3.967506182502298,249.89803921568625,0.0,0.625,6.091524643841912,-2.803523247348956
cavendish,2026-01-09 03:00:00+00:00,95.90332904192942,-1.1617674479222633,4.769022583007812,254.10980392156864,0.0,0.625,7.654481624827666,-1.7373805801287672
cavendish,2026-01-09 04:00:00+00:00,95.36666239927708,-0.31105534158234843,5.770918083639706,294.8235294117647,0.0,0.625,10.82047140682445,-0.9659984573688424
cavendish,2026-01-09 05:00:00+00:00,94.81666242388802,-0.31571537434769303,5.0896291432100185,300.4392156862745,0.0,0.625,9.85865172621783,-1.0495946823167972
cavendish,2026-01-09 06:00:00+00:00,94.11666245521106,-0.44080175414935824,4.127809462603401,306.0549019607843,0.0,0.625,8.055239825080424,-1.2750179601693656
cavendish,2026-01-09 07:00:00+00:00,93.50666248250683,-0.980815561379391,4.769022583007812,293.41960784313727,0.0,0.625,7.734633264878217,-1.900180178716656
cavendish,2026-01-09 08:00:00+00:00,93.13332916587912,-1.894504789876794,6.57243448414522,270.956862745098,0.0,0.625,9.538045166015625,-2.862114784056804
cavendish,2026-01-09 09:00:00+00:00,93.7599958045042,-2.78259251374477,8.215543105181526,265.34117647058827,0.0,0.625,11.74221526740579,-3.655059369045087
cavendish,2026-01-09 10:00:00+00:00,93.1766624972734,-3.4336418370745445,7.293799244600184,275.1686274509804,0.0,0.625,10.740319766773897,-4.385071265196541
cavendish,2026-01-09 11:00:00+00:00,93.09666250085318,-3.9853032410596123,7.935012365004596,255.5137254901961,0.0,1.0,11.020850506950827,-4.94454269716223
cavendish,2026-01-09 12:00:00+00:00,92.7299958505938,-3.8745663417421095,8.776604585535386,265.34117647058827,0.0,56.375,13.104793148265166,-4.886692586616108
cavendish,2026-01-09 13:00:00+00:00,90.96332926298051,-2.8490139134968975,7.454102524701287,265.34117647058827,0.0,148.33333333333334,11.101002147001378,-4.1248780330702735
cavendish,2026-01-09 14:00:00+00:00,87.46999608596398,-1.006220393695295,3.847278722426471,286.40000000000003,0.0,207.625,7.574329984777114,-2.829501217759663
cavendish,2026-01-09 15:00:00+00:00,81.90999633475832,0.38164492325783783,4.448416022805606,310.26666666666665,0.0,326.4166666666667,8.816680405560662,-2.349893205696409
cavendish,2026-01-09 16:00:00+00:00,77.59999652761867,0.9994944498714664,4.087733642578125,275.1686274509804,0.0,296.5,7.373950884650736,-2.474079237275801
cavendish,2026-01-09 17:00:00+00:00,74.55999666365011,2.102123891257716,3.646899622300092,290.6117647058824,1.000244140625,309.4166666666667,6.291903743968291,-1.9428404777951145
cavendish,2026-01-09 18:00:00+00:00,74.98999664440882,1.8057391515343895,5.1297049632352945,256.91764705882355,0.8001953125,253.16666666666666,8.656377125459558,-2.151799020669387
cavendish,2026-01-09 19:00:00+00:00,78.54332981874049,0.1288379172061795,6.331979563993567,213.39607843137256,0.200048828125,73.20833333333333,9.85865172621783,-3.1614319605321444
cavendish,2026-01-09 20:00:00+00:00,83.83666291521209,-0.7556814375919553,6.21175210391774,168.47058823529412,0.0,13.5,9.818575906192557,-3.151615987959233
cavendish,2026-01-09 21:00:00+00:00,88.0266627277214,-0.7331585411271831,7.89493654497932,188.12549019607843,0.0,0.625,12.744110768037682,-2.471374635984007
cavendish,2026-01-09 22:00:00+00:00,89.84332931309736,-0.5578581464033382,9.778500086167279,169.87450980392157,0.0,0.625,15.028432509478401,-2.021927438140798
cavendish,2026-01-09 23:00:00+00:00,90.33332929117122,-0.2346667563180626,14.547522669175093,188.12549019607843,0.0,0.625,21.24018461339614,-1.628307531916642
cavendish,2026-01-10 00:00:00+00:00,90.66999594277301,-0.5174978792750465,15.589493989832262,178.2980392156863,0.0,0.625,22.442459214154415,-1.8579395289663359
cavendish,2026-01-10 01:00:00+00:00,91.14666258811017,-0.14375860981269095,15.188735789579505,174.08627450980393,0.0,0.625,23.404278894761028,-1.4164762165589064
cavendish,2026-01-10 02:00:00+00:00,90.88999593292864,0.04588544414242883,19.71730345243566,195.14509803921567,0.0,0.625,30.89845723948759,-1.2669590349153486
cavendish,2026-01-10 03:00:00+00:00,91.53666257065878,0.0874979115432353,18.114270651424633,181.1058823529412,0.0,0.625,27.131330157111673,-1.1291229998968595
cavendish,2026-01-10 04:00:00+00:00,91.77666255991946,0.5027209504432956,18.474953031652113,186.721568627451,0.0,0.625,27.171405977136946,-0.6816250416769261
cavendish,2026-01-10 05:00:00+00:00,92.66999585327864,0.8143115116619076,25.36799407599954,174.08627450980393,1.400341796875,0.625,37.711346643784466,-0.23965037755825266
cavendish,2026-01-10 06:00:00+00:00,93.47332915066507,1.810977736439421,24.32602275534237,179.7019607843137,1.20029296875,0.625,37.83157410386029,0.8694424336585121
cavendish,2026-01-10 07:00:00+00:00,93.59666247847959,2.252519693204332,26.69049613683364,189.52941176470588,1.000244140625,0.625,42.19983848661535,1.3265646005601563
cavendish,2026-01-10 08:00:00+00:00,93.72332913947827,2.871961012150577,25.768752276252297,186.721568627451,0.8001953125,0.625,40.31627494542739,1.9611610951861642
cavendish,2026-01-10 09:00:00+00:00,94.5266624368647,3.46083598507407,22.642838314280787,200.76078431372548,0.200048828125,0.625,37.87164992388557,2.666631847587512
cavendish,2026-01-10 10:00:00+00:00,94.9999957490177,4.491553710531614,21.841321913775275,221.81960784313725,0.0,0.625,35.14649416216682,3.762894574984396
cavendish,2026-01-10 11:00:00+00:00,91.02666259347984,5.561613503353376,26.77064777688419,244.28235294117647,0.0,0.625,40.236123305376836,4.216046213537142
cavendish,2026-01-10 12:00:00+00:00,84.29666289462838,5.0680928440016135,29.375576078527114,268.1490196078431,0.0,34.75,47.32954344985065,2.635946495878268
cavendish,2026-01-10 13:00:00+00:00,76.94332989033599,4.61880945777845,25.488221536075365,292.0156862745098,0.0,155.45833333333334,43.963174567727485,0.9289941787496988
cavendish,2026-01-10 14:00:00+00:00,74.76666332106903,4.295810982572764,23.724885454963232,290.6117647058824,0.0,202.45833333333334,40.236123305376836,0.21870422716506302
cavendish,2026-01-10 15:00:00+00:00,71.7066634579954,4.085382204951481,20.03791001263787,292.0156862745098,0.0,270.4166666666667,34.385053581686584,-0.5627311800856799
cavendish,2026-01-10 16:00:00+00:00,68.02333028948085,4.189932859283078,18.79555959185432,300.4392156862745,0.0,322.0416666666667,31.82020110006893,-1.18161390483997
cavendish,2026-01-10 17:00:00+00:00,64.18666379449421,4.396810301869098,18.35472557157629,306.0549019607843,0.0,333.1666666666667,32.461414220473344,-1.7714345291924234
cavendish,2026-01-10 18:00:00+00:00,64.95999709322305,3.451701983201947,16.591389490464156,303.2470588235294,0.0,185.16666666666666,28.85459041819853,-2.5086660364702658
cavendish,2026-01-10 19:00:00+00:00,65.38666374079759,3.2498502297751823,14.307067749023439,303.2470588235294,0.0,144.375,24.6065534955193,-2.6135864096897206
cavendish,2026-01-10 20:00:00+00:00,67.01666366785967,2.4585546713024207,13.385323888442095,287.80392156862746,0.0,22.666666666666668,21.80124609375,-3.037392119259203
cavendish,2026-01-10 21:00:00+00:00,68.19999694824217,1.8357518276376898,10.299485746495863,289.2078431372549,0.0,0.625,16.751692770565256,-3.3994365668979394
cavendish,2026-01-10 22:00:00+00:00,69.36333022951962,1.361885996579918,11.060926326976103,272.3607843137255,0.0,0.625,17.593284991096045,-3.628245546256869
cavendish,2026-01-10 23:00:00+00:00,67.33333032035641,1.2390652307864598,12.142973467658548,307.45882352941175,0.0,0.625,20.75927477309283,-4.140874486484344
cavendish,2026-01-11 00:00:00+00:00,70.38666351706168,0.17896523180394772,8.816680405560662,310.26666666666665,0.0,0.625,15.669645629882812,-4.573558774139301
cavendish,2026-01-11 01:00:00+00:00,73.45999671287201,-0.5308316943069243,7.053344324448529,303.2470588235294,0.0,0.625,11.702139447380516,-4.68928214018329
cavendish,2026-01-11 02:00:00+00:00,76.10332992792362,-1.2013765703038113,5.770918083639706,296.2274509803921,0.0,0.625,9.257514425838696,-4.87221092789408
cavendish,2026-01-11 03:00:00+00:00,78.78666314118534,-1.968188271360208,3.686975442325368,308.8627450980392,0.0,0.625,6.732737764246323,-5.160774789359822
cavendish,2026-01-11 04:00:00+00:00,81.93332966704754,-2.5315343919604647,2.6850799416934743,303.2470588235294,0.0,0.625,4.608719302906709,-5.195406681669593
cavendish,2026-01-11 05:00:00+00:00,83.6133295918723,-2.6551817846310275,6.331979563993566,345.3647058823529,0.0,0.625,9.057135325712316,-5.0486289953896835
cavendish,2026-01-11 06:00:00+00:00,82.81332962767003,-2.408216103431259,5.0896291432100185,5.615686274509804,0.0,0.625,7.975088185029872,-4.933053857003143
cavendish,2026-01-11 07:00:00+00:00,84.5033295520473,-2.190812880312456,4.248036922679228,25.27058823529412,0.0,0.625,8.055239825080424,-4.45246591663899
cavendish,2026-01-11 08:00:00+00:00,84.74999620767633,-1.976798334469376,2.5648524816176472,68.7921568627451,0.0,0.625,5.370159883386949,-4.203405278283373
cavendish,2026-01-11 09:00:00+00:00,85.55999617143111,-1.6873635362868213,5.891145543715534,81.42745098039215,0.0,0.625,10.219334106445311,-3.7922883242783736
cavendish,2026-01-11 10:00:00+00:00,86.42999613250105,-1.4460369210717705,8.896832045611212,91.25490196078432,0.0,0.625,15.068508329503677,-3.4196013634434115
