station,timestamp_utc,relative_humidity_pct,air_temperature_c,wind_speed_kmh,wind_direction_deg,rain_mm,solar_radiation_w_m2,wind_gust_speed_kmh,dew_point_c
cavendish,2026-01-11 11:00:00+00:00,86.82666278141801,-1.4412914524425782,9.898727546243105,116.52549019607844,0.0,0.625,17.39290589096967,-3.3537889907616805
cavendish,2026-01-11 12:00:00+00:00,87.48999608506905,-1.5279131356910531,11.38153288717831,109.5058823529412,0.0,9.208333333333334,19.356621072208178,-3.3372870885865074
cavendish,2026-01-11 13:00:00+00:00,87.46666275277981,-1.4298279365631668,9.217438605813419,112.31372549019608,0.0,31.791666666666668,16.110479650160848,-3.2441002233891902
cavendish,2026-01-11 14:00:00+00:00,87.51332941735828,-1.3775523939437562,10.700243946748621,106.69803921568628,0.0,58.25,17.994043191348805,-3.1853863256058417
cavendish,2026-01-11 15:00:00+00:00,87.71999607477719,-1.279730281603596,12.062821827607996,96.87058823529412,0.0,73.5,20.358516572840074,-3.0572700969861004
cavendish,2026-01-11 16:00:00+00:00,89.47332932965381,-1.4680314944797894,13.986461188821233,95.46666666666668,0.0,62.0,24.005416195140167,-2.978823007560929
cavendish,2026-01-11 17:00:00+00:00,93.05332916945889,-1.6051749933315662,15.990252190085018,95.46666666666668,0.0,34.083333333333336,26.49011703670726,-2.5865939232881607
cavendish,2026-01-11 18:00:00+00:00,94.62332909920582,-1.4289002252384857,16.431086210363052,84.23529411764706,0.0,46.041666666666664,26.249662116555605,-2.1853301054073477
cavendish,2026-01-11 19:00:00+00:00,95.39332906475049,-1.2712291863322676,16.71161695053998,81.42745098039215,0.0,24.291666666666668,27.17140597713695,-1.9186748415625723
cavendish,2026-01-11 20:00:00+00:00,95.93999570695536,-1.1036964092091035,14.547522669175093,82.8313725490196,0.0,3.7083333333333335,23.885188735064336,-1.6742446629883299
cavendish,2026-01-11 21:00:00+00:00,96.32999568950395,-0.8365874371707255,12.623883307961856,89.85098039215686,0.0,0.625,21.200108793370863,-1.3528019158154478
cavendish,2026-01-11 22:00:00+00:00,96.69332900657918,-0.827153697018026,14.347143569048713,88.44705882352942,0.0,0.625,24.96723587574678,-1.292152682675713
cavendish,2026-01-11 23:00:00+00:00,96.9666623276816,-0.7998859360003375,13.144868968290442,85.63921568627451,0.0,0.625,22.883293234432447,-1.2264954647364141
cavendish,2026-01-12 00:00:00+00:00,97.10999565460116,-0.5980615823780852,9.578120986040899,95.46666666666668,0.0,0.625,16.150555470186124,-1.0049043766329036
cavendish,2026-01-12 01:00:00+00:00,97.36332897659855,-0.43145971016695006,6.532358664119944,91.25490196078432,0.0,0.625,12.2231251077091,-0.8029916951027575
cavendish,2026-01-12 02:00:00+00:00,97.56999563401746,-0.3464904590741464,3.4865963421989887,99.67843137254904,0.0,0.625,8.095315645105698,-0.6891355871759909
cavendish,2026-01-12 03:00:00+00:00,97.6899956286478,-0.3791513748551836,0.5209856603285846,126.3529411764706,0.0,0.625,2.16409428136489,-0.7049416257144094
cavendish,2026-01-12 04:00:00+00:00,97.84332895511989,-0.39782855599443295,1.8034119011374081,237.2627450980392,0.0,0.625,4.288112742704503,-0.7021404144346746
cavendish,2026-01-12 05:00:00+00:00,98.00666228114451,-0.5175753723674674,5.730842263614431,268.1490196078431,0.0,0.625,9.898727546243105,-0.7989737675117506
cavendish,2026-01-12 06:00:00+00:00,98.07999561119638,-0.8782152427860278,9.898727546243105,272.3607843137255,0.0,0.625,16.310858750287228,-1.1491653829006252
cavendish,2026-01-12 07:00:00+00:00,98.16332894080078,-1.3834294053643081,12.824262408088234,268.1490196078431,0.0,0.625,20.719198953067554,-1.642530503123538
cavendish,2026-01-12 08:00:00+00:00,98.21999560493177,-1.7217335188994745,15.469266529756434,277.9764705882353,0.0,0.625,24.4462502154182,-1.9728431468736218
cavendish,2026-01-12 09:00:00+00:00,98.18999560627418,-2.2136958227388326,15.950176370059744,283.59215686274507,0.0,0.625,26.57026867675781,-2.4686644286304795
cavendish,2026-01-12 10:00:00+00:00,97.74332895959462,-3.318178376383803,17.913891551298253,311.67058823529413,0.0,0.625,29.495803538602942,-3.633481150264669
cavendish,2026-01-12 11:00:00+00:00,97.12999565370622,-3.779674723613539,16.3509345703125,314.47843137254904,0.0,0.7916666666666666,27.17140597713695,-4.178197913141314
cavendish,2026-01-12 12:00:00+00:00,96.77666233618358,-4.155675070735558,17.994043191348805,284.9960784313725,0.0,15.875,29.33550025850184,-4.601807347699922
cavendish,2026-01-12 13:00:00+00:00,96.53332901373872,-3.940351260813576,18.15434647144991,283.59215686274507,0.0,55.875,30.17709247903263,-4.4203099465799465
cavendish,2026-01-12 14:00:00+00:00,96.07999570069074,-3.8207123218448245,18.675332131778493,296.2274509803921,0.0,118.04166666666667,31.41944289981618,-4.36360211813004
cavendish,2026-01-12 15:00:00+00:00,90.74999593919323,-3.3503266970426773,19.877606732536766,306.0549019607843,0.0,164.41666666666666,33.10262734087776,-4.658992179146019
cavendish,2026-01-12 16:00:00+00:00,82.80666296130168,-2.8876703395964802,21.11995715332031,307.45882352941175,0.0,252.45833333333334,36.42892040297564,-5.404670454383468
cavendish,2026-01-12 17:00:00+00:00,81.32332969434333,-2.883693409061861,22.282155934053307,293.41960784313727,0.0,183.625,37.23043680348116,-5.638038009634471
cavendish,2026-01-12 18:00:00+00:00,80.0466630848039,-2.632885642502825,19.757379272460934,296.2274509803921,0.0,167.16666666666666,33.623613001206344,-5.600284656063683
cavendish,2026-01-12 19:00:00+00:00,79.0433297963669,-2.7981807543700032,21.721094453699447,283.59215686274507,0.0,79.58333333333333,36.188465482823986,-5.927039085895791
cavendish,2026-01-12 20:00:00+00:00,78.75999647571194,-3.466289800189308,24.24587111529182,280.78431372549016,0.0,16.666666666666668,38.47278722426471,-6.624928258157423
cavendish,2026-01-12 21:00:00+00:00,78.85666313805305,-3.8923801250123953,24.085567835190716,275.1686274509804,0.0,0.6666666666666666,38.87354542451747,-7.024434287237392
cavendish,2026-01-12 22:00:00+00:00,78.05999650703498,-4.448057531552156,22.763065774356615,284.9960784313725,0.0,0.625,38.1521806640625,-7.6971885516179945
cavendish,2026-01-12 23:00:00+00:00,79.38332978115287,-5.058332051753847,18.755483771829045,290.6117647058824,0.0,0.625,32.62171750057445,-8.075923207242012
cavendish,2026-01-13 00:00:00+00:00,79.7966630959907,-5.748129934167671,18.03411901137408,287.80392156862746,0.0,0.625,30.49769903923483,-8.682981626397861
cavendish,2026-01-13 01:00:00+00:00,80.24999640903864,-6.249744306998694,16.591389490464156,283.59215686274507,0.0,0.625,27.572164177389705,-9.100423812117851
cavendish,2026-01-13 02:00:00+00:00,80.96999637682067,-6.663679305802905,13.665854628619027,292.0156862745098,0.0,0.625,22.682914134306067,-9.391629224659631
cavendish,2026-01-13 03:00:00+00:00,81.73666300918117,-6.974719215006532,14.707825949276195,277.9764705882353,0.0,0.625,22.121852653952203,-9.576583882277003
cavendish,2026-01-13 04:00:00+00:00,83.39332960171667,-7.252483153768763,12.864338228113512,283.59215686274507,0.0,0.625,19.637151812385113,-9.594565852471685
cavendish,2026-01-13 05:00:00+00:00,83.01666295190476,-7.407614331819483,14.587598489200367,268.1490196078431,0.0,0.625,21.32033625344669,-9.804250248275341
cavendish,2026-01-13 06:00:00+00:00,82.74999629717068,-7.249310572417202,12.062821827607996,270.956862745098,0.0,0.625,18.835635411879593,-9.689589786782536
cavendish,2026-01-13 07:00:00+00:00,85.77999616158674,-7.239517772750672,11.141077967026655,276.57254901960783,0.0,0.625,16.55131367043888,-9.223857194979663
cavendish,2026-01-13 08:00:00+00:00,86.58666279215734,-6.584826589507474,8.93690786563649,247.09019607843135,0.0,0.625,13.746006268669579,-8.459032064571199
cavendish,2026-01-13 09:00:00+00:00,87.38666275635958,-5.882196423543073,9.618196806066177,255.5137254901961,0.0,0.625,14.747901769301471,-7.648126323811365
cavendish,2026-01-13 10:00:00+00:00,87.90999606627523,-5.820212515776461,5.931221363740809,241.4745098039216,0.0,0.625,10.219334106445311,-7.510092427342399
cavendish,2026-01-13 11:00:00+00:00,87.97999606314292,-5.083884036535351,5.891145543715534,213.39607843137256,0.0,1.0833333333333333,10.299485746495863,-6.773250834841442
cavendish,2026-01-13 12:00:00+00:00,85.99999615174235,-3.8277335037078535,7.2537234245749085,211.9921568627451,0.0,23.583333333333332,12.663959127987132,-5.831370382661681
cavendish,2026-01-13 13:00:00+00:00,85.12999619067241,-2.4292267895118944,10.900623046875001,231.64705882352945,0.0,86.08333333333333,17.873815731272977,-4.589079685892627
cavendish,2026-01-13 14:00:00+00:00,84.12999623541958,-1.2334625424255434,13.34524806841682,251.3019607843137,0.0,183.125,20.158137472713694,-3.5716100783047398
cavendish,2026-01-13 15:00:00+00:00,82.42332964512143,-0.44678663102966143,11.782291087431068,265.34117647058827,0.0,166.79166666666666,17.633360811121324,-3.0738399041802915
cavendish,2026-01-13 16:00:00+00:00,80.11666308167159,0.2442231278362783,12.062821827607996,255.5137254901961,1.000244140625,170.70833333333334,18.274573931525733,-2.780173370721157
cavendish,2026-01-13 17:00:00+00:00,77.37666320427888,0.88485036938962,11.301381247127757,251.3019607843137,1.000244140625,174.16666666666666,17.633360811121324,-2.623358107068929
cavendish,2026-01-13 18:00:00+00:00,73.39333004918849,1.988238353338344,11.702139447380516,245.68627450980392,0.0,253.91666666666666,18.555104671702665,-2.268577475486556
cavendish,2026-01-13 19:00:00+00:00,72.98333006753484,2.2721096968493244,11.461684527228861,237.2627450980392,0.0,166.41666666666666,17.513133351045497,-2.067419477902774
cavendish,2026-01-13 20:00:00+00:00,76.70666323425948,1.0746696714742816,7.694557444852942,228.83921568627449,0.0,37.875,13.305172248391546,-2.5611078295692455
cavendish,2026-01-13 21:00:00+00:00,79.78332976325399,-0.7116512693253464,5.2499324233111215,214.8,0.0,0.6666666666666666,8.45599802533318,-3.768305367993485
cavendish,2026-01-13 22:00:00+00:00,81.90999633475832,-0.6099169617978765,6.85296522432215,213.39607843137256,0.0,0.625,11.782291087431066,-3.3176920776303356
cavendish,2026-01-13 23:00:00+00:00,78.11999650435014,0.5289006192644895,6.251827923943015,211.9921568627451,0.0,0.625,11.101002147001378,-2.8420871023625076
cavendish,2026-01-14 00:00:00+00:00,78.44332982321522,0.5714721092118893,6.812889404296874,213.39607843137256,0.0,0.625,10.059030826344209,-2.7446227444127183
cavendish,2026-01-14 01:00:00+00:00,83.32999627121733,0.06522770376375982,6.452207024069394,189.52941176470588,0.0,0.625,9.618196806066177,-2.4266405766616557
cavendish,2026-01-14 02:00:00+00:00,85.87332949074366,-0.25015438945726154,8.976983685661764,186.721568627451,0.0,0.625,13.184944788315716,-2.329061932705868
cavendish,2026-01-14 03:00:00+00:00,85.71332949790322,0.4363656747851593,9.417817705939797,188.12549019607843,0.0,0.625,13.465475528492647,-1.6786003187800573
cavendish,2026-01-14 04:00:00+00:00,85.19332952117175,0.838282897387397,9.938803366268383,179.7019607843137,0.0,0.625,14.587598489200367,-1.3665019014703708
cavendish,2026-01-14 05:00:00+00:00,82.71666296532892,1.1658605490019858,9.938803366268383,197.9529411764706,0.0,0.625,14.94828086942785,-1.4457585265941286
cavendish,2026-01-14 06:00:00+00:00,82.76999629627575,1.3220898728253065,12.42350420783548,183.91372549019607,0.0,0.625,18.675332131778493,-1.2838726355069987
cavendish,2026-01-14 07:00:00+00:00,83.74666291923933,1.2567335325300586,12.30327674775965,167.06666666666666,0.0,0.625,17.633360811121324,-1.1883236753323556
cavendish,2026-01-14 08:00:00+00:00,85.20666285390845,1.1631126248950507,14.307067749023439,168.47058823529412,0.0,0.625,20.83942641314338,-1.044734939493053
cavendish,2026-01-14 09:00:00+00:00,86.82332944823384,1.360061450507914,16.75169277056526,168.47058823529412,0.0,0.625,24.366098575367644,-0.5937173254550788
cavendish,2026-01-14 10:00:00+00:00,88.00666272861635,1.9158107851421586,18.635256311753217,178.2980392156863,0.0,0.625,27.291633437212777,0.14030934468779196
cavendish,2026-01-14 11:00:00+00:00,89.04666268207926,2.359700875326345,15.629569809857538,165.6627450980392,0.0,0.625,23.243975614659924,0.7408955380843621
cavendish,2026-01-14 12:00:00+00:00,89.60332932383668,3.0915392271223685,18.955862871955425,183.91372549019607,0.0,9.25,28.614135498046878,1.5509400807267044
cavendish,2026-01-14 13:00:00+00:00,89.50999599467973,4.246376442215397,21.80124609375,178.2980392156863,0.0,43.166666666666664,33.303006441004136,2.6781366225347503
cavendish,2026-01-14 14:00:00+00:00,88.14999605553591,5.151370785711924,18.15434647144991,185.31764705882355,0.0,109.29166666666667,29.97671337890625,3.355120971594468
cavendish,2026-01-14 15:00:00+00:00,83.76999625152855,6.289430099347769,17.312754250919117,193.7411764705882,0.0,249.70833333333334,28.614135498046874,3.7460414541207596
cavendish,2026-01-14 16:00:00+00:00,77.37999653746306,7.618246485360697,19.3165452521829,210.58823529411765,0.0,315.4583333333333,32.100731840245864,3.9223148988145633
cavendish,2026-01-14 17:00:00+00:00,76.30332991897419,7.242294808098786,17.713512451171876,203.5686274509804,0.0,206.75,29.13512115837546,3.3582440422029864
cavendish,2026-01-14 18:00:00+00:00,74.89332998206773,7.545744490428015,14.828053409352021,221.81960784313725,0.0,180.20833333333334,24.4462502154182,3.388665368822436
cavendish,2026-01-14 19:00:00+00:00,75.51999662069282,7.162559368472616,11.261305427102482,216.20392156862744,0.0,73.45833333333333,19.436772712258733,3.1354252066854524
cavendish,2026-01-14 20:00:00+00:00,77.48999653254086,6.388491591526975,4.769022583007812,211.9921568627451,0.0,14.25,8.696452945484834,2.7462165862297243
cavendish,2026-01-14 21:00:00+00:00,80.47999639874679,5.625512256171591,2.5648524816176472,219.0117647058824,0.0,0.625,5.2499324233111215,2.536224639118815
cavendish,2026-01-14 22:00:00+00:00,82.78332962901246,5.171467382471835,2.4446250215418197,211.9921568627451,0.0,0.625,4.929325863108915,2.489358444102824
cavendish,2026-01-14 23:00:00+00:00,85.05666286062052,3.7864770220023205,2.0839426413143385,169.87450980392157,0.0,0.625,2.8453832217945774,1.5093284068685726
cavendish,2026-01-15 00:00:00+00:00,87.08332943659957,3.104335345694433,1.8434877211626841,168.47058823529412,0.0,0.625,2.805307401769302,1.1663635911803754
cavendish,2026-01-15 01:00:00+00:00,88.09332939140492,3.2769846048684825,1.8835635411879599,168.47058823529412,0.0,0.625,3.28621724207261,1.4973155189085998
cavendish,2026-01-15 02:00:00+00:00,85.71999616427156,5.730312879844299,6.21175210391774,189.52941176470588,0.0,0.625,10.059030826344209,3.5284687787760793
cavendish,2026-01-15 03:00:00+00:00,87.7633294061715,5.451060400451923,9.417817705939797,193.7411764705882,0.0,0.625,13.465475528492647,3.58759060663198
cavendish,2026-01-15 04:00:00+00:00,90.11666263419978,5.287485453802818,13.585702988568475,175.49019607843135,0.0,0.625,18.434877211626837,3.8032826447589723
cavendish,2026-01-15 05:00:00+00:00,90.7966626037717,5.050113666570961,11.702139447380516,175.49019607843135,1.000244140625,0.625,16.310858750287224,3.674798655755582
cavendish,2026-01-15 06:00:00+00:00,92.55332919183247,4.423747095602269,9.057135325712316,144.60392156862744,0.600146484375,0.625,12.78418658806296,3.325522026683261
cavendish,2026-01-15 07:00:00+00:00,93.7333291390308,4.408210716044508,13.14486896829044,169.87450980392157,4.40107421875,0.625,18.474953031652113,3.489663427319535
cavendish,2026-01-15 08:00:00+00:00,94.60332910010077,4.375280088430778,14.066612828871785,157.23921568627452,2.4005859375,0.625,19.79745509248621,3.587896948889351
cavendish,2026-01-15 09:00:00+00:00,95.2666624037518,4.57463709846755,13.665854628619027,171.27843137254902,2.6006347656249997,0.625,18.835635411879597,3.8856021822934337
cavendish,2026-01-15 10:00:00+00:00,95.75666238182566,4.5822902031492925,12.183049287683822,150.21960784313725,2.200537109375,0.625,16.83184441061581,3.966211153983695
cavendish,2026-01-15 11:00:00+00:00,96.16332903029515,4.87097622341868,11.862442727481616,167.06666666666666,2.6006347656249997,0.625,16.952071870691636,4.314297947723904
cavendish,2026-01-15 12:00:00+00:00,96.45666235050265,4.863930902945624,12.102897647633272,167.06666666666666,1.400341796875,7.041666666666667,17.513133351045497,4.350777607187952
cavendish,2026-01-15 13:00:00+00:00,96.72999567160511,5.575971977189171,11.381532887178308,134.7764705882353,0.40009765625,24.875,16.751692770565256,5.101549914428887
cavendish,2026-01-15 14:00:00+00:00,96.8266623339462,5.816062630685963,4.167885282628677,221.81960784313725,0.40009765625,40.75,7.774709084903493,5.355445871328018
cavendish,2026-01-15 15:00:00+00:00,96.84666233305126,5.920935969714739,1.643108621036305,197.9529411764706,0.200048828125,85.625,3.4465205221737136,5.463073131777774
cavendish,2026-01-15 16:00:00+00:00,97.01666232544424,4.4071005559253615,1.0419713206571692,341.15294117647056,0.0,92.66666666666667,1.9637151812385112,3.9774807716348137
cavendish,2026-01-15 17:00:00+00:00,97.24332898196822,4.952743748286786,0.761440580480239,49.13725490196079,0.0,56.791666666666664,1.5629569809857538,4.555422611989365
cavendish,2026-01-15 18:00:00+00:00,97.50666230351813,5.487864491492219,0.24045492015165446,49.13725490196079,0.200048828125,39.333333333333336,0.6412131204044118,5.128442716246663
cavendish,2026-01-15 19:00:00+00:00,97.71332896093703,5.038000525986894,0.2003791001263787,5.615686274509804,0.0,20.791666666666668,0.601137300379136,4.709528204681592
cavendish,2026-01-15 20:00:00+00:00,97.91332895198758,5.780005350650095,1.3225020608340994,5.615686274509804,0.0,10.291666666666666,2.8453832217945774,5.480152197648694
cavendish,2026-01-15 21:00:00+00:00,98.03666227980209,6.998553456449086,8.776604585535386,226.0313725490196,0.200048828125,1.0,15.349039069680606,6.715889116266111
cavendish,2026-01-15 22:00:00+00:00,97.7733289582522,6.620410216257663,14.30706774902344,231.64705882352945,0.0,0.625,24.566477675494024,6.299035147734421
cavendish,2026-01-15 23:00:00+00:00,97.47666230486054,5.964318104714047,13.545627168543199,235.85882352941172,0.0,0.625,23.00352069450827,5.599811037984448
cavendish,2026-01-16 00:00:00+00:00,97.47666230486054,6.069861054227456,14.347143569048713,235.85882352941172,0.0,0.625,23.845112915039063,5.705194855718999
cavendish,2026-01-16 01:00:00+00:00,97.3833289757036,6.017035736091376,13.946385368795955,211.9921568627451,0.0,0.625,23.043596514533547,5.638635958622148
cavendish,2026-01-16 02:00:00+00:00,97.23332898241569,5.480317947133495,11.702139447380516,224.62745098039213,0.0,0.625,19.677227632410386,5.080606444418313
cavendish,2026-01-16 03:00:00+00:00,97.07999565594359,5.206791875866344,5.410235703412225,224.62745098039213,0.0,0.625,11.501760347254136,4.784939772213976
cavendish,2026-01-16 04:00:00+00:00,97.04332899091766,5.1973540164583945,4.488491842830882,237.2627450980392,0.0,0.625,9.137286965762867,4.770107039384227
cavendish,2026-01-16 05:00:00+00:00,96.8833289980772,5.255634375036264,5.490387343462776,188.12549019607843,0.0,0.625,9.01705950568704,4.804640224916795
cavendish,2026-01-16 06:00:00+00:00,96.99666232633919,4.443619337083993,6.532358664119944,133.37254901960785,0.0,0.625,10.219334106445311,4.010974240279731
cavendish,2026-01-16 07:00:00+00:00,97.21999564967898,4.8192887295023725,3.7671270823759193,200.76078431372548,0.200048828125,0.625,7.2136476045496325,4.418752330798758
cavendish,2026-01-16 08:00:00+00:00,97.31999564520426,5.015873366780598,2.925534861845129,179.7019607843137,0.600146484375,0.625,5.891145543715534,4.6296985467634215
cavendish,2026-01-16 09:00:00+00:00,97.41666230754537,4.7481594370677,3.0056865018956804,183.91372549019607,1.20029296875,0.625,5.330084063361673,4.376581896866907
cavendish,2026-01-16 10:00:00+00:00,97.59090472399093,4.373774061787189,3.278930729340742,150.21960784313725,0.40009765625,0.625,6.557861458681484,4.0281933541497805
cavendish,2026-01-17 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-18 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-19 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-20 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-21 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-22 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-23 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-24 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-25 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-26 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-27 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-28 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-29 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-30 04:00:00+00:00,,,,,0.0,,,
cavendish,2026-01-31 04:00:00+00:00,,,,,0.0,,,
