station,timestamp_utc,solar_radiation_w_m2,wind_direction_deg,rain_mm,dew_point_c,relative_humidity_pct,air_temperature_c,wind_gust_speed_kmh,wind_speed_kmh
greenwich,2026-02-04 23:00:00+00:00,0.625,54.75294117647059,0.0,-3.3517154736251697,98.77559065130593,-3.1767023601256934,7.2136476045496325,4.408340202780331
greenwich,2026-02-05 00:00:00+00:00,0.625,50.54117647058823,0.0,-3.2777098640213573,99.03181506065461,-3.1373812013572095,4.708908852969899,2.103980551326976
greenwich,2026-02-05 01:00:00+00:00,0.625,28.07843137254902,0.0,-3.173638295068461,99.31245390503803,-3.0712501616102155,5.510425253475414,2.3043596514533546
greenwich,2026-02-05 02:00:00+00:00,0.625,336.94117647058823,0.0,-3.1706773496547758,99.40070191500725,-3.080186788603051,5.009477503159467,1.50284325094784
greenwich,2026-02-05 03:00:00+00:00,0.625,350.9803921568627,0.0,-3.2771555583121876,99.14180717682665,-3.1516798045457484,4.007582002527574,1.1020850506950828
greenwich,2026-02-05 04:00:00+00:00,0.625,352.3843137254902,0.0,-3.366453229543515,98.91775387197681,-3.2106615426984764,4.408340202780331,1.6030328010110295
greenwich,2026-02-05 05:00:00+00:00,0.625,339.74901960784314,0.0,-3.5126018605961526,98.27496757457847,-3.2696432808512,4.708908852969899,1.8034119011374081
greenwich,2026-02-05 06:00:00+00:00,0.625,332.7294117647059,0.0,-3.932663511806071,97.6295109483482,-3.6020858049847457,1.7032223510742188,0.2003791001263787
greenwich,2026-02-05 07:00:00+00:00,0.625,332.7294117647059,0.0,-4.331497149051536,98.12504768444342,-4.068577734010848,1.202274600758272,0.0
greenwich,2026-02-05 08:00:00+00:00,0.625,332.7294117647059,0.0,-3.9941098969645688,98.30777447165634,-3.755795789261546,4.608719302906709,1.4026537008846507
greenwich,2026-02-05 09:00:00+00:00,0.625,290.6117647058824,0.0,-5.318498426654276,98.6809847155464,-5.130249020759908,2.2041701013901656,0.7013268504423253
greenwich,2026-02-05 10:00:00+00:00,0.625,311.67058823529413,0.0,-6.005448595544789,99.56969558251315,-5.934545450115255,1.7032223510742188,0.2003791001263787
greenwich,2026-02-05 11:00:00+00:00,4.270833333333333,276.57254901960783,0.0,-5.36378892257067,99.37501589481447,-5.267873076449601,1.4026537008846507,0.10018955006318934
greenwich,2026-02-05 12:00:00+00:00,45.729166666666664,276.57254901960783,0.0,-4.759517439566778,97.92604460720734,-4.4689386232899535,3.7070133523380058,1.0018955006318935
greenwich,2026-02-05 13:00:00+00:00,109.47916666666667,247.09019607843135,0.0,-3.9338229248503587,93.3393097835762,-2.9997571456675183,6.612510304170496,3.00568650189568
greenwich,2026-02-05 14:00:00+00:00,174.79166666666666,259.7254901960784,0.0,-3.856435777739156,87.0155896340378,-1.9774070176869458,9.818575906192555,4.50852975284352
greenwich,2026-02-05 15:00:00+00:00,223.125,270.956862745098,0.0,-4.129620457618235,83.51389842577757,-1.7021589063075577,11.521798257266774,5.2098566032858455
greenwich,2026-02-05 16:00:00+00:00,340.3125,251.3019607843137,0.0,-4.7187896984446995,78.08626433712266,-1.380440334565418,9.217438605813419,4.809098403033088
greenwich,2026-02-05 17:00:00+00:00,300.7291666666667,251.3019607843137,0.0,-5.599595130178202,72.56376999567661,-1.287499413839912,9.217438605813419,5.1096670532226565
greenwich,2026-02-05 18:00:00+00:00,236.14583333333334,332.7294117647059,0.0,-5.389623592607866,79.57592634978765,-2.3366594227990003,13.225020608340992,7.3138371546128225
greenwich,2026-02-05 19:00:00+00:00,145.3125,320.09411764705885,0.0,-5.318574726111684,84.24760306197706,-3.02656702664603,12.323314657772288,6.812889404296875
greenwich,2026-02-05 20:00:00+00:00,67.8125,317.2862745098039,0.0,-5.080197717304634,91.24577197934946,-3.8540986861827555,11.822366907456342,5.911183453728171
greenwich,2026-02-05 21:00:00+00:00,4.895833333333333,307.45882352941175,0.0,-6.213447688584762,92.68075583021795,-5.203529362101171,8.816680405560662,3.6068238022748162
greenwich,2026-02-05 22:00:00+00:00,0.625,306.0549019607843,0.0,-6.189299620486897,94.25243508557769,-5.40013515594359,9.11724905575023,4.007582002527574
greenwich,2026-02-05 23:00:00+00:00,0.625,308.8627450980392,0.0,-6.6556672771541985,92.37595686783145,-5.603890251380278,9.618196806066177,4.207961102653953
greenwich,2026-02-06 00:00:00+00:00,0.625,310.26666666666665,0.0,-7.354011048126502,89.35950255588618,-5.875563711962529,7.4140267046760115,3.00568650189568
greenwich,2026-02-06 01:00:00+00:00,0.625,282.18823529411765,0.0,-7.646979147365521,93.25551232166019,-6.726330601680631,5.810993903664982,2.003791001263787
greenwich,2026-02-06 02:00:00+00:00,0.625,306.0549019607843,0.0,-7.8546185317807415,93.91508354314487,-7.026601268639961,10.119144556382123,4.308150652717142
greenwich,2026-02-06 03:00:00+00:00,0.625,315.88235294117646,0.0,-8.513326753437129,86.43739986266881,-6.6155164269694495,14.427295209099265,7.2136476045496325
greenwich,2026-02-06 04:00:00+00:00,0.625,306.0549019607843,0.0,-10.183864902756001,85.23918516823072,-8.132955690353207,13.425399708467372,6.311941653980928
greenwich,2026-02-06 05:00:00+00:00,0.625,310.26666666666665,0.0,-10.665964241709345,87.41130693522545,-8.944401421302823,11.722177357393152,5.610614803538603
greenwich,2026-02-06 06:00:00+00:00,0.625,306.0549019607843,0.0,-10.809214877279523,86.80768546069531,-9.00159583405698,12.02274600758272,5.610614803538603
greenwich,2026-02-06 07:00:00+00:00,0.625,303.2470588235294,0.0,-10.98996463705088,85.76180666819256,-9.030193040434062,10.920660956887637,5.2098566032858455
greenwich,2026-02-06 08:00:00+00:00,0.625,268.1490196078431,0.0,-13.289782689545682,88.44052796215762,-11.748714971655138,7.714595354865579,2.705117851706112
greenwich,2026-02-06 09:00:00+00:00,0.625,263.9372549019608,0.0,-15.098108035791975,90.0174207166654,-13.793415227616288,5.1096670532226565,2.5047387515797337
greenwich,2026-02-06 10:00:00+00:00,0.625,247.09019607843135,0.0,-14.94565892203079,90.96017395284963,-13.766605346637776,6.512320754107307,2.4045492015165446
greenwich,2026-02-06 11:00:00+00:00,6.25,287.80392156862746,0.0,-14.380950483997365,89.44024821342286,-12.990906123659508,9.518007256002987,3.6068238022748162
greenwich,2026-02-06 12:00:00+00:00,131.04166666666666,256.91764705882355,0.0,-14.209905527285366,86.49830879173977,-12.390364789740849,5.610614803538603,2.6049283016429228
greenwich,2026-02-06 13:00:00+00:00,316.5625,251.3019607843137,0.0,-12.167680764739076,80.51384756237125,-9.4287666043146,9.518007256002987,4.207961102653952
greenwich,2026-02-06 14:00:00+00:00,474.4791666666667,244.28235294117647,0.0,-10.26270403446915,79.40044759797564,-7.298274729222212,11.521798257266774,5.810993903664982
greenwich,2026-02-06 15:00:00+00:00,422.9166666666667,317.2862745098039,0.0,-8.842995383572747,82.78934920271611,-6.39210075214852,14.226916108972887,8.215543105181526
greenwich,2026-02-06 16:00:00+00:00,307.7083333333333,320.09411764705885,0.0,-6.457005615188566,85.49655400422166,-4.383147004158716,11.121040057014016,6.01137300379136
greenwich,2026-02-06 17:00:00+00:00,235.0,335.5372549019608,0.200048828125,-5.388209496973958,85.81203428193585,-3.3464982729896016,8.616301305434282,4.60871930290671
greenwich,2026-02-06 18:00:00+00:00,207.70833333333334,339.74901960784314,0.0,-4.308936135252374,87.7692581572188,-2.5547131214242254,9.618196806066177,4.909287953096277
greenwich,2026-02-06 19:00:00+00:00,156.25,26.67450980392157,0.0,-4.374029857265581,87.37646550189466,-2.56007509761993,12.12293555764591,7.013268504423254
greenwich,2026-02-06 20:00:00+00:00,51.875,40.71372549019608,0.0,-4.808096092042603,88.956918694845,-3.241046074474122,15.629569809857536,8.716490855497472
greenwich,2026-02-06 21:00:00+00:00,4.166666666666667,54.75294117647059,0.0,-5.582348216259393,86.53429465171284,-3.657492892340335,17.432981710994945,10.72028185676126
greenwich,2026-02-06 22:00:00+00:00,0.625,51.945098039215694,0.0,-6.366004832892653,87.09747971821673,-4.538644313834085,16.63146531048943,9.718386356129365
greenwich,2026-02-06 23:00:00+00:00,0.625,58.96470588235294,0.0,-6.2937842898788015,86.54586607665117,-4.381359678760148,18.53506676169003,11.722177357393152
greenwich,2026-02-07 00:00:00+00:00,0.625,51.945098039215694,0.0,-6.5047911947491075,84.83240507616794,-4.329527242201694,20.839426413143382,12.02274600758272
greenwich,2026-02-07 01:00:00+00:00,0.625,51.945098039215694,0.0,-6.830625751495113,82.29495689326313,-4.259821551657564,19.7373413624483,11.321419157140395
greenwich,2026-02-07 02:00:00+00:00,0.625,40.71372549019608,0.0,-6.538327358068471,84.34615091172655,-4.288418758034643,18.935824961942785,10.219334106445311
greenwich,2026-02-07 03:00:00+00:00,0.625,44.92549019607843,0.0,-6.018861116996021,86.75745784695202,-4.134708773757843,16.030328010110296,8.415922205307906
greenwich,2026-02-07 04:00:00+00:00,0.625,50.54117647058823,0.0,-5.788874829944953,85.3242542153048,-3.6789407971231456,15.42919070973116,8.716490855497472
greenwich,2026-02-07 05:00:00+00:00,0.625,42.11764705882353,0.0,-5.396303329071841,87.35230538389156,-3.5931491779919074,10.62009230669807,5.810993903664982
greenwich,2026-02-07 06:00:00+00:00,0.625,35.09803921568627,0.0,-4.604303481004493,92.24091452404566,-3.5180815112520754,11.121040057014016,5.3100461533490355
greenwich,2026-02-07 07:00:00+00:00,0.625,8.423529411764706,0.0,-3.9571108586570536,95.94809389384807,-3.3947560587509202,10.920660956887637,4.50852975284352
greenwich,2026-02-07 08:00:00+00:00,0.625,30.88627450980392,0.0,-3.766097932320403,96.54243279672441,-3.285729209438308,13.225020608340992,6.812889404296875
greenwich,2026-02-07 09:00:00+00:00,0.625,33.694117647058825,0.0,-3.8301173298505264,96.16083009079118,-3.296453161829712,16.230707110236672,8.616301305434282
greenwich,2026-02-07 10:00:00+00:00,0.625,46.32941176470589,0.0,-4.321549331761599,92.59606825869128,-3.285729209438307,16.230707110236676,9.317628155876609
greenwich,2026-02-07 11:00:00+00:00,3.3333333333333335,47.73333333333333,0.0,-4.774644649934771,88.86879784339158,-3.1927882887127996,14.527484759162457,8.115353555118338
greenwich,2026-02-07 12:00:00+00:00,48.645833333333336,39.30980392156863,0.0,-4.970778267227225,86.01930266269932,-2.9568613361018987,13.72596835865694,6.812889404296875
greenwich,2026-02-07 13:00:00+00:00,158.02083333333334,23.866666666666667,0.0,-4.164789510708647,86.75974670023652,-2.2526551290663304,13.926347458783319,7.013268504423254
greenwich,2026-02-07 14:00:00+00:00,226.875,18.250980392156865,0.0,-3.7803406865892017,84.72533760585947,-1.5395122950379172,14.928242959415213,7.113458054486443
greenwich,2026-02-07 15:00:00+00:00,223.4375,36.50196078431373,0.0,-4.492080084747006,81.34864321863635,-1.7164575094961005,17.132413060805376,9.217438605813419
greenwich,2026-02-07 16:00:00+00:00,211.66666666666666,30.88627450980392,0.0,-4.757142280784492,80.31471732661936,-1.814760406417309,17.633360811121324,8.816680405560662
greenwich,2026-02-07 17:00:00+00:00,204.0625,30.88627450980392,0.0,-4.8482300368117,80.64634673584091,-1.9613210890998396,19.63715181238511,9.01705950568704
greenwich,2026-02-07 18:00:00+00:00,156.66666666666666,35.09803921568627,0.0,-4.956416538756495,82.96330205233845,-2.4564102245030184,18.13430856143727,9.01705950568704
greenwich,2026-02-07 19:00:00+00:00,95.3125,33.694117647058825,0.0,-5.57961640998298,82.40634775310902,-3.001544471066085,14.928242959415213,7.614405804802391
greenwich,2026-02-07 20:00:00+00:00,26.979166666666668,22.46274509803921,0.0,-5.653498229552615,85.09613183794919,-3.503782908063536,12.2231251077091,5.710804353601792
greenwich,2026-02-07 21:00:00+00:00,3.125,29.48235294117647,0.0,-6.277367781195241,85.99183642328528,-4.279482131041806,17.132413060805376,7.814784904928768
greenwich,2026-02-07 22:00:00+00:00,0.625,19.654901960784315,0.0,-6.889169348974694,83.86765341674932,-4.570816171008296,12.2231251077091,5.2098566032858455
greenwich,2026-02-07 23:00:00+00:00,0.625,29.48235294117647,0.0,-7.064667893941771,83.39475089646753,-4.674481044125206,9.618196806066177,3.9073924524643844
greenwich,2026-02-08 00:00:00+00:00,0.625,16.847058823529412,0.0,-7.221998487737811,81.9741359578851,-4.608350004378212,12.2231251077091,5.1096670532226565
greenwich,2026-02-08 01:00:00+00:00,0.625,25.27058823529412,0.0,-7.348999612686558,80.90307977925282,-4.563666869414027,12.824262408088236,5.911183453728171
greenwich,2026-02-08 02:00:00+00:00,0.625,25.27058823529412,0.0,-7.077307163330295,81.1678238091605,-4.329527242201693,13.62577880859375,6.311941653980928
greenwich,2026-02-08 03:00:00+00:00,0.625,22.46274509803921,0.0,-7.030699253907479,80.47824317794563,-4.1686679563306255,14.327105659036077,6.311941653980928
greenwich,2026-02-08 04:00:00+00:00,0.625,12.635294117647058,0.0,-6.659109625507767,82.64553292133974,-4.141858075352114,12.523693757898668,5.710804353601792
greenwich,2026-02-08 05:00:00+00:00,0.625,12.635294117647058,0.0,-6.775414619768402,81.48025228249536,-4.070365059409416,13.225020608340992,5.610614803538603
greenwich,2026-02-08 06:00:00+00:00,0.625,21.058823529411764,0.0,-6.765165989858773,80.63502962793417,-3.9220170513283192,14.126726558909697,5.911183453728171
greenwich,2026-02-08 07:00:00+00:00,0.625,18.250980392156865,0.0,-6.593482580829954,81.7157498537677,-3.923804376726885,12.724072858025046,5.2098566032858455
greenwich,2026-02-08 08:00:00+00:00,0.625,29.48235294117647,0.0,-6.347357761879786,82.49446860456244,-3.796904273428599,13.425399708467372,5.911183453728171
greenwich,2026-02-08 09:00:00+00:00,0.625,2.8078431372549018,0.0,-6.541835171050714,81.94082042674397,-3.907718448139778,14.427295209099265,6.211752103917739
greenwich,2026-02-08 10:00:00+00:00,0.625,12.635294117647058,0.0,-6.342004083743842,82.50591287098497,-3.795116948030031,15.12862205954159,6.311941653980928
greenwich,2026-02-08 11:00:00+00:00,4.791666666666667,349.5764705882353,0.0,-6.268457421967569,82.72831311512932,-3.7557957892615477,15.329001159667968,6.913078954360064
greenwich,2026-02-08 12:00:00+00:00,39.791666666666664,2.8078431372549018,0.0,-5.854647470445563,84.77759975585565,-3.661067543137472,16.230707110236676,6.512320754107307
greenwich,2026-02-08 13:00:00+00:00,95.17045454545455,28.07843137254902,0.0,-5.844222934938997,84.29264029630245,-3.5739760509890917,18.034119011374084,8.52521989628593
greenwich,2026-02-09 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-10 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-11 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-12 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-13 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-14 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-15 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-16 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-17 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-18 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-19 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-20 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-21 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-22 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-23 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-24 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-25 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-26 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-27 04:00:00+00:00,,,0.0,,,,,
greenwich,2026-02-28 04:00:00+00:00,,,0.0,,,,,
