station,timestamp_utc,rain_mm,solar_radiation_w_m2,battery_v,wind_direction_deg,wind_speed_kmh,wind_gust_speed_kmh,air_temperature_c,relative_humidity_pct,dew_point_c
greenwich,2024-01-11 10:00:00+00:00,0.0,,4.137666666666667,,,,,,
greenwich,2024-01-11 11:00:00+00:00,0.0,,4.1385,,,,,,
greenwich,2024-01-11 12:00:00+00:00,0.0,,4.217666666666667,,,,,,
greenwich,2024-01-11 13:00:00+00:00,0.0,,4.309333333333334,,,,,,
greenwich,2024-01-11 14:00:00+00:00,0.0,,4.304583333333333,,,,,,
greenwich,2024-01-11 15:00:00+00:00,0.0,,4.301833333333334,,,,,,
greenwich,2024-01-11 16:00:00+00:00,0.0,,4.30075,,,,,,
greenwich,2024-01-11 17:00:00+00:00,0.0,,4.306333333333334,,,,,,
greenwich,2024-01-11 18:00:00+00:00,0.0,,4.307666666666667,,,,,,
greenwich,2024-01-11 19:00:00+00:00,0.0,,4.309916666666667,,,,,,
greenwich,2024-01-11 20:00:00+00:00,0.0,,4.25925,,,,,,
greenwich,2024-01-11 21:00:00+00:00,0.0,,4.209416666666667,,,,,,
greenwich,2024-01-11 22:00:00+00:00,0.0,,4.197416666666666,,,,,,
greenwich,2024-01-11 23:00:00+00:00,0.0,,4.189666666666667,,,,,,
greenwich,2024-01-12 00:00:00+00:00,0.0,,4.183,,,,,,
greenwich,2024-01-12 01:00:00+00:00,0.0,,4.178416666666666,,,,,,
greenwich,2024-01-12 02:00:00+00:00,0.0,,4.174916666666667,,,,,,
greenwich,2024-01-12 03:00:00+00:00,0.0,,4.17175,,,,,,
greenwich,2024-01-12 04:00:00+00:00,0.0,,4.16825,,,,,,
greenwich,2024-01-12 05:00:00+00:00,0.0,,4.166583333333333,,,,,,
greenwich,2024-01-12 06:00:00+00:00,0.0,,4.162,,,,,,
greenwich,2024-01-12 07:00:00+00:00,0.0,,4.159666666666666,,,,,,
greenwich,2024-01-12 08:00:00+00:00,0.0,,4.158,,,,,,
greenwich,2024-01-12 09:00:00+00:00,0.0,,4.155583333333333,,,,,,
greenwich,2024-01-12 10:00:00+00:00,0.0,,4.15375,,,,,,
greenwich,2024-01-12 11:00:00+00:00,0.0,,4.151833333333333,,,,,,
greenwich,2024-01-12 12:00:00+00:00,0.0,,4.205583333333333,,,,,,
greenwich,2024-01-12 13:00:00+00:00,0.0,,4.300666666666667,,,,,,
greenwich,2024-01-12 14:00:00+00:00,0.0,,4.310333333333333,,,,,,
greenwich,2024-01-12 15:00:00+00:00,0.0,,4.303083333333333,,,,,,
greenwich,2024-01-12 16:00:00+00:00,0.0,,4.305083333333333,,,,,,
greenwich,2024-01-12 17:00:00+00:00,0.0,,4.302333333333333,,,,,,
greenwich,2024-01-12 18:00:00+00:00,0.0,,4.295083333333333,,,,,,
greenwich,2024-01-12 19:00:00+00:00,0.0,,4.301083333333334,,,,,,
greenwich,2024-01-12 20:00:00+00:00,0.0,,4.29325,,,,,,
greenwich,2024-01-12 21:00:00+00:00,0.0,,4.223583333333333,,,,,,
greenwich,2024-01-12 22:00:00+00:00,0.0,,4.196833333333333,,,,,,
greenwich,2024-01-12 23:00:00+00:00,0.0,,4.184333333333334,,,,,,
greenwich,2024-01-13 00:00:00+00:00,0.0,,4.177333333333333,,,,,,
greenwich,2024-01-13 01:00:00+00:00,0.0,,4.171333333333333,,,,,,
greenwich,2024-01-13 02:00:00+00:00,0.0,,4.16625,,,,,,
greenwich,2024-01-13 03:00:00+00:00,0.0,,4.162583333333333,,,,,,
greenwich,2024-01-13 04:00:00+00:00,0.0,,4.157166666666666,,,,,,
greenwich,2024-01-13 05:00:00+00:00,0.0,,4.152,,,,,,
greenwich,2024-01-13 06:00:00+00:00,0.0,,4.148666666666666,,,,,,
greenwich,2024-01-13 07:00:00+00:00,0.0,,4.145083333333333,,,,,,
greenwich,2024-01-13 08:00:00+00:00,0.0,,4.1425833333333335,,,,,,
greenwich,2024-01-13 09:00:00+00:00,0.0,,4.13875,,,,,,
greenwich,2024-01-13 10:00:00+00:00,0.0,,4.135833333333333,,,,,,
greenwich,2024-01-13 11:00:00+00:00,0.0,,4.136583333333333,,,,,,
greenwich,2024-01-13 12:00:00+00:00,0.0,,4.2375,,,,,,
greenwich,2024-01-13 13:00:00+00:00,0.0,,4.29425,,,,,,
greenwich,2024-01-13 14:00:00+00:00,0.0,,4.308416666666667,,,,,,
greenwich,2024-01-13 15:00:00+00:00,0.0,,4.3060833333333335,,,,,,
greenwich,2024-01-13 16:00:00+00:00,0.0,,4.304916666666666,,,,,,
greenwich,2024-01-13 17:00:00+00:00,0.0,,4.297916666666667,,,,,,
greenwich,2024-01-13 18:00:00+00:00,0.0,,4.293083333333333,,,,,,
greenwich,2024-01-13 19:00:00+00:00,0.0,,4.25875,,,,,,
greenwich,2024-01-13 20:00:00+00:00,0.0,,4.212833333333333,,,,,,
greenwich,2024-01-13 21:00:00+00:00,0.0,,4.190833333333333,,,,,,
greenwich,2024-01-13 22:00:00+00:00,0.0,,4.17775,,,,,,
greenwich,2024-01-13 23:00:00+00:00,0.0,,4.1695,,,,,,
greenwich,2024-01-14 00:00:00+00:00,0.0,,4.163666666666667,,,,,,
greenwich,2024-01-14 01:00:00+00:00,0.0,,4.1585,,,,,,
greenwich,2024-01-14 02:00:00+00:00,0.0,,4.155166666666667,,,,,,
greenwich,2024-01-14 03:00:00+00:00,0.0,,4.1522499999999996,,,,,,
greenwich,2024-01-14 04:00:00+00:00,0.0,,4.150666666666667,,,,,,
greenwich,2024-01-14 05:00:00+00:00,0.0,,4.148666666666666,,,,,,
greenwich,2024-01-14 06:00:00+00:00,0.0,,4.147166666666666,,,,,,
greenwich,2024-01-14 07:00:00+00:00,0.0,,4.146333333333334,,,,,,
greenwich,2024-01-14 08:00:00+00:00,0.0,,4.145833333333333,,,,,,
greenwich,2024-01-14 09:00:00+00:00,0.0,,4.144083333333334,,,,,,
greenwich,2024-01-14 10:00:00+00:00,0.0,,4.143083333333333,,,,,,
greenwich,2024-01-14 11:00:00+00:00,0.0,,4.143833333333333,,,,,,
greenwich,2024-01-14 12:00:00+00:00,0.0,,4.2035833333333334,,,,,,
greenwich,2024-01-14 13:00:00+00:00,0.0,,4.29925,,,,,,
greenwich,2024-01-14 14:00:00+00:00,0.0,,4.3077499999999995,,,,,,
greenwich,2024-01-14 15:00:00+00:00,0.0,,4.305833333333333,,,,,,
greenwich,2024-01-14 16:00:00+00:00,0.0,,4.304583333333333,,,,,,
greenwich,2024-01-14 17:00:00+00:00,0.0,,4.3094166666666665,,,,,,
greenwich,2024-01-14 18:00:00+00:00,0.0,,4.307333333333333,,,,,,
greenwich,2024-01-14 19:00:00+00:00,0.0,,4.304916666666666,,,,,,
greenwich,2024-01-14 20:00:00+00:00,0.0,,4.2815,,,,,,
greenwich,2024-01-14 21:00:00+00:00,0.0,,4.22025,,,,,,
greenwich,2024-01-14 22:00:00+00:00,0.0,,4.203416666666667,,,,,,
greenwich,2024-01-14 23:00:00+00:00,0.0,,4.194416666666666,,,,,,
greenwich,2024-01-15 00:00:00+00:00,0.0,,4.18925,,,,,,
greenwich,2024-01-15 01:00:00+00:00,0.0,,4.184333333333334,,,,,,
greenwich,2024-01-15 02:00:00+00:00,0.0,,4.18075,,,,,,
greenwich,2024-01-15 03:00:00+00:00,0.0,,4.176083333333334,,,,,,
greenwich,2024-01-15 04:00:00+00:00,0.0,,4.1738333333333335,,,,,,
greenwich,2024-01-15 05:00:00+00:00,0.0,,4.170416666666667,,,,,,
greenwich,2024-01-15 06:00:00+00:00,0.0,,4.167916666666667,,,,,,
greenwich,2024-01-15 07:00:00+00:00,0.0,,4.1652499999999995,,,,,,
greenwich,2024-01-15 08:00:00+00:00,0.0,,4.160916666666666,,,,,,
greenwich,2024-01-15 09:00:00+00:00,0.0,,4.159583333333333,,,,,,
greenwich,2024-01-15 10:00:00+00:00,0.0,,4.154916666666667,,,,,,
greenwich,2024-01-15 11:00:00+00:00,0.0,,4.154916666666667,,,,,,
greenwich,2024-01-15 12:00:00+00:00,0.0,,4.245416666666666,,,,,,
greenwich,2024-01-15 13:00:00+00:00,0.0,,4.3060833333333335,,,,,,
greenwich,2024-01-15 14:00:00+00:00,0.0,,4.303583333333333,,,,,,
greenwich,2024-01-15 15:00:00+00:00,0.0,,4.304666666666667,,,,,,
greenwich,2024-01-15 16:00:00+00:00,0.0,,4.3021666666666665,,,,,,
greenwich,2024-01-15 17:00:00+00:00,0.0,,4.302,,,,,,
greenwich,2024-01-15 18:00:00+00:00,0.0,,4.302333333333333,,,,,,
greenwich,2024-01-15 19:00:00+00:00,0.0,,4.2945,,,,,,
greenwich,2024-01-15 20:00:00+00:00,0.0,,4.29475,,,,,,
greenwich,2024-01-15 21:00:00+00:00,0.0,,4.218333333333334,,,,,,
greenwich,2024-01-15 22:00:00+00:00,0.0,,4.18725,,,,,,
greenwich,2024-01-15 23:00:00+00:00,0.0,,4.180833333333333,,,,,,
greenwich,2024-01-16 00:00:00+00:00,0.0,,4.173916666666667,,,,,,
greenwich,2024-01-16 01:00:00+00:00,0.0,,4.165166666666667,,,,,,
greenwich,2024-01-16 02:00:00+00:00,0.0,,4.1615,,,,,,
greenwich,2024-01-16 03:00:00+00:00,0.0,,4.1555,,,,,,
greenwich,2024-01-16 04:00:00+00:00,0.0,,4.150333333333333,,,,,,
greenwich,2024-01-16 05:00:00+00:00,0.0,,4.145166666666666,,,,,,
greenwich,2024-01-16 06:00:00+00:00,0.0,,4.137833333333333,,,,,,
greenwich,2024-01-16 07:00:00+00:00,0.0,,4.136416666666666,,,,,,
greenwich,2024-01-16 08:00:00+00:00,0.0,,4.135333333333333,,,,,,
greenwich,2024-01-16 09:00:00+00:00,0.0,,4.13425,,,,,,
greenwich,2024-01-16 10:00:00+00:00,0.0,,4.132750000000001,,,,,,
greenwich,2024-01-16 11:00:00+00:00,0.0,,4.129666666666666,,,,,,
greenwich,2024-01-16 12:00:00+00:00,0.0,,4.145166666666666,,,,,,
greenwich,2024-01-16 13:00:00+00:00,0.0,,4.265333333333333,,,,,,
greenwich,2024-01-16 14:00:00+00:00,0.0,,4.312083333333333,,,,,,
greenwich,2024-01-16 15:00:00+00:00,0.0,,4.308,,,,,,
greenwich,2024-01-16 16:00:00+00:00,0.0,,4.304166666666666,,,,,,
greenwich,2024-01-16 17:00:00+00:00,0.0,,4.303833333333333,,,,,,
greenwich,2024-01-16 18:00:00+00:00,0.0,,4.305166666666667,,,,,,
greenwich,2024-01-16 19:00:00+00:00,0.0,,4.280333333333333,,,,,,
greenwich,2024-01-16 20:00:00+00:00,0.0,,4.23175,,,,,,
greenwich,2024-01-16 21:00:00+00:00,0.0,,4.202166666666667,,,,,,
greenwich,2024-01-16 22:00:00+00:00,0.0,,4.188916666666667,,,,,,
greenwich,2024-01-16 23:00:00+00:00,0.0,,4.181916666666667,,,,,,
greenwich,2024-01-17 00:00:00+00:00,0.0,,4.174666666666667,,,,,,
greenwich,2024-01-17 01:00:00+00:00,0.0,,4.169583333333333,,,,,,
greenwich,2024-01-17 02:00:00+00:00,0.0,,4.163583333333333,,,,,,
greenwich,2024-01-17 03:00:00+00:00,0.0,,4.15625,,,,,,
greenwich,2024-01-17 04:00:00+00:00,0.0,,4.152833333333334,,,,,,
greenwich,2024-01-17 05:00:00+00:00,0.0,,4.149666666666667,,,,,,
greenwich,2024-01-17 06:00:00+00:00,0.0,,4.1475,,,,,,
greenwich,2024-01-17 07:00:00+00:00,0.0,,4.146333333333334,,,,,,
greenwich,2024-01-17 08:00:00+00:00,0.0,,4.144583333333333,,,,,,
greenwich,2024-01-17 09:00:00+00:00,0.0,,4.143833333333333,,,,,,
greenwich,2024-01-17 10:00:00+00:00,0.0,,4.143166666666667,,,,,,
greenwich,2024-01-17 11:00:00+00:00,0.0,,4.143416666666666,,,,,,
greenwich,2024-01-17 12:00:00+00:00,0.0,,4.212583333333334,,,,,,
greenwich,2024-01-17 13:00:00+00:00,0.0,,4.2860000000000005,,,,,,
greenwich,2024-01-17 14:00:00+00:00,0.0,,4.292416666666667,,,,,,
greenwich,2024-01-17 15:00:00+00:00,0.0,,4.301,,,,,,
greenwich,2024-01-17 16:00:00+00:00,0.0,,4.303,,,,,,
greenwich,2024-01-17 17:00:00+00:00,0.0,,4.2995833333333335,,,,,,
greenwich,2024-01-17 18:00:00+00:00,0.0,,4.291833333333334,,,,,,
greenwich,2024-01-17 19:00:00+00:00,0.0,,4.292416666666667,,,,,,
greenwich,2024-01-17 20:00:00+00:00,0.0,,4.263833333333333,,,,,,
greenwich,2024-01-17 21:00:00+00:00,0.0,,4.212916666666667,,,,,,
greenwich,2024-01-17 22:00:00+00:00,0.0,,4.195833333333334,,,,,,
greenwich,2024-01-17 23:00:00+00:00,0.0,,4.186333333333333,,,,,,
greenwich,2024-01-18 00:00:00+00:00,0.0,,4.176416666666666,,,,,,
greenwich,2024-01-18 01:00:00+00:00,0.0,,4.171333333333333,,,,,,
greenwich,2024-01-18 02:00:00+00:00,0.0,,4.1667499999999995,,,,,,
greenwich,2024-01-18 03:00:00+00:00,0.0,,4.160916666666666,,,,,,
greenwich,2024-01-18 04:00:00+00:00,0.0,,4.1570833333333335,,,,,,
greenwich,2024-01-18 05:00:00+00:00,0.0,,4.151916666666667,,,,,,
greenwich,2024-01-18 06:00:00+00:00,0.0,,4.146,,,,,,
greenwich,2024-01-18 07:00:00+00:00,0.0,,4.139,,,,,,
greenwich,2024-01-18 08:00:00+00:00,0.0,,4.13675,,,,,,
greenwich,2024-01-18 09:00:00+00:00,0.0,,4.133666666666667,,,,,,
greenwich,2024-01-18 10:00:00+00:00,0.0,,4.127416666666666,,,,,,
greenwich,2024-01-18 11:00:00+00:00,0.0,,4.12725,,,,,,
greenwich,2024-01-18 12:00:00+00:00,0.0,,4.2612499999999995,,,,,,
greenwich,2024-01-18 13:00:00+00:00,0.0,,4.299666666666666,,,,,,
greenwich,2024-01-18 14:00:00+00:00,0.0,,4.302416666666667,,,,,,
greenwich,2024-01-18 15:00:00+00:00,0.0,,4.298,,,,,,
greenwich,2024-01-18 16:00:00+00:00,0.0,,4.300916666666667,,,,,,
greenwich,2024-01-18 17:00:00+00:00,0.0,,4.298916666666667,,,,,,
greenwich,2024-01-18 18:00:00+00:00,0.0,,4.296583333333333,,,,,,
greenwich,2024-01-18 19:00:00+00:00,0.0,,4.301333333333333,,,,,,
greenwich,2024-01-18 20:00:00+00:00,0.0,,4.280333333333334,,,,,,
greenwich,2024-01-18 21:00:00+00:00,0.0,,4.215333333333334,,,,,,
greenwich,2024-01-18 22:00:00+00:00,0.0,,4.190666666666666,,,,,,
greenwich,2024-01-18 23:00:00+00:00,0.0,,4.1770000000000005,,,,,,
greenwich,2024-01-19 00:00:00+00:00,0.0,,4.166833333333334,,,,,,
greenwich,2024-01-19 01:00:00+00:00,0.0,,4.157333333333333,,,,,,
greenwich,2024-01-19 02:00:00+00:00,0.0,,4.148499999999999,,,,,,
greenwich,2024-01-19 03:00:00+00:00,0.0,,4.142166666666666,,,,,,
greenwich,2024-01-19 04:00:00+00:00,0.0,,4.136666666666667,,,,,,
greenwich,2024-01-19 05:00:00+00:00,0.0,,4.131916666666666,,,,,,
greenwich,2024-01-19 06:00:00+00:00,0.0,,4.1275,,,,,,
greenwich,2024-01-19 07:00:00+00:00,0.0,,4.124833333333334,,,,,,
greenwich,2024-01-19 08:00:00+00:00,0.0,,4.123666666666667,,,,,,
greenwich,2024-01-19 09:00:00+00:00,0.0,,4.122083333333333,,,,,,
greenwich,2024-01-19 10:00:00+00:00,0.0,,4.118333333333333,,,,,,
greenwich,2024-01-19 11:00:00+00:00,0.0,,4.121166666666666,,,,,,
greenwich,2024-01-19 12:00:00+00:00,0.0,,4.252666666666666,,,,,,
greenwich,2024-01-19 13:00:00+00:00,0.0,,4.299166666666666,,,,,,
greenwich,2024-01-19 14:00:00+00:00,0.0,,4.2964166666666666,,,,,,
greenwich,2024-01-19 15:00:00+00:00,0.0,,4.29325,,,,,,
greenwich,2024-01-19 16:00:00+00:00,0.0,,4.2973333333333334,,,,,,
greenwich,2024-01-19 17:00:00+00:00,0.0,,4.3,,,,,,
greenwich,2024-01-19 18:00:00+00:00,0.0,,4.300916666666667,,,,,,
greenwich,2024-01-19 19:00:00+00:00,0.0,,4.302666666666666,,,,,,
greenwich,2024-01-19 20:00:00+00:00,0.0,,4.294833333333333,,,,,,
greenwich,2024-01-19 21:00:00+00:00,0.0,,4.230916666666666,,,,,,
greenwich,2024-01-19 22:00:00+00:00,0.0,,4.193583333333334,,,,,,
greenwich,2024-01-19 23:00:00+00:00,0.0,,4.179666666666667,,,,,,
greenwich,2024-01-20 00:00:00+00:00,0.0,,4.16875,,,,,,
greenwich,2024-01-20 01:00:00+00:00,0.0,,4.157333333333333,,,,,,
greenwich,2024-01-20 02:00:00+00:00,0.0,,4.150333333333333,,,,,,
greenwich,2024-01-20 03:00:00+00:00,0.0,,4.144416666666666,,,,,,
greenwich,2024-01-20 04:00:00+00:00,0.0,,4.138083333333333,,,,,,
greenwich,2024-01-20 05:00:00+00:00,0.0,,4.133083333333333,,,,,,
greenwich,2024-01-20 06:00:00+00:00,0.0,,4.12875,,,,,,
greenwich,2024-01-20 07:00:00+00:00,0.0,,4.12625,,,,,,
greenwich,2024-01-20 08:00:00+00:00,0.0,,4.129083333333333,,,,,,
greenwich,2024-01-20 09:00:00+00:00,0.0,,4.127666666666667,,,,,,
greenwich,2024-01-20 10:00:00+00:00,0.0,,4.12875,,,,,,
greenwich,2024-01-20 11:00:00+00:00,0.0,,4.132083333333333,,,,,,
greenwich,2024-01-20 12:00:00+00:00,0.0,,4.16775,,,,,,
greenwich,2024-01-20 13:00:00+00:00,0.0,,4.277333333333333,,,,,,
greenwich,2024-01-20 14:00:00+00:00,0.0,,4.296,,,,,,
greenwich,2024-01-20 15:00:00+00:00,0.0,,4.303583333333333,,,,,,
greenwich,2024-01-20 16:00:00+00:00,0.0,,4.301166666666667,,,,,,
greenwich,2024-01-20 17:00:00+00:00,0.0,,4.297583333333333,,,,,,
greenwich,2024-01-20 18:00:00+00:00,0.0,,4.303333333333334,,,,,,
greenwich,2024-01-20 19:00:00+00:00,0.0,,4.300166666666667,,,,,,
greenwich,2024-01-20 20:00:00+00:00,0.0,,4.281166666666667,,,,,,
greenwich,2024-01-20 21:00:00+00:00,0.0,,4.223916666666667,,,,,,
greenwich,2024-01-20 22:00:00+00:00,0.0,,4.203416666666667,,,,,,
greenwich,2024-01-20 23:00:00+00:00,0.0,,4.194083333333333,,,,,,
greenwich,2024-01-21 00:00:00+00:00,0.0,,4.186916666666667,,,,,,
greenwich,2024-01-21 01:00:00+00:00,0.0,,4.181666666666667,,,,,,
greenwich,2024-01-21 02:00:00+00:00,0.0,,4.177416666666667,,,,,,
greenwich,2024-01-21 03:00:00+00:00,0.0,,4.17425,,,,,,
greenwich,2024-01-21 04:00:00+00:00,0.0,,4.17025,,,,,,
greenwich,2024-01-21 05:00:00+00:00,0.0,,4.165666666666667,,,,,,
greenwich,2024-01-21 06:00:00+00:00,0.0,,4.162583333333333,,,,,,
greenwich,2024-01-21 07:00:00+00:00,0.0,,4.158333333333333,,,,,,
greenwich,2024-01-21 08:00:00+00:00,0.0,,4.155166666666667,,,,,,
greenwich,2024-01-21 09:00:00+00:00,0.0,,4.1513333333333335,,,,,,
greenwich,2024-01-21 10:00:00+00:00,0.0,,4.146833333333333,,,,,,
greenwich,2024-01-21 11:00:00+00:00,0.0,,4.14375,,,,,,
greenwich,2024-01-21 12:00:00+00:00,0.0,,4.173583333333333,,,,,,
greenwich,2024-01-21 13:00:00+00:00,0.0,,4.248,,,,,,
greenwich,2024-01-21 14:00:00+00:00,0.0,,4.28825,,,,,,
greenwich,2024-01-21 15:00:00+00:00,0.0,,4.3036666666666665,,,,,,
greenwich,2024-01-21 16:00:00+00:00,0.0,,4.302833333333333,,,,,,
greenwich,2024-01-21 17:00:00+00:00,0.0,,4.302499999999999,,,,,,
