station,timestamp_utc,rain_mm,solar_radiation_w_m2,battery_v,wind_direction_deg,wind_speed_kmh,wind_gust_speed_kmh,air_temperature_c,relative_humidity_pct,dew_point_c
greenwich,2024-01-21 18:00:00+00:00,0.0,,4.299833333333333,,,,,,
greenwich,2024-01-21 19:00:00+00:00,0.0,,4.2964166666666666,,,,,,
greenwich,2024-01-21 20:00:00+00:00,0.0,,4.277833333333334,,,,,,
greenwich,2024-01-21 21:00:00+00:00,0.0,,4.22075,,,,,,
greenwich,2024-01-21 22:00:00+00:00,0.0,,4.200583333333333,,,,,,
greenwich,2024-01-21 23:00:00+00:00,0.0,,4.191166666666667,,,,,,
greenwich,2024-01-22 00:00:00+00:00,0.0,,4.1844166666666665,,,,,,
greenwich,2024-01-22 01:00:00+00:00,0.0,,4.177666666666666,,,,,,
greenwich,2024-01-22 02:00:00+00:00,0.0,,4.170416666666667,,,,,,
greenwich,2024-01-22 03:00:00+00:00,0.0,,4.16575,,,,,,
greenwich,2024-01-22 04:00:00+00:00,0.0,,4.160916666666666,,,,,,
greenwich,2024-01-22 05:00:00+00:00,0.0,,4.15375,,,,,,
greenwich,2024-01-22 06:00:00+00:00,0.0,,4.148583333333334,,,,,,
greenwich,2024-01-22 07:00:00+00:00,0.0,,4.143833333333333,,,,,,
greenwich,2024-01-22 08:00:00+00:00,0.0,,4.1401666666666666,,,,,,
greenwich,2024-01-22 09:00:00+00:00,0.0,,4.136166666666667,,,,,,
greenwich,2024-01-22 10:00:00+00:00,0.0,,4.1321666666666665,,,,,,
greenwich,2024-01-22 11:00:00+00:00,0.0,,4.129166666666666,,,,,,
greenwich,2024-01-22 12:00:00+00:00,0.0,,4.207416666666666,,,,,,
greenwich,2024-01-22 13:00:00+00:00,0.0,,4.300833333333333,,,,,,
greenwich,2024-01-22 14:00:00+00:00,0.0,,4.300583333333333,,,,,,
greenwich,2024-01-22 15:00:00+00:00,0.0,,4.2941666666666665,,,,,,
greenwich,2024-01-22 16:00:00+00:00,0.0,,4.300999999999999,,,,,,
greenwich,2024-01-22 17:00:00+00:00,0.0,,4.2975,,,,,,
greenwich,2024-01-22 18:00:00+00:00,0.0,,4.302583333333334,,,,,,
greenwich,2024-01-22 19:00:00+00:00,0.0,,4.300916666666667,,,,,,
greenwich,2024-01-22 20:00:00+00:00,0.0,,4.280166666666667,,,,,,
greenwich,2024-01-22 21:00:00+00:00,0.0,,4.21825,,,,,,
greenwich,2024-01-22 22:00:00+00:00,0.0,,4.194166666666667,,,,,,
greenwich,2024-01-22 23:00:00+00:00,0.0,,4.182083333333334,,,,,,
greenwich,2024-01-23 00:00:00+00:00,0.0,,4.171083333333333,,,,,,
greenwich,2024-01-23 01:00:00+00:00,0.0,,4.163166666666666,,,,,,
greenwich,2024-01-23 02:00:00+00:00,0.0,,4.157,,,,,,
greenwich,2024-01-23 03:00:00+00:00,0.0,,4.152583333333333,,,,,,
greenwich,2024-01-23 04:00:00+00:00,0.0,,4.147916666666666,,,,,,
greenwich,2024-01-23 05:00:00+00:00,0.0,,4.142916666666666,,,,,,
greenwich,2024-01-23 06:00:00+00:00,0.0,,4.14325,,,,,,
greenwich,2024-01-23 07:00:00+00:00,0.0,,4.140416666666667,,,,,,
greenwich,2024-01-23 08:00:00+00:00,0.0,,4.139,,,,,,
greenwich,2024-01-23 09:00:00+00:00,0.0,,4.137333333333333,,,,,,
greenwich,2024-01-23 10:00:00+00:00,0.0,,4.137583333333334,,,,,,
greenwich,2024-01-23 11:00:00+00:00,0.0,,4.1365,,,,,,
greenwich,2024-01-23 12:00:00+00:00,0.0,,4.222583333333334,,,,,,
greenwich,2024-01-23 13:00:00+00:00,0.0,,4.29325,,,,,,
greenwich,2024-01-23 14:00:00+00:00,0.0,,4.300916666666667,,,,,,
greenwich,2024-01-23 15:00:00+00:00,0.0,,4.3015,,,,,,
greenwich,2024-01-23 16:00:00+00:00,0.0,,4.3035000000000005,,,,,,
greenwich,2024-01-23 17:00:00+00:00,0.0,,4.295833333333333,,,,,,
greenwich,2024-01-23 18:00:00+00:00,0.0,,4.2965,,,,,,
greenwich,2024-01-23 19:00:00+00:00,0.0,,4.298166666666666,,,,,,
greenwich,2024-01-23 20:00:00+00:00,0.0,,4.281916666666667,,,,,,
greenwich,2024-01-23 21:00:00+00:00,0.0,,4.225333333333333,,,,,,
greenwich,2024-01-23 22:00:00+00:00,0.0,,4.20025,,,,,,
greenwich,2024-01-23 23:00:00+00:00,0.0,,4.188583333333333,,,,,,
greenwich,2024-01-24 00:00:00+00:00,0.0,,4.1803333333333335,,,,,,
greenwich,2024-01-24 01:00:00+00:00,0.0,,4.174333333333333,,,,,,
greenwich,2024-01-24 02:00:00+00:00,0.0,,4.168166666666667,,,,,,
greenwich,2024-01-24 03:00:00+00:00,0.0,,4.163583333333333,,,,,,
greenwich,2024-01-24 04:00:00+00:00,0.0,,4.158333333333333,,,,,,
greenwich,2024-01-24 05:00:00+00:00,0.0,,4.152583333333333,,,,,,
greenwich,2024-01-24 06:00:00+00:00,0.0,,4.147333333333333,,,,,,
greenwich,2024-01-24 07:00:00+00:00,0.0,,4.141583333333333,,,,,,
greenwich,2024-01-24 08:00:00+00:00,0.0,,4.137583333333333,,,,,,
greenwich,2024-01-24 09:00:00+00:00,0.0,,4.133416666666666,,,,,,
greenwich,2024-01-24 10:00:00+00:00,0.0,,4.1314166666666665,,,,,,
greenwich,2024-01-24 11:00:00+00:00,0.0,,4.131916666666666,,,,,,
greenwich,2024-01-24 12:00:00+00:00,0.0,,4.229416666666666,,,,,,
greenwich,2024-01-24 13:00:00+00:00,0.0,,4.296333333333333,,,,,,
greenwich,2024-01-24 14:00:00+00:00,0.0,,4.2985,,,,,,
greenwich,2024-01-24 15:00:00+00:00,0.0,,4.297166666666667,,,,,,
greenwich,2024-01-24 16:00:00+00:00,0.0,,4.299333333333333,,,,,,
greenwich,2024-01-24 17:00:00+00:00,0.0,,4.300666666666667,,,,,,
greenwich,2024-01-24 18:00:00+00:00,0.0,,4.302333333333333,,,,,,
greenwich,2024-01-24 19:00:00+00:00,0.0,,4.303416666666666,,,,,,
greenwich,2024-01-24 20:00:00+00:00,0.0,,4.303249999999999,,,,,,
greenwich,2024-01-24 21:00:00+00:00,0.0,,4.2363333333333335,,,,,,
greenwich,2024-01-24 22:00:00+00:00,0.0,,4.193833333333333,,,,,,
greenwich,2024-01-24 23:00:00+00:00,0.0,,4.178999999999999,,,,,,
greenwich,2024-01-25 00:00:00+00:00,0.0,,4.1691666666666665,,,,,,
greenwich,2024-01-25 01:00:00+00:00,0.0,,4.161666666666666,,,,,,
greenwich,2024-01-25 02:00:00+00:00,0.0,,4.156333333333333,,,,,,
greenwich,2024-01-25 03:00:00+00:00,0.0,,4.151,,,,,,
greenwich,2024-01-25 04:00:00+00:00,0.0,,4.1466666666666665,,,,,,
greenwich,2024-01-25 05:00:00+00:00,0.0,,4.142833333333333,,,,,,
greenwich,2024-01-25 06:00:00+00:00,0.0,,4.140416666666666,,,,,,
greenwich,2024-01-25 07:00:00+00:00,0.0,,4.13875,,,,,,
greenwich,2024-01-25 08:00:00+00:00,0.0,,4.1375,,,,,,
greenwich,2024-01-25 09:00:00+00:00,0.0,,4.137,,,,,,
greenwich,2024-01-25 10:00:00+00:00,0.0,,4.136333333333334,,,,,,
greenwich,2024-01-25 11:00:00+00:00,0.0,,4.134666666666667,,,,,,
greenwich,2024-01-25 12:00:00+00:00,0.0,,4.14975,,,,,,
greenwich,2024-01-25 13:00:00+00:00,0.0,,4.19275,,,,,,
greenwich,2024-01-25 14:00:00+00:00,0.0,,4.267666666666666,,,,,,
greenwich,2024-01-25 15:00:00+00:00,0.0,,4.291833333333334,,,,,,
greenwich,2024-01-25 16:00:00+00:00,0.0,,4.2965,,,,,,
greenwich,2024-01-25 17:00:00+00:00,0.0,,4.299833333333333,,,,,,
greenwich,2024-01-25 18:00:00+00:00,0.0,,4.30075,,,,,,
greenwich,2024-01-25 19:00:00+00:00,0.0,,4.29725,,,,,,
greenwich,2024-01-25 20:00:00+00:00,0.0,,4.2915,,,,,,
greenwich,2024-01-25 21:00:00+00:00,0.0,,4.23075,,,,,,
greenwich,2024-01-25 22:00:00+00:00,0.0,,4.207666666666666,,,,,,
greenwich,2024-01-25 23:00:00+00:00,0.0,,4.1946666666666665,,,,,,
greenwich,2024-01-26 00:00:00+00:00,0.0,,4.187333333333333,,,,,,
greenwich,2024-01-26 01:00:00+00:00,0.0,,4.1812499999999995,,,,,,
greenwich,2024-01-26 02:00:00+00:00,0.0,,4.175416666666666,,,,,,
greenwich,2024-01-26 03:00:00+00:00,0.0,,4.169583333333333,,,,,,
greenwich,2024-01-26 04:00:00+00:00,0.0,,4.164166666666667,,,,,,
greenwich,2024-01-26 05:00:00+00:00,0.0,,4.15875,,,,,,
greenwich,2024-01-26 06:00:00+00:00,0.0,,4.152083333333334,,,,,,
greenwich,2024-01-26 07:00:00+00:00,0.0,,4.148083333333333,,,,,,
greenwich,2024-01-26 08:00:00+00:00,0.0,,4.1445,,,,,,
greenwich,2024-01-26 09:00:00+00:00,0.0,,4.138166666666667,,,,,,
greenwich,2024-01-26 10:00:00+00:00,0.0,,4.132000000000001,,,,,,
greenwich,2024-01-26 11:00:00+00:00,0.0,,4.1338333333333335,,,,,,
greenwich,2024-01-26 12:00:00+00:00,0.0,,4.263333333333333,,,,,,
greenwich,2024-01-26 13:00:00+00:00,0.0,,4.2925,,,,,,
greenwich,2024-01-26 14:00:00+00:00,0.0,,4.298416666666667,,,,,,
greenwich,2024-01-26 15:00:00+00:00,0.0,,4.297083333333333,,,,,,
greenwich,2024-01-26 16:00:00+00:00,0.0,,4.299083333333333,,,,,,
greenwich,2024-01-26 17:00:00+00:00,0.0,,4.295916666666667,,,,,,
greenwich,2024-01-26 18:00:00+00:00,0.0,,4.29625,,,,,,
greenwich,2024-01-26 19:00:00+00:00,0.0,,4.294666666666667,,,,,,
greenwich,2024-01-26 20:00:00+00:00,0.0,,4.287583333333333,,,,,,
greenwich,2024-01-26 21:00:00+00:00,0.0,,4.2275833333333335,,,,,,
greenwich,2024-01-26 22:00:00+00:00,0.0,,4.199416666666667,,,,,,
greenwich,2024-01-26 23:00:00+00:00,0.0,,4.1844166666666665,,,,,,
greenwich,2024-01-27 00:00:00+00:00,0.0,,4.174666666666666,,,,,,
greenwich,2024-01-27 01:00:00+00:00,0.0,,4.1655,,,,,,
greenwich,2024-01-27 02:00:00+00:00,0.0,,4.157916666666667,,,,,,
greenwich,2024-01-27 03:00:00+00:00,0.0,,4.151416666666667,,,,,,
greenwich,2024-01-27 04:00:00+00:00,0.0,,4.146833333333333,,,,,,
greenwich,2024-01-27 05:00:00+00:00,0.0,,4.142666666666666,,,,,,
greenwich,2024-01-27 06:00:00+00:00,0.0,,4.13875,,,,,,
greenwich,2024-01-27 07:00:00+00:00,0.0,,4.137416666666667,,,,,,
greenwich,2024-01-27 08:00:00+00:00,0.0,,4.133583333333333,,,,,,
greenwich,2024-01-27 09:00:00+00:00,0.0,,4.133583333333333,,,,,,
greenwich,2024-01-27 10:00:00+00:00,0.0,,4.1338333333333335,,,,,,
greenwich,2024-01-27 11:00:00+00:00,0.0,,4.13375,,,,,,
greenwich,2024-01-27 12:00:00+00:00,0.0,,4.144833333333334,,,,,,
greenwich,2024-01-27 13:00:00+00:00,0.0,,4.2475,,,,,,
greenwich,2024-01-27 14:00:00+00:00,0.0,,4.296,,,,,,
greenwich,2024-01-27 15:00:00+00:00,0.0,,4.295583333333333,,,,,,
greenwich,2024-01-27 16:00:00+00:00,0.0,,4.301916666666666,,,,,,
greenwich,2024-01-27 17:00:00+00:00,0.0,,4.301333333333333,,,,,,
greenwich,2024-01-27 18:00:00+00:00,0.0,,4.29975,,,,,,
greenwich,2024-01-27 19:00:00+00:00,0.0,,4.2988333333333335,,,,,,
greenwich,2024-01-27 20:00:00+00:00,0.0,,4.293833333333333,,,,,,
greenwich,2024-01-27 21:00:00+00:00,0.0,,4.239083333333333,,,,,,
greenwich,2024-01-27 22:00:00+00:00,0.0,,4.2084166666666665,,,,,,
greenwich,2024-01-27 23:00:00+00:00,0.0,,4.195666666666667,,,,,,
greenwich,2024-01-28 00:00:00+00:00,0.0,,4.188833333333333,,,,,,
greenwich,2024-01-28 01:00:00+00:00,0.0,,4.1819999999999995,,,,,,
greenwich,2024-01-28 02:00:00+00:00,0.0,,4.176416666666667,,,,,,
greenwich,2024-01-28 03:00:00+00:00,0.0,,4.170083333333333,,,,,,
greenwich,2024-01-28 04:00:00+00:00,0.0,,4.1626666666666665,,,,,,
greenwich,2024-01-28 05:00:00+00:00,0.0,,4.157416666666667,,,,,,
greenwich,2024-01-28 06:00:00+00:00,0.0,,4.153083333333334,,,,,,
greenwich,2024-01-28 07:00:00+00:00,0.0,,4.1490833333333335,,,,,,
greenwich,2024-01-28 08:00:00+00:00,0.0,,4.144416666666666,,,,,,
greenwich,2024-01-28 09:00:00+00:00,0.0,,4.141666666666667,,,,,,
greenwich,2024-01-28 10:00:00+00:00,0.0,,4.140833333333333,,,,,,
greenwich,2024-01-28 11:00:00+00:00,0.0,,4.138083333333333,,,,,,
greenwich,2024-01-28 12:00:00+00:00,0.0,,4.181,,,,,,
greenwich,2024-01-28 13:00:00+00:00,0.0,,4.290583333333333,,,,,,
greenwich,2024-01-28 14:00:00+00:00,0.0,,4.29375,,,,,,
greenwich,2024-01-28 15:00:00+00:00,0.0,,4.299666666666667,,,,,,
greenwich,2024-01-28 16:00:00+00:00,0.0,,4.3015,,,,,,
greenwich,2024-01-28 17:00:00+00:00,0.0,,4.297083333333333,,,,,,
greenwich,2024-01-28 18:00:00+00:00,0.0,,4.2980833333333335,,,,,,
greenwich,2024-01-28 19:00:00+00:00,0.0,,4.297416666666667,,,,,,
greenwich,2024-01-28 20:00:00+00:00,0.0,,4.295416666666667,,,,,,
greenwich,2024-01-28 21:00:00+00:00,0.0,,4.234333333333333,,,,,,
greenwich,2024-01-28 22:00:00+00:00,0.0,,4.2085,,,,,,
greenwich,2024-01-28 23:00:00+00:00,0.0,,4.1946666666666665,,,,,,
greenwich,2024-01-29 00:00:00+00:00,0.0,,4.1866666666666665,,,,,,
greenwich,2024-01-29 01:00:00+00:00,0.0,,4.18025,,,,,,
greenwich,2024-01-29 02:00:00+00:00,0.0,,4.176083333333334,,,,,,
greenwich,2024-01-29 03:00:00+00:00,0.0,,4.170416666666667,,,,,,
greenwich,2024-01-29 04:00:00+00:00,0.0,,4.164833333333333,,,,,,
greenwich,2024-01-29 05:00:00+00:00,0.0,,4.1595,,,,,,
greenwich,2024-01-29 06:00:00+00:00,0.0,,4.154583333333334,,,,,,
greenwich,2024-01-29 07:00:00+00:00,0.0,,4.14975,,,,,,
greenwich,2024-01-29 08:00:00+00:00,0.0,,4.144833333333334,,,,,,
greenwich,2024-01-29 09:00:00+00:00,0.0,,4.142666666666667,,,,,,
greenwich,2024-01-29 10:00:00+00:00,0.0,,4.141,,,,,,
greenwich,2024-01-29 11:00:00+00:00,0.0,,4.139583333333333,,,,,,
greenwich,2024-01-29 12:00:00+00:00,0.0,,4.162083333333333,,,,,,
greenwich,2024-01-29 13:00:00+00:00,0.0,,4.250916666666666,,,,,,
greenwich,2024-01-29 14:00:00+00:00,0.0,,4.29725,,,,,,
greenwich,2024-01-29 15:00:00+00:00,0.0,,4.2985,,,,,,
greenwich,2024-01-29 16:00:00+00:00,0.0,,4.2995,,,,,,
greenwich,2024-01-29 17:00:00+00:00,0.0,,4.30025,,,,,,
greenwich,2024-01-29 18:00:00+00:00,0.0,,4.29875,,,,,,
greenwich,2024-01-29 19:00:00+00:00,0.0,,4.301,,,,,,
greenwich,2024-01-29 20:00:00+00:00,0.0,,4.295333333333333,,,,,,
greenwich,2024-01-29 21:00:00+00:00,0.0,,4.2402500000000005,,,,,,
greenwich,2024-01-29 22:00:00+00:00,0.0,,4.205166666666667,,,,,,
greenwich,2024-01-29 23:00:00+00:00,0.0,,4.1885,,,,,,
greenwich,2024-01-30 00:00:00+00:00,0.0,,4.1771666666666665,,,,,,
greenwich,2024-01-30 01:00:00+00:00,0.0,,4.168916666666667,,,,,,
greenwich,2024-01-30 02:00:00+00:00,0.0,,4.1617500000000005,,,,,,
greenwich,2024-01-30 03:00:00+00:00,0.0,,4.154583333333333,,,,,,
greenwich,2024-01-30 04:00:00+00:00,0.0,,4.149,,,,,,
greenwich,2024-01-30 05:00:00+00:00,0.0,,4.145416666666667,,,,,,
greenwich,2024-01-30 06:00:00+00:00,0.0,,4.139,,,,,,
greenwich,2024-01-30 07:00:00+00:00,0.0,,4.135000000000001,,,,,,
greenwich,2024-01-30 08:00:00+00:00,0.0,,4.1325,,,,,,
greenwich,2024-01-30 09:00:00+00:00,0.0,,4.1315,,,,,,
greenwich,2024-01-30 10:00:00+00:00,0.0,,4.1314166666666665,,,,,,
greenwich,2024-01-30 11:00:00+00:00,0.0,,4.133333333333334,,,,,,
greenwich,2024-01-30 12:00:00+00:00,0.0,,4.2348333333333334,,,,,,
greenwich,2024-01-30 13:00:00+00:00,0.0,,4.299916666666666,,,,,,
greenwich,2024-01-30 14:00:00+00:00,0.0,,4.2964166666666666,,,,,,
greenwich,2024-01-30 15:00:00+00:00,0.0,,4.29825,,,,,,
greenwich,2024-01-30 16:00:00+00:00,0.0,,4.2980833333333335,,,,,,
greenwich,2024-01-30 17:00:00+00:00,0.0,,4.301916666666666,,,,,,
greenwich,2024-01-30 18:00:00+00:00,0.0,,4.303416666666666,,,,,,
greenwich,2024-01-30 19:00:00+00:00,0.0,,4.3045,,,,,,
greenwich,2024-01-30 20:00:00+00:00,0.0,,4.294666666666667,,,,,,
greenwich,2024-01-30 21:00:00+00:00,0.0,,4.237333333333333,,,,,,
greenwich,2024-01-30 22:00:00+00:00,0.0,,4.20175,,,,,,
greenwich,2024-01-30 23:00:00+00:00,0.0,,4.186583333333333,,,,,,
greenwich,2024-01-31 00:00:00+00:00,0.0,,4.176083333333334,,,,,,
greenwich,2024-01-31 01:00:00+00:00,0.0,,4.166583333333333,,,,,,
greenwich,2024-01-31 02:00:00+00:00,0.0,,4.159166666666667,,,,,,
greenwich,2024-01-31 03:00:00+00:00,0.0,,4.151083333333333,,,,,,
greenwich,2024-01-31 04:00:00+00:00,0.0,,4.144916666666666,,,,,,
greenwich,2024-01-31 05:00:00+00:00,0.0,,4.14075,,,,,,
greenwich,2024-01-31 06:00:00+00:00,0.0,,4.135916666666667,,,,,,
greenwich,2024-01-31 07:00:00+00:00,0.0,,4.132833333333333,,,,,,
greenwich,2024-01-31 08:00:00+00:00,0.0,,4.131583333333333,,,,,,
greenwich,2024-01-31 09:00:00+00:00,0.0,,4.129333333333333,,,,,,
greenwich,2024-01-31 10:00:00+00:00,0.0,,4.129333333333333,,,,,,
greenwich,2024-01-31 11:00:00+00:00,0.0,,4.129333333333333,,,,,,
greenwich,2024-01-31 12:00:00+00:00,0.0,,4.2455,,,,,,
greenwich,2024-01-31 13:00:00+00:00,0.0,,4.293833333333334,,,,,,
greenwich,2024-01-31 14:00:00+00:00,0.0,,4.293916666666667,,,,,,
greenwich,2024-01-31 15:00:00+00:00,0.0,,4.2985,,,,,,
greenwich,2024-01-31 16:00:00+00:00,0.0,,4.2995833333333335,,,,,,
greenwich,2024-01-31 17:00:00+00:00,0.0,,4.301333333333333,,,,,,
greenwich,2024-01-31 18:00:00+00:00,0.0,,4.301666666666667,,,,,,
greenwich,2024-01-31 19:00:00+00:00,0.0,,4.301166666666666,,,,,,
greenwich,2024-01-31 20:00:00+00:00,0.0,,4.302416666666667,,,,,,
greenwich,2024-01-31 21:00:00+00:00,0.0,,4.258166666666667,,,,,,
greenwich,2024-01-31 22:00:00+00:00,0.0,,4.205916666666667,,,,,,
greenwich,2024-01-31 23:00:00+00:00,0.0,,4.185666666666667,,,,,,
greenwich,2024-02-01 00:00:00+00:00,0.0,,4.172166666666667,,,,,,
greenwich,2024-02-01 01:00:00+00:00,0.0,,4.160916666666666,,,,,,
greenwich,2024-02-01 02:00:00+00:00,0.0,,4.152166666666667,,,,,,
greenwich,2024-02-01 03:00:00+00:00,0.0,,4.147666666666667,,,,,,
