station,timestamp_utc,air_temperature_c,rain_mm,solar_radiation_w_m2,battery_v,wind_direction_deg,wind_speed_kmh,wind_gust_speed_kmh,relative_humidity_pct,dew_point_c
greenwich,2023-11-16 04:00:00+00:00,,0.0,1.0,4.115666666666667,220,5.416666666666667,10.0,93.77716666666667,0.60675
greenwich,2023-11-16 05:00:00+00:00,,0.0,1.0,4.112916666666666,215,5.5,11.333333333333334,92.78316666666667,0.7494166666666667
greenwich,2023-11-16 06:00:00+00:00,,0.0,1.0,4.112833333333334,209,4.666666666666667,8.833333333333334,93.35141666666668,0.8521666666666666
greenwich,2023-11-16 07:00:00+00:00,,0.0,1.0,4.11125,178,5.5,10.0,94.61308333333334,1.1593333333333333
greenwich,2023-11-16 08:00:00+00:00,,0.0,1.0,4.11,204,7.416666666666667,14.833333333333334,95.33033333333333,2.003083333333333
greenwich,2023-11-16 09:00:00+00:00,,0.0,1.0,4.110166666666667,218,7.083333333333333,13.75,94.95116666666667,2.2960833333333333
greenwich,2023-11-16 10:00:00+00:00,,0.0,1.0,4.109416666666667,225,8.333333333333334,12.833333333333334,95.08733333333333,3.1205833333333337
greenwich,2023-11-16 11:00:00+00:00,,0.0,3.3333333333333335,4.1113333333333335,229,6.833333333333333,11.5,95.20550000000001,3.7430833333333333
greenwich,2023-11-16 12:00:00+00:00,,0.0,25.833333333333332,4.144333333333333,239,11.416666666666666,17.166666666666668,93.46116666666667,4.205166666666666
greenwich,2023-11-16 13:00:00+00:00,,0.0,61.75,4.22875,247,6.583333333333333,14.583333333333334,90.19991666666665,4.34075
greenwich,2023-11-16 14:00:00+00:00,,0.0,161.08333333333334,4.29425,288,6.5,15.0,84.92058333333334,4.240583333333333
greenwich,2023-11-16 15:00:00+00:00,,0.0,161.25,4.297083333333333,250,6.666666666666667,14.083333333333334,82.61833333333333,4.220166666666667
greenwich,2023-11-16 16:00:00+00:00,,0.0,293.25,4.302333333333333,292,8.166666666666666,18.583333333333332,78.69016666666667,4.23175
greenwich,2023-11-16 17:00:00+00:00,,0.0,305.0833333333333,4.306666666666667,303,11.416666666666666,22.333333333333332,74.28683333333333,4.0200000000000005
greenwich,2023-11-16 18:00:00+00:00,,0.0,179.33333333333334,4.300916666666667,299,11.083333333333334,20.75,74.88358333333333,3.7441666666666666
greenwich,2023-11-16 19:00:00+00:00,,0.0,78.66666666666667,4.298333333333333,314,9.666666666666666,20.166666666666668,75.57741666666666,3.4478333333333335
greenwich,2023-11-16 20:00:00+00:00,,0.0,5.0,4.25,303,10.833333333333334,21.833333333333332,75.81566666666667,2.9595833333333332
greenwich,2023-11-16 21:00:00+00:00,,0.0,1.0,4.2124999999999995,313,11.916666666666666,24.75,75.13908333333333,2.74625
greenwich,2023-11-16 22:00:00+00:00,,0.0,1.0,4.197166666666667,323,12.75,25.75,75.003,2.135666666666667
greenwich,2023-11-16 23:00:00+00:00,,0.0,1.0,4.1851666666666665,330,11.583333333333334,23.666666666666668,71.81091666666667,1.2239166666666665
greenwich,2023-11-17 00:00:00+00:00,,0.0,1.0,4.174,320,11.916666666666666,23.583333333333332,73.4035,1.3453333333333333
greenwich,2023-11-17 01:00:00+00:00,,0.0,1.0,4.16175,321,12.833333333333334,23.833333333333332,73.63933333333334,1.0629166666666665
greenwich,2023-11-17 02:00:00+00:00,,0.0,1.0,4.1495,320,11.333333333333334,22.666666666666668,74.11341666666667,0.8935
greenwich,2023-11-17 03:00:00+00:00,,0.0,1.0,4.138166666666667,314,7.833333333333333,17.25,74.66916666666667,0.9655
greenwich,2023-11-17 04:00:00+00:00,,0.0,1.0,4.1285,306,7.666666666666667,15.916666666666666,73.17416666666666,0.6645
greenwich,2023-11-17 05:00:00+00:00,,0.0,1.0,4.12125,312,6.666666666666667,13.5,72.55275,0.39666666666666667
greenwich,2023-11-17 06:00:00+00:00,,0.0,1.0,4.118333333333333,314,2.8333333333333335,8.833333333333334,74.79141666666666,0.048249999999999994
greenwich,2023-11-17 07:00:00+00:00,,0.0,1.0,4.11275,326,1.0833333333333333,5.0,79.90175,-0.2648333333333333
greenwich,2023-11-17 08:00:00+00:00,,0.0,1.0,4.112333333333333,306,0.5833333333333334,2.6666666666666665,85.88775,-0.6284166666666666
greenwich,2023-11-17 09:00:00+00:00,,0.0,1.0,4.108,229,1.3333333333333333,3.75,92.58991666666667,-0.9246666666666666
greenwich,2023-11-17 10:00:00+00:00,,0.0,1.0,4.104666666666667,197,3.0833333333333335,5.25,94.84724999999999,-0.8650833333333333
greenwich,2023-11-17 11:00:00+00:00,,0.0,23.166666666666668,4.163666666666667,211,1.9166666666666667,4.916666666666667,95.37183333333333,-0.9517500000000001
greenwich,2023-11-17 12:00:00+00:00,,0.0,141.5,4.304916666666666,223,4.083333333333333,8.583333333333334,90.66383333333333,0.5064166666666666
greenwich,2023-11-17 13:00:00+00:00,,0.0,230.75,4.304,202,7.666666666666667,15.166666666666666,81.21208333333333,1.76525
greenwich,2023-11-17 14:00:00+00:00,,0.0,333.1666666666667,4.309916666666667,204,10.166666666666666,19.75,75.76325,2.5578333333333334
greenwich,2023-11-17 15:00:00+00:00,,0.0,384.5833333333333,4.3029166666666665,212,11.166666666666666,19.833333333333332,65.25283333333333,1.90425
greenwich,2023-11-17 16:00:00+00:00,,0.0,324.5833333333333,4.303333333333334,212,12.166666666666666,21.666666666666668,60.808,1.4681666666666666
greenwich,2023-11-17 17:00:00+00:00,,0.0,298.25,4.305916666666667,216,12.333333333333334,21.416666666666668,57.45758333333333,1.9093333333333333
greenwich,2023-11-17 18:00:00+00:00,,0.0,151.5,4.303166666666667,216,8.916666666666666,18.416666666666668,60.72091666666666,2.198
greenwich,2023-11-17 19:00:00+00:00,,0.0,104.25,4.3075833333333335,198,7.75,17.0,60.666333333333334,2.5704166666666666
greenwich,2023-11-17 20:00:00+00:00,,0.0,8.166666666666666,4.26275,190,8.083333333333334,16.25,71.29291666666667,2.6588333333333334
greenwich,2023-11-17 21:00:00+00:00,,0.0,1.0,4.2195,183,10.083333333333334,18.083333333333332,76.66558333333333,3.0740833333333337
greenwich,2023-11-17 22:00:00+00:00,,0.0,1.0,4.2035833333333334,177,15.25,30.0,76.99216666666666,3.6620000000000004
greenwich,2023-11-17 23:00:00+00:00,,0.0,1.0,4.192916666666666,195,15.333333333333334,29.083333333333332,79.18133333333333,4.213666666666667
greenwich,2023-11-18 00:00:00+00:00,,0.0,1.0,4.1844166666666665,192,16.333333333333332,31.833333333333332,80.837,4.874
greenwich,2023-11-18 01:00:00+00:00,,0.0,1.0,4.17725,206,16.25,31.0,77.63158333333332,5.160333333333333
greenwich,2023-11-18 02:00:00+00:00,,0.0,1.0,4.169083333333333,209,16.916666666666668,29.5,78.90716666666667,5.730583333333333
greenwich,2023-11-18 03:00:00+00:00,,0.0,1.0,4.159416666666666,220,19.833333333333332,34.916666666666664,81.19466666666666,6.896249999999999
greenwich,2023-11-18 04:00:00+00:00,,0.0,1.0,4.152833333333334,226,15.25,26.833333333333332,85.77850000000001,7.953916666666667
greenwich,2023-11-18 05:00:00+00:00,,0.0,1.0,4.146416666666666,226,19.833333333333332,30.916666666666668,86.11691666666667,9.434666666666667
greenwich,2023-11-18 06:00:00+00:00,,0.0,1.0,4.1405,222,20.083333333333332,31.5,86.09741666666667,9.783083333333334
greenwich,2023-11-18 07:00:00+00:00,,0.0,1.0,4.135750000000001,218,13.416666666666666,27.0,87.32324999999999,9.689333333333334
greenwich,2023-11-18 08:00:00+00:00,,0.0,1.0,4.132083333333333,215,11.416666666666666,20.666666666666668,88.76991666666667,9.499833333333333
greenwich,2023-11-18 09:00:00+00:00,,0.0,1.0,4.1290000000000004,199,11.833333333333334,21.5,90.30291666666666,9.851416666666667
greenwich,2023-11-18 10:00:00+00:00,,0.0,1.0,4.127,197,13.166666666666666,24.75,89.7025,9.905416666666666
greenwich,2023-11-18 11:00:00+00:00,,0.0,6.166666666666667,4.131583333333333,197,12.833333333333334,25.833333333333332,89.95291666666667,10.160916666666667
greenwich,2023-11-18 12:00:00+00:00,,0.0,45.666666666666664,4.204666666666667,199,12.833333333333334,27.0,90.23633333333333,11.597416666666668
greenwich,2023-11-18 13:00:00+00:00,,0.0,115.41666666666667,4.296666666666667,202,13.75,27.916666666666668,86.10316666666667,12.376083333333334
greenwich,2023-11-18 14:00:00+00:00,,0.0,99.5,4.2975,211,13.416666666666666,27.333333333333332,83.72041666666667,12.718916666666667
greenwich,2023-11-18 15:00:00+00:00,,0.0,110.08333333333333,4.29875,213,15.416666666666666,31.583333333333332,84.09108333333334,13.319583333333334
greenwich,2023-11-18 16:00:00+00:00,,0.0,73.5,4.293583333333333,215,13.166666666666666,24.916666666666668,83.97933333333333,13.363416666666666
greenwich,2023-11-18 17:00:00+00:00,,0.0,51.416666666666664,4.2875000000000005,201,10.166666666666666,19.0,87.58666666666666,13.374416666666667
greenwich,2023-11-18 18:00:00+00:00,,0.4,36.333333333333336,4.280583333333333,197,12.416666666666666,24.583333333333332,90.69883333333333,13.551083333333333
greenwich,2023-11-18 19:00:00+00:00,,1.8,10.75,4.246083333333334,199,10.75,20.583333333333332,97.07525,13.596666666666666
greenwich,2023-11-18 20:00:00+00:00,,2.0,1.3333333333333333,4.220833333333333,198,8.583333333333334,16.25,98.64333333333333,13.482583333333332
greenwich,2023-11-18 21:00:00+00:00,,3.0,1.0,4.2091666666666665,180,6.416666666666667,11.666666666666666,99.57716666666666,13.298416666666666
greenwich,2023-11-18 22:00:00+00:00,,4.4,1.0,4.199666666666666,167,8.083333333333334,14.5,99.991,13.161583333333333
greenwich,2023-11-18 23:00:00+00:00,,4.8,1.0,4.1939166666666665,164,4.5,9.75,100.0,12.611666666666666
greenwich,2023-11-19 00:00:00+00:00,,6.2,1.0,4.189333333333333,105,4.916666666666667,9.0,100.0,12.164250000000001
greenwich,2023-11-19 01:00:00+00:00,,6.8,1.0,4.183916666666667,86,5.333333333333333,10.583333333333334,99.99466666666666,11.789166666666667
greenwich,2023-11-19 02:00:00+00:00,,2.2,1.0,4.18025,62,14.333333333333334,31.416666666666668,99.9705,7.279583333333334
greenwich,2023-11-19 03:00:00+00:00,,0.6000000000000001,1.0,4.174666666666666,6,19.333333333333332,42.75,100.0,5.835583333333333
greenwich,2023-11-19 04:00:00+00:00,,0.0,1.0,4.1665,358,14.666666666666666,29.75,99.83941666666668,5.665916666666667
greenwich,2023-11-19 05:00:00+00:00,,0.0,1.0,4.160916666666666,330,14.75,29.666666666666668,98.19491666666666,5.360083333333333
greenwich,2023-11-19 06:00:00+00:00,,0.0,1.0,4.157,313,16.333333333333332,32.916666666666664,97.29808333333334,4.894583333333333
greenwich,2023-11-19 07:00:00+00:00,,0.0,1.0,4.149166666666667,319,16.166666666666668,33.583333333333336,94.56933333333332,4.166916666666666
greenwich,2023-11-19 08:00:00+00:00,,0.0,1.0,4.141916666666666,309,13.916666666666666,28.75,89.25375000000001,2.9806666666666666
greenwich,2023-11-19 09:00:00+00:00,,0.0,1.0,4.136,314,13.333333333333334,27.916666666666668,83.39008333333332,1.72675
greenwich,2023-11-19 10:00:00+00:00,,0.0,1.0,4.1280833333333335,295,12.833333333333334,26.5,80.49708333333334,0.7204999999999999
greenwich,2023-11-19 11:00:00+00:00,,0.0,6.916666666666667,4.1306666666666665,302,8.416666666666666,19.083333333333332,89.24266666666666,1.21825
greenwich,2023-11-19 12:00:00+00:00,,0.0,96.0,4.2945,256,7.916666666666667,19.166666666666668,86.77183333333333,0.5381666666666667
greenwich,2023-11-19 13:00:00+00:00,,0.0,146.5,4.302083333333333,282,8.583333333333334,22.0,84.65316666666666,0.14183333333333334
greenwich,2023-11-19 14:00:00+00:00,,0.0,316.75,4.30375,292,8.666666666666666,20.833333333333332,80.63116666666666,0.08108333333333334
greenwich,2023-11-19 15:00:00+00:00,,0.0,338.9166666666667,4.3077499999999995,282,9.25,19.416666666666668,77.96166666666666,-0.144
greenwich,2023-11-19 16:00:00+00:00,,0.0,329.8333333333333,4.3068333333333335,292,8.083333333333334,18.666666666666668,73.61666666666666,-0.7241666666666666
greenwich,2023-11-19 17:00:00+00:00,,0.0,331.0,4.305750000000001,272,8.5,18.5,68.44133333333333,-0.5585
greenwich,2023-11-19 18:00:00+00:00,,0.0,236.5,4.3062499999999995,261,7.166666666666667,17.75,67.83816666666667,-0.33616666666666667
greenwich,2023-11-19 19:00:00+00:00,,0.0,80.16666666666667,4.306583333333333,286,6.916666666666667,15.666666666666666,72.637,-0.69375
greenwich,2023-11-19 20:00:00+00:00,,0.0,10.666666666666666,4.2757499999999995,295,7.583333333333333,16.916666666666668,73.54216666666666,-1.1663333333333334
greenwich,2023-11-19 21:00:00+00:00,,0.0,1.0,4.21625,298,7.0,16.333333333333332,74.47225,-1.1784999999999999
greenwich,2023-11-19 22:00:00+00:00,,0.0,1.0,4.19675,285,6.25,13.666666666666666,76.93841666666667,-0.8337500000000001
greenwich,2023-11-19 23:00:00+00:00,,0.0,1.0,4.184,256,5.833333333333333,15.0,75.10458333333334,-1.25825
greenwich,2023-11-20 00:00:00+00:00,,0.0,1.0,4.1723333333333334,291,6.5,13.083333333333334,80.35341666666666,-1.3034166666666667
greenwich,2023-11-20 01:00:00+00:00,,0.0,1.0,4.1585,251,1.8333333333333333,5.416666666666667,87.41691666666667,-1.4143333333333334
greenwich,2023-11-20 02:00:00+00:00,,0.0,1.0,4.145416666666667,247,3.1666666666666665,7.583333333333333,90.38966666666666,-1.3531666666666666
greenwich,2023-11-20 03:00:00+00:00,,0.0,1.0,4.132750000000001,296,2.75,7.583333333333333,85.07233333333333,-1.6594166666666668
greenwich,2023-11-20 04:00:00+00:00,,0.0,1.0,4.122583333333333,268,5.083333333333333,10.833333333333334,86.39233333333334,-1.506
greenwich,2023-11-20 05:00:00+00:00,,0.0,1.0,4.1160000000000005,253,5.916666666666667,11.75,87.98858333333334,-1.28075
greenwich,2023-11-20 06:00:00+00:00,,0.0,1.0,4.111,247,5.0,10.5,84.36166666666666,-1.1966666666666665
greenwich,2023-11-20 07:00:00+00:00,,0.0,1.0,4.108583333333334,247,4.0,8.916666666666666,84.38074999999999,-0.8915000000000001
greenwich,2023-11-20 08:00:00+00:00,,0.0,1.0,4.10675,307,6.166666666666667,12.833333333333334,70.1145,-2.02225
greenwich,2023-11-20 09:00:00+00:00,,0.0,1.0,4.10675,324,6.25,13.833333333333334,70.00883333333333,-1.8103333333333333
greenwich,2023-11-20 10:00:00+00:00,,0.0,1.0,4.106083333333333,302,6.416666666666667,13.333333333333334,69.58483333333334,-1.94425
greenwich,2023-11-20 11:00:00+00:00,,0.0,2.25,4.10775,312,7.5,15.416666666666666,74.71891666666666,-1.02475
greenwich,2023-11-20 12:00:00+00:00,,0.0,35.583333333333336,4.16225,302,7.166666666666667,15.75,74.46075,-1.1015833333333334
greenwich,2023-11-20 13:00:00+00:00,,0.0,70.08333333333333,4.267166666666667,324,7.416666666666667,16.0,69.46391666666666,-1.5847499999999999
greenwich,2023-11-20 14:00:00+00:00,,0.0,77.91666666666667,4.294083333333334,300,10.583333333333334,21.25,81.85316666666667,-0.20441666666666666
greenwich,2023-11-20 15:00:00+00:00,,0.4,53.0,4.289916666666667,291,8.5,18.5,95.38658333333335,0.4063333333333334
greenwich,2023-11-20 16:00:00+00:00,,0.0,96.83333333333333,4.3077499999999995,313,13.0,24.916666666666668,84.01299999999999,-0.5539166666666667
greenwich,2023-11-20 17:00:00+00:00,,0.0,93.0,4.304416666666667,309,12.583333333333334,25.083333333333332,78.14391666666667,-1.4940833333333334
greenwich,2023-11-20 18:00:00+00:00,,0.0,94.91666666666667,4.300083333333333,305,12.333333333333334,26.25,73.2,-2.409666666666667
greenwich,2023-11-20 19:00:00+00:00,,0.0,95.83333333333333,4.308083333333333,305,12.916666666666666,26.25,67.71541666666667,-3.289
greenwich,2023-11-20 20:00:00+00:00,,0.0,9.583333333333334,4.269666666666667,306,12.833333333333334,26.083333333333332,70.29741666666666,-3.6519999999999997
greenwich,2023-11-20 21:00:00+00:00,,0.0,1.0,4.21525,313,11.333333333333334,22.916666666666668,83.10325,-2.3325
greenwich,2023-11-20 22:00:00+00:00,,0.0,1.0,4.1972499999999995,302,10.416666666666666,23.083333333333332,95.83241666666667,-0.8993333333333333
greenwich,2023-11-20 23:00:00+00:00,,0.0,1.0,4.185083333333334,344,9.0,19.25,99.56641666666667,-0.6475833333333333
greenwich,2023-11-21 00:00:00+00:00,,0.0,1.0,4.174833333333333,340,10.25,23.666666666666668,99.31433333333332,-0.7455833333333333
greenwich,2023-11-21 01:00:00+00:00,,0.0,1.0,4.164833333333333,1,9.833333333333334,19.5,80.02683333333333,-3.047916666666667
greenwich,2023-11-21 02:00:00+00:00,,0.0,1.0,4.154583333333334,358,10.583333333333334,23.583333333333332,76.45591666666667,-3.5820833333333333
greenwich,2023-11-21 03:00:00+00:00,,0.0,1.0,4.145583333333334,347,9.416666666666666,20.25,71.12658333333333,-4.271833333333333
greenwich,2023-11-21 04:00:00+00:00,,0.0,1.0,4.136416666666666,343,10.25,21.333333333333332,76.14633333333333,-3.7432499999999997
greenwich,2023-11-21 05:00:00+00:00,,0.0,1.0,4.128416666666666,358,10.666666666666666,23.416666666666668,81.64783333333334,-3.027833333333333
greenwich,2023-11-21 06:00:00+00:00,,0.0,1.0,4.1200833333333335,17,9.0,20.166666666666668,92.71908333333333,-1.8469166666666668
greenwich,2023-11-21 07:00:00+00:00,,0.0,1.0,4.115083333333334,6,8.166666666666666,19.916666666666668,94.94491666666666,-1.5333333333333332
greenwich,2023-11-21 08:00:00+00:00,,0.0,1.0,4.1113333333333335,14,8.666666666666666,20.0,90.79124999999999,-1.7815
greenwich,2023-11-21 09:00:00+00:00,,0.0,1.0,4.109,4,9.166666666666666,22.083333333333332,95.02441666666668,-1.3786666666666667
greenwich,2023-11-21 10:00:00+00:00,,0.0,1.0,4.107083333333334,22,10.166666666666666,22.333333333333332,92.80525,-1.5571666666666666
greenwich,2023-11-21 11:00:00+00:00,,0.0,15.083333333333334,4.135833333333333,351,8.0,17.75,85.627,-1.9765833333333334
greenwich,2023-11-21 12:00:00+00:00,,0.0,79.08333333333333,4.3062499999999995,24,8.083333333333334,19.083333333333332,82.749,-1.5716666666666665
greenwich,2023-11-21 13:00:00+00:00,,0.0,115.83333333333333,4.305666666666666,354,8.666666666666666,20.583333333333332,73.85908333333333,-2.3054166666666664
greenwich,2023-11-21 14:00:00+00:00,,2.8000000000000003,278.75,4.307666666666667,13,8.0,17.916666666666668,65.99783333333333,-2.5773333333333333
greenwich,2023-11-21 15:00:00+00:00,,0.0,197.5,4.307833333333334,334,8.75,18.333333333333332,77.21641666666666,-1.4280833333333334
greenwich,2023-11-21 16:00:00+00:00,,0.0,192.16666666666666,4.302333333333333,14,9.583333333333334,21.5,75.23308333333334,-1.7083333333333333
greenwich,2023-11-21 17:00:00+00:00,,0.0,154.16666666666666,4.304833333333334,327,8.0,18.333333333333332,72.36975,-2.135
greenwich,2023-11-21 18:00:00+00:00,,0.0,88.83333333333333,4.30075,355,7.083333333333333,16.5,73.96291666666667,-2.045
greenwich,2023-11-21 19:00:00+00:00,,0.0,44.75,4.300083333333333,354,8.333333333333334,18.666666666666668,69.46991666666666,-2.861916666666667
greenwich,2023-11-21 20:00:00+00:00,,0.0,7.166666666666667,4.260583333333334,336,7.5,17.083333333333332,63.70133333333334,-4.319999999999999
greenwich,2023-11-21 21:00:00+00:00,,0.0,1.0,4.2138333333333335,352,7.416666666666667,17.666666666666668,61.252250000000004,-4.8220833333333335
greenwich,2023-11-21 22:00:00+00:00,,0.0,1.0,4.197583333333333,1,6.416666666666667,16.333333333333332,63.16141666666667,-4.489333333333334
greenwich,2023-11-21 23:00:00+00:00,,0.0,1.0,4.186333333333334,10,5.166666666666667,11.416666666666666,69.54408333333333,-3.2968333333333333
greenwich,2023-11-22 00:00:00+00:00,,0.0,1.0,4.1765,3,5.5,12.333333333333334,63.52183333333334,-4.379166666666666
greenwich,2023-11-22 01:00:00+00:00,,0.0,1.0,4.16775,323,5.166666666666667,11.083333333333334,61.56283333333334,-4.884083333333334
greenwich,2023-11-22 02:00:00+00:00,,0.0,1.0,4.1570833333333335,4,3.0,6.833333333333333,62.625,-4.6265833333333335
greenwich,2023-11-22 03:00:00+00:00,,0.0,1.0,4.146333333333334,20,1.6666666666666667,4.25,66.68116666666667,-4.192
greenwich,2023-11-22 04:00:00+00:00,,0.0,1.0,4.1354999999999995,58,0.75,2.9166666666666665,70.02358333333333,-3.857416666666667
greenwich,2023-11-22 05:00:00+00:00,,0.0,1.0,4.126083333333333,295,2.8333333333333335,6.916666666666667,69.67958333333333,-3.8705
greenwich,2023-11-22 06:00:00+00:00,,0.0,1.0,4.118333333333333,241,3.5,6.416666666666667,77.33833333333332,-3.1794166666666666
greenwich,2023-11-22 07:00:00+00:00,,0.0,1.0,4.113333333333333,241,1.8333333333333333,4.416666666666667,79.9705,-3.4773333333333336
greenwich,2023-11-22 08:00:00+00:00,,0.0,1.0,4.1074166666666665,233,3.0,6.083333333333333,81.01083333333334,-3.329166666666667
greenwich,2023-11-22 09:00:00+00:00,,0.0,1.0,4.104333333333334,264,2.5,6.166666666666667,79.24791666666667,-3.4014166666666665
greenwich,2023-11-22 10:00:00+00:00,,0.0,1.0,4.102250000000001,208,3.8333333333333335,7.5,80.39775,-3.316333333333333
greenwich,2023-11-22 11:00:00+00:00,,0.0,9.75,4.116083333333333,218,4.333333333333333,7.5,74.876,-3.9013333333333335
greenwich,2023-11-22 12:00:00+00:00,,0.0,46.583333333333336,4.2244166666666665,219,0.5833333333333334,1.8333333333333333,76.64608333333334,-2.9957499999999997
greenwich,2023-11-22 13:00:00+00:00,,0.0,85.91666666666667,4.301333333333333,209,4.583333333333333,8.333333333333334,71.15016666666666,-3.107666666666667
greenwich,2023-11-22 14:00:00+00:00,,0.0,149.41666666666666,4.310333333333333,178,4.75,8.166666666666666,68.85833333333333,-2.7025
greenwich,2023-11-22 15:00:00+00:00,,0.0,138.08333333333334,4.30675,185,5.833333333333333,11.666666666666666,68.27691666666666,-2.5991666666666666
greenwich,2023-11-22 16:00:00+00:00,,0.0,221.91666666666666,4.3075,188,7.583333333333333,14.75,68.898,-1.8684166666666666
greenwich,2023-11-22 17:00:00+00:00,,0.0,174.83333333333334,4.301416666666666,192,9.166666666666666,17.833333333333332,69.3995,-1.9571666666666667
greenwich,2023-11-22 18:00:00+00:00,,0.0,87.75,4.306166666666667,188,7.75,16.333333333333332,70.10075,-2.5031666666666665
greenwich,2023-11-22 19:00:00+00:00,,0.0,24.666666666666668,4.278666666666667,183,7.166666666666667,13.333333333333334,74.87133333333334,-2.0143333333333335
greenwich,2023-11-22 20:00:00+00:00,,0.0,2.25,4.222083333333333,168,8.75,16.166666666666668,76.99633333333334,-1.742
greenwich,2023-11-22 21:00:00+00:00,,0.0,1.0,4.196833333333333,171,7.75,14.416666666666666,78.40933333333334,-1.4181666666666668
greenwich,2023-11-22 22:00:00+00:00,,0.0,1.0,4.183333333333334,185,6.416666666666667,11.666666666666666,79.397,-1.2009166666666666
greenwich,2023-11-22 23:00:00+00:00,,0.0,1.0,4.169333333333333,163,8.083333333333334,14.833333333333334,79.641,-0.8414999999999999
greenwich,2023-11-23 00:00:00+00:00,,0.0,1.0,4.156,160,7.0,13.833333333333334,80.49133333333333,-0.4345833333333333
greenwich,2023-11-23 01:00:00+00:00,,0.0,1.0,4.1434999999999995,167,6.833333333333333,14.333333333333334,81.17491666666668,-0.07583333333333334
greenwich,2023-11-23 02:00:00+00:00,,0.0,1.0,4.131666666666667,157,6.5,13.916666666666666,82.14758333333333,0.4014166666666667
greenwich,2023-11-23 03:00:00+00:00,,0.0,1.0,4.121416666666667,136,8.333333333333334,18.166666666666668,84.24833333333333,0.8484166666666667
greenwich,2023-11-23 04:00:00+00:00,,1.0,1.0,4.1155,146,9.333333333333334,20.5,92.37341666666667,2.0399166666666666
greenwich,2023-11-23 05:00:00+00:00,,2.4000000000000004,1.0,4.110416666666667,146,9.0,21.5,96.66933333333333,1.8484999999999998
greenwich,2023-11-23 06:00:00+00:00,,0.8,1.0,4.107166666666667,149,8.0,18.666666666666668,98.18591666666667,2.5188333333333333
greenwich,2023-11-23 07:00:00+00:00,,0.8,1.0,4.10425,147,8.583333333333334,19.5,98.40941666666667,3.3225833333333337
greenwich,2023-11-23 08:00:00+00:00,,0.2,1.0,4.1033333333333335,112,10.916666666666666,24.583333333333332,97.7695,3.7016666666666667
greenwich,2023-11-23 09:00:00+00:00,,1.8,1.0,4.102083333333334,88,11.25,24.416666666666668,97.57783333333333,3.8521666666666667
greenwich,2023-11-23 10:00:00+00:00,,2.6,1.0,4.100750000000001,93,6.416666666666667,15.75,98.85233333333333,4.805583333333334
greenwich,2023-11-23 11:00:00+00:00,,0.6000000000000001,1.6666666666666667,4.10275,111,10.166666666666666,21.833333333333332,98.60516666666666,5.1898333333333335
greenwich,2023-11-23 12:00:00+00:00,,0.2,13.583333333333334,4.122333333333334,86,11.916666666666666,23.833333333333332,98.21858333333334,4.2595
greenwich,2023-11-23 13:00:00+00:00,,0.2,28.0,4.157,81,11.25,19.833333333333332,99.13766666666668,4.57525
