station,variable,time_start,time_end,method,count_affected
greenwich,solar_radiation_w_m2,0,0,interpolate,1
greenwich,solar_radiation_w_m2,2546,2546,interpolate,1
greenwich,solar_radiation_w_m2,2618,2618,interpolate,1
greenwich,solar_radiation_w_m2,3002,3002,interpolate,1
greenwich,solar_radiation_w_m2,3122,3122,interpolate,1
greenwich,solar_radiation_w_m2,3290,3290,interpolate,1
greenwich,solar_radiation_w_m2,3482,3482,interpolate,1
greenwich,solar_radiation_w_m2,3530,3530,interpolate,1
greenwich,solar_radiation_w_m2,3602,3603,interpolate,2
greenwich,solar_radiation_w_m2,3794,3795,interpolate,2
greenwich,solar_radiation_w_m2,4346,4556,preserve,211
greenwich,solar_radiation_w_m2,10208,11969,preserve,1762
greenwich,solar_radiation_w_m2,27222,27222,interpolate,1
greenwich,solar_radiation_w_m2,27270,27270,interpolate,1
greenwich,solar_radiation_w_m2,27342,27342,interpolate,1
greenwich,solar_radiation_w_m2,27366,27366,interpolate,1
greenwich,solar_radiation_w_m2,27390,27390,interpolate,1
greenwich,solar_radiation_w_m2,27462,27462,interpolate,1
greenwich,solar_radiation_w_m2,27534,27534,interpolate,1
greenwich,solar_radiation_w_m2,27606,27606,interpolate,1
greenwich,solar_radiation_w_m2,27654,27654,interpolate,1
greenwich,solar_radiation_w_m2,27678,27678,interpolate,1
greenwich,solar_radiation_w_m2,28672,28714,preserve,43
greenwich,wind_direction_deg,0,0,interpolate,1
greenwich,wind_direction_deg,4346,4556,preserve,211
greenwich,wind_direction_deg,10208,11969,preserve,1762
greenwich,wind_direction_deg,27222,27222,interpolate,1
greenwich,wind_direction_deg,27270,27270,interpolate,1
greenwich,wind_direction_deg,27342,27342,interpolate,1
greenwich,wind_direction_deg,27366,27366,interpolate,1
greenwich,wind_direction_deg,27390,27390,interpolate,1
greenwich,wind_direction_deg,27462,27462,interpolate,1
greenwich,wind_direction_deg,27534,27534,interpolate,1
greenwich,wind_direction_deg,27606,27606,interpolate,1
greenwich,wind_direction_deg,27654,27654,interpolate,1
greenwich,wind_direction_deg,27678,27678,interpolate,1
greenwich,wind_direction_deg,28672,28714,preserve,43
greenwich,dew_point_c,0,4007,preserve,4008
greenwich,dew_point_c,4346,4556,preserve,211
greenwich,dew_point_c,9432,9433,interpolate,2
greenwich,dew_point_c,10208,11969,preserve,1762
greenwich,dew_point_c,12310,12330,preserve,21
greenwich,dew_point_c,12344,13766,preserve,1423
greenwich,dew_point_c,20496,20499,interpolate_medium,4
greenwich,dew_point_c,26285,26289,interpolate_medium,5
greenwich,dew_point_c,26293,26295,interpolate,3
greenwich,dew_point_c,26297,26298,interpolate,2
greenwich,dew_point_c,26301,26302,interpolate,2
greenwich,dew_point_c,26304,26305,interpolate,2
greenwich,dew_point_c,26307,26309,interpolate,3
greenwich,dew_point_c,26312,26312,interpolate,1
greenwich,dew_point_c,26316,26320,interpolate_medium,5
greenwich,dew_point_c,26322,26323,interpolate,2
greenwich,dew_point_c,26328,26328,interpolate,1
greenwich,dew_point_c,26330,26330,interpolate,1
greenwich,dew_point_c,26333,26335,interpolate,3
greenwich,dew_point_c,26337,26338,interpolate,2
greenwich,dew_point_c,26340,26341,interpolate,2
greenwich,dew_point_c,26343,26343,interpolate,1
greenwich,dew_point_c,26349,26349,interpolate,1
greenwich,dew_point_c,26351,26355,interpolate_medium,5
greenwich,dew_point_c,26358,26358,interpolate,1
greenwich,dew_point_c,26362,26368,interpolate_medium,7
greenwich,dew_point_c,26375,26375,interpolate,1
greenwich,dew_point_c,26377,26377,interpolate,1
greenwich,dew_point_c,26379,26380,interpolate,2
greenwich,dew_point_c,26384,26384,interpolate,1
greenwich,dew_point_c,26387,26387,interpolate,1
greenwich,dew_point_c,26390,26390,interpolate,1
greenwich,dew_point_c,26394,26395,interpolate,2
greenwich,dew_point_c,26397,26398,interpolate,2
greenwich,dew_point_c,26400,26400,interpolate,1
greenwich,dew_point_c,26402,26402,interpolate,1
greenwich,dew_point_c,26404,26404,interpolate,1
greenwich,dew_point_c,26406,26408,interpolate,3
greenwich,dew_point_c,26412,26413,interpolate,2
greenwich,dew_point_c,26415,26415,interpolate,1
greenwich,dew_point_c,26420,26421,interpolate,2
greenwich,dew_point_c,26424,26424,interpolate,1
greenwich,dew_point_c,26426,26426,interpolate,1
greenwich,dew_point_c,26432,26433,interpolate,2
greenwich,dew_point_c,26435,26437,interpolate,3
greenwich,dew_point_c,26439,26443,interpolate_medium,5
greenwich,dew_point_c,26445,26449,interpolate_medium,5
greenwich,dew_point_c,26451,26452,interpolate,2
greenwich,dew_point_c,26454,26455,interpolate,2
greenwich,dew_point_c,26463,26464,interpolate,2
greenwich,dew_point_c,26466,26466,interpolate,1
greenwich,dew_point_c,26469,26469,interpolate,1
greenwich,dew_point_c,26471,26472,interpolate,2
greenwich,dew_point_c,26474,26476,interpolate,3
greenwich,dew_point_c,26479,26479,interpolate,1
greenwich,dew_point_c,26483,26483,interpolate,1
greenwich,dew_point_c,26485,26486,interpolate,2
greenwich,dew_point_c,26489,26491,interpolate,3
greenwich,dew_point_c,26493,26493,interpolate,1
greenwich,dew_point_c,26495,26498,interpolate_medium,4
greenwich,dew_point_c,26501,26501,interpolate,1
greenwich,dew_point_c,26504,26505,interpolate,2
greenwich,dew_point_c,26507,26511,interpolate_medium,5
greenwich,dew_point_c,26516,26516,interpolate,1
greenwich,dew_point_c,26518,26519,interpolate,2
greenwich,dew_point_c,26521,26521,interpolate,1
greenwich,dew_point_c,26528,26528,interpolate,1
greenwich,dew_point_c,26533,26533,interpolate,1
greenwich,dew_point_c,26537,26538,interpolate,2
greenwich,dew_point_c,26541,26541,interpolate,1
greenwich,dew_point_c,26543,26543,interpolate,1
greenwich,dew_point_c,26549,26549,interpolate,1
greenwich,dew_point_c,26551,26555,interpolate_medium,5
greenwich,dew_point_c,26557,26557,interpolate,1
greenwich,dew_point_c,26559,26564,interpolate_medium,6
greenwich,dew_point_c,26567,26570,interpolate_medium,4
greenwich,dew_point_c,26573,26573,interpolate,1
greenwich,dew_point_c,26575,26575,interpolate,1
greenwich,dew_point_c,26577,26577,interpolate,1
greenwich,dew_point_c,26579,26581,interpolate,3
greenwich,dew_point_c,26584,26585,interpolate,2
greenwich,dew_point_c,26587,26589,interpolate,3
greenwich,dew_point_c,26591,26593,interpolate,3
greenwich,dew_point_c,26595,26597,interpolate,3
greenwich,dew_point_c,26599,26601,interpolate,3
greenwich,dew_point_c,26603,26605,interpolate,3
greenwich,dew_point_c,26609,26609,interpolate,1
greenwich,dew_point_c,26611,26611,interpolate,1
greenwich,dew_point_c,26613,26613,interpolate,1
greenwich,dew_point_c,26615,26617,interpolate,3
greenwich,dew_point_c,26619,26621,interpolate,3
greenwich,dew_point_c,26623,26629,interpolate_medium,7
greenwich,dew_point_c,26631,26637,interpolate_medium,7
greenwich,dew_point_c,26639,26641,interpolate,3
greenwich,dew_point_c,26643,26645,interpolate,3
greenwich,dew_point_c,26650,26650,interpolate,1
greenwich,dew_point_c,26652,26652,interpolate,1
greenwich,dew_point_c,26654,26658,interpolate_medium,5
greenwich,dew_point_c,26660,26661,interpolate,2
greenwich,dew_point_c,26663,26663,interpolate,1
greenwich,dew_point_c,26666,26667,interpolate,2
greenwich,dew_point_c,26669,26670,interpolate,2
greenwich,dew_point_c,26673,26674,interpolate,2
greenwich,dew_point_c,26676,26677,interpolate,2
greenwich,dew_point_c,26681,26682,interpolate,2
greenwich,dew_point_c,26685,26687,interpolate,3
greenwich,dew_point_c,26689,26692,interpolate_medium,4
greenwich,dew_point_c,26695,26698,interpolate_medium,4
greenwich,dew_point_c,26700,26700,interpolate,1
greenwich,dew_point_c,26702,26705,interpolate_medium,4
greenwich,dew_point_c,26707,26709,interpolate,3
greenwich,dew_point_c,26712,26713,interpolate,2
greenwich,dew_point_c,26716,26718,interpolate,3
greenwich,dew_point_c,26722,26723,interpolate,2
greenwich,dew_point_c,26726,26730,interpolate_medium,5
greenwich,dew_point_c,26736,26736,interpolate,1
greenwich,dew_point_c,26739,26740,interpolate,2
greenwich,dew_point_c,26742,26744,interpolate,3
greenwich,dew_point_c,26747,26747,interpolate,1
greenwich,dew_point_c,26749,26750,interpolate,2
greenwich,dew_point_c,26752,26752,interpolate,1
greenwich,dew_point_c,26754,26755,interpolate,2
greenwich,dew_point_c,26757,26757,interpolate,1
greenwich,dew_point_c,26761,26761,interpolate,1
greenwich,dew_point_c,26763,26764,interpolate,2
greenwich,dew_point_c,26766,26766,interpolate,1
greenwich,dew_point_c,26769,26769,interpolate,1
greenwich,dew_point_c,26773,26775,interpolate,3
greenwich,dew_point_c,26778,26778,interpolate,1
greenwich,dew_point_c,26780,26781,interpolate,2
greenwich,dew_point_c,26786,26787,interpolate,2
greenwich,dew_point_c,26790,26792,interpolate,3
greenwich,dew_point_c,26795,26795,interpolate,1
greenwich,dew_point_c,26799,26800,interpolate,2
greenwich,dew_point_c,26803,26807,interpolate_medium,5
greenwich,dew_point_c,26809,26809,interpolate,1
greenwich,dew_point_c,26812,26814,interpolate,3
greenwich,dew_point_c,26816,26817,interpolate,2
greenwich,dew_point_c,26821,26821,interpolate,1
greenwich,dew_point_c,26826,26826,interpolate,1
greenwich,dew_point_c,26829,26829,interpolate,1
greenwich,dew_point_c,26832,26842,interpolate_medium,11
greenwich,dew_point_c,26844,26847,interpolate_medium,4
greenwich,dew_point_c,26856,26858,interpolate,3
greenwich,dew_point_c,26861,26872,interpolate_medium,12
greenwich,dew_point_c,26880,26880,interpolate,1
greenwich,dew_point_c,26884,26886,interpolate,3
greenwich,dew_point_c,26891,26891,interpolate,1
greenwich,dew_point_c,26895,26895,interpolate,1
greenwich,dew_point_c,26897,26899,interpolate,3
greenwich,dew_point_c,26901,26903,interpolate,3
greenwich,dew_point_c,26907,26908,interpolate,2
greenwich,dew_point_c,26910,26910,interpolate,1
greenwich,dew_point_c,26912,26912,interpolate,1
greenwich,dew_point_c,26914,26914,interpolate,1
greenwich,dew_point_c,26917,26917,interpolate,1
greenwich,dew_point_c,26926,26926,interpolate,1
greenwich,dew_point_c,26928,26929,interpolate,2
greenwich,dew_point_c,26934,26937,interpolate_medium,4
greenwich,dew_point_c,26939,26939,interpolate,1
greenwich,dew_point_c,26943,26943,interpolate,1
greenwich,dew_point_c,26949,26949,interpolate,1
greenwich,dew_point_c,26951,26955,interpolate_medium,5
greenwich,dew_point_c,26960,26960,interpolate,1
greenwich,dew_point_c,26962,26962,interpolate,1
greenwich,dew_point_c,26965,26969,interpolate_medium,5
greenwich,dew_point_c,26971,26971,interpolate,1
greenwich,dew_point_c,26973,26974,interpolate,2
greenwich,dew_point_c,26981,26981,interpolate,1
greenwich,dew_point_c,26985,26985,interpolate,1
greenwich,dew_point_c,26988,26988,interpolate,1
greenwich,dew_point_c,26992,26994,interpolate,3
greenwich,dew_point_c,27000,27001,interpolate,2
greenwich,dew_point_c,27003,27005,interpolate,3
greenwich,dew_point_c,27007,27010,interpolate_medium,4
greenwich,dew_point_c,27015,27017,interpolate,3
greenwich,dew_point_c,27019,27021,interpolate,3
greenwich,dew_point_c,27023,27023,interpolate,1
greenwich,dew_point_c,27025,27025,interpolate,1
greenwich,dew_point_c,27027,27033,interpolate_medium,7
greenwich,dew_point_c,27036,27036,interpolate,1
greenwich,dew_point_c,27042,27042,interpolate,1
greenwich,dew_point_c,27045,27047,interpolate,3
greenwich,dew_point_c,27050,27050,interpolate,1
greenwich,dew_point_c,27053,27056,interpolate_medium,4
greenwich,dew_point_c,27059,27059,interpolate,1
greenwich,dew_point_c,27061,27063,interpolate,3
greenwich,dew_point_c,27065,27066,interpolate,2
greenwich,dew_point_c,27069,27069,interpolate,1
greenwich,dew_point_c,27075,27075,interpolate,1
greenwich,dew_point_c,27079,27081,interpolate,3
greenwich,dew_point_c,27084,27086,interpolate,3
greenwich,dew_point_c,27090,27092,interpolate,3
greenwich,dew_point_c,27097,27102,interpolate_medium,6
greenwich,dew_point_c,27106,27111,interpolate_medium,6
greenwich,dew_point_c,27113,27114,interpolate,2
greenwich,dew_point_c,27116,27116,interpolate,1
greenwich,dew_point_c,27118,27122,interpolate_medium,5
greenwich,dew_point_c,27125,27125,interpolate,1
greenwich,dew_point_c,27127,27128,interpolate,2
greenwich,dew_point_c,27133,27133,interpolate,1
greenwich,dew_point_c,27135,27141,interpolate_medium,7
greenwich,dew_point_c,27143,27144,interpolate,2
greenwich,dew_point_c,27148,27148,interpolate,1
greenwich,dew_point_c,27151,27154,interpolate_medium,4
greenwich,dew_point_c,27156,27159,interpolate_medium,4
greenwich,dew_point_c,27161,27161,interpolate,1
greenwich,dew_point_c,27163,27163,interpolate,1
greenwich,dew_point_c,27166,27167,interpolate,2
greenwich,dew_point_c,27169,27169,interpolate,1
greenwich,dew_point_c,27171,27171,interpolate,1
greenwich,dew_point_c,27177,27180,interpolate_medium,4
greenwich,dew_point_c,27182,27182,interpolate,1
greenwich,dew_point_c,27185,27185,interpolate,1
greenwich,dew_point_c,27191,27192,interpolate,2
greenwich,dew_point_c,27194,27202,interpolate_medium,9
greenwich,dew_point_c,27205,27205,interpolate,1
greenwich,dew_point_c,27208,27747,preserve,540
greenwich,dew_point_c,28672,28714,preserve,43
greenwich,relative_humidity_pct,0,4007,preserve,4008
greenwich,relative_humidity_pct,4346,4556,preserve,211
greenwich,relative_humidity_pct,9432,9433,interpolate,2
greenwich,relative_humidity_pct,10208,11969,preserve,1762
greenwich,relative_humidity_pct,12310,12330,preserve,21
greenwich,relative_humidity_pct,12344,13766,preserve,1423
greenwich,relative_humidity_pct,27222,27222,interpolate,1
greenwich,relative_humidity_pct,27270,27270,interpolate,1
greenwich,relative_humidity_pct,27342,27342,interpolate,1
greenwich,relative_humidity_pct,27366,27366,interpolate,1
greenwich,relative_humidity_pct,27390,27390,interpolate,1
greenwich,relative_humidity_pct,27462,27462,interpolate,1
greenwich,relative_humidity_pct,27534,27534,interpolate,1
greenwich,relative_humidity_pct,27606,27606,interpolate,1
greenwich,relative_humidity_pct,27654,27654,interpolate,1
greenwich,relative_humidity_pct,27678,27678,interpolate,1
greenwich,relative_humidity_pct,28672,28714,preserve,43
greenwich,air_temperature_c,4009,10205,preserve,6197
greenwich,air_temperature_c,10208,11969,preserve,1762
greenwich,air_temperature_c,12310,12330,preserve,21
greenwich,air_temperature_c,12344,13766,preserve,1423
greenwich,air_temperature_c,27222,27222,interpolate,1
greenwich,air_temperature_c,27270,27270,interpolate,1
greenwich,air_temperature_c,27342,27342,interpolate,1
greenwich,air_temperature_c,27366,27366,interpolate,1
greenwich,air_temperature_c,27390,27390,interpolate,1
greenwich,air_temperature_c,27462,27462,interpolate,1
greenwich,air_temperature_c,27534,27534,interpolate,1
greenwich,air_temperature_c,27606,27606,interpolate,1
greenwich,air_temperature_c,27654,27654,interpolate,1
greenwich,air_temperature_c,27678,27678,interpolate,1
greenwich,air_temperature_c,28672,28714,preserve,43
greenwich,wind_gust_speed_kmh,0,0,interpolate,1
greenwich,wind_gust_speed_kmh,4346,4556,preserve,211
greenwich,wind_gust_speed_kmh,10208,11969,preserve,1762
greenwich,wind_gust_speed_kmh,12389,13108,preserve,720
greenwich,wind_gust_speed_kmh,20302,20405,preserve,104
greenwich,wind_gust_speed_kmh,27222,27222,interpolate,1
greenwich,wind_gust_speed_kmh,27270,27270,interpolate,1
greenwich,wind_gust_speed_kmh,27342,27342,interpolate,1
greenwich,wind_gust_speed_kmh,27366,27366,interpolate,1
greenwich,wind_gust_speed_kmh,27390,27390,interpolate,1
greenwich,wind_gust_speed_kmh,27462,27462,interpolate,1
greenwich,wind_gust_speed_kmh,27534,27534,interpolate,1
greenwich,wind_gust_speed_kmh,27606,27606,interpolate,1
greenwich,wind_gust_speed_kmh,27654,27654,interpolate,1
greenwich,wind_gust_speed_kmh,27678,27678,interpolate,1
greenwich,wind_gust_speed_kmh,28672,28714,preserve,43
greenwich,wind_speed_kmh,0,0,interpolate,1
greenwich,wind_speed_kmh,4346,4556,preserve,211
greenwich,wind_speed_kmh,10208,11969,preserve,1762
greenwich,wind_speed_kmh,12389,13108,preserve,720
greenwich,wind_speed_kmh,20302,20405,preserve,104
greenwich,wind_speed_kmh,27222,27222,interpolate,1
greenwich,wind_speed_kmh,27270,27270,interpolate,1
greenwich,wind_speed_kmh,27342,27342,interpolate,1
greenwich,wind_speed_kmh,27366,27366,interpolate,1
greenwich,wind_speed_kmh,27390,27390,interpolate,1
greenwich,wind_speed_kmh,27462,27462,interpolate,1
greenwich,wind_speed_kmh,27534,27534,interpolate,1
greenwich,wind_speed_kmh,27606,27606,interpolate,1
greenwich,wind_speed_kmh,27654,27654,interpolate,1
greenwich,wind_speed_kmh,27678,27678,interpolate,1
greenwich,wind_speed_kmh,28672,28714,preserve,43
greenwich,battery_v,26290,26292,interpolate,3
greenwich,battery_v,26296,26296,interpolate,1
greenwich,battery_v,26299,26300,interpolate,2
greenwich,battery_v,26303,26303,interpolate,1
greenwich,battery_v,26306,26306,interpolate,1
greenwich,battery_v,26310,26311,interpolate,2
greenwich,battery_v,26313,26315,interpolate,3
greenwich,battery_v,26321,26321,interpolate,1
greenwich,battery_v,26324,26327,interpolate_medium,4
greenwich,battery_v,26329,26329,interpolate,1
greenwich,battery_v,26331,26332,interpolate,2
greenwich,battery_v,26336,26336,interpolate,1
greenwich,battery_v,26339,26339,interpolate,1
greenwich,battery_v,26342,26342,interpolate,1
greenwich,battery_v,26344,26348,interpolate_medium,5
greenwich,battery_v,26350,26350,interpolate,1
greenwich,battery_v,26356,26357,interpolate,2
greenwich,battery_v,26359,26361,interpolate,3
greenwich,battery_v,26369,26374,interpolate_medium,6
greenwich,battery_v,26376,26376,interpolate,1
greenwich,battery_v,26378,26378,interpolate,1
greenwich,battery_v,26381,26383,interpolate,3
greenwich,battery_v,26385,26386,interpolate,2
greenwich,battery_v,26388,26389,interpolate,2
greenwich,battery_v,26391,26393,interpolate,3
greenwich,battery_v,26396,26396,interpolate,1
greenwich,battery_v,26399,26399,interpolate,1
greenwich,battery_v,26401,26401,interpolate,1
greenwich,battery_v,26403,26403,interpolate,1
greenwich,battery_v,26405,26405,interpolate,1
greenwich,battery_v,26409,26411,interpolate,3
greenwich,battery_v,26414,26414,interpolate,1
greenwich,battery_v,26416,26419,interpolate_medium,4
greenwich,battery_v,26422,26423,interpolate,2
greenwich,battery_v,26425,26425,interpolate,1
greenwich,battery_v,26427,26431,interpolate_medium,5
greenwich,battery_v,26434,26434,interpolate,1
greenwich,battery_v,26438,26438,interpolate,1
greenwich,battery_v,26444,26444,interpolate,1
greenwich,battery_v,26450,26450,interpolate,1
greenwich,battery_v,26453,26453,interpolate,1
greenwich,battery_v,26456,26462,interpolate_medium,7
greenwich,battery_v,26465,26465,interpolate,1
greenwich,battery_v,26467,26468,interpolate,2
greenwich,battery_v,26470,26470,interpolate,1
greenwich,battery_v,26473,26473,interpolate,1
greenwich,battery_v,26477,26478,interpolate,2
greenwich,battery_v,26480,26482,interpolate,3
greenwich,battery_v,26484,26484,interpolate,1
greenwich,battery_v,26487,26488,interpolate,2
greenwich,battery_v,26492,26492,interpolate,1
greenwich,battery_v,26494,26494,interpolate,1
greenwich,battery_v,26499,26500,interpolate,2
greenwich,battery_v,26502,26503,interpolate,2
greenwich,battery_v,26506,26506,interpolate,1
greenwich,battery_v,26512,26515,interpolate_medium,4
greenwich,battery_v,26517,26517,interpolate,1
greenwich,battery_v,26520,26520,interpolate,1
greenwich,battery_v,26522,26527,interpolate_medium,6
greenwich,battery_v,26529,26532,interpolate_medium,4
greenwich,battery_v,26534,26536,interpolate,3
greenwich,battery_v,26539,26540,interpolate,2
greenwich,battery_v,26542,26542,interpolate,1
greenwich,battery_v,26544,26548,interpolate_medium,5
greenwich,battery_v,26550,26550,interpolate,1
greenwich,battery_v,26556,26556,interpolate,1
greenwich,battery_v,26558,26558,interpolate,1
greenwich,battery_v,26565,26566,interpolate,2
greenwich,battery_v,26571,26572,interpolate,2
greenwich,battery_v,26574,26574,interpolate,1
greenwich,battery_v,26576,26576,interpolate,1
greenwich,battery_v,26578,26578,interpolate,1
greenwich,battery_v,26582,26583,interpolate,2
greenwich,battery_v,26586,26586,interpolate,1
greenwich,battery_v,26590,26590,interpolate,1
greenwich,battery_v,26594,26594,interpolate,1
greenwich,battery_v,26598,26598,interpolate,1
greenwich,battery_v,26602,26602,interpolate,1
greenwich,battery_v,26606,26608,interpolate,3
greenwich,battery_v,26610,26610,interpolate,1
greenwich,battery_v,26612,26612,interpolate,1
greenwich,battery_v,26614,26614,interpolate,1
greenwich,battery_v,26618,26618,interpolate,1
greenwich,battery_v,26622,26622,interpolate,1
greenwich,battery_v,26630,26630,interpolate,1
greenwich,battery_v,26638,26638,interpolate,1
greenwich,battery_v,26642,26642,interpolate,1
greenwich,battery_v,26646,26649,interpolate_medium,4
greenwich,battery_v,26651,26651,interpolate,1
greenwich,battery_v,26653,26653,interpolate,1
greenwich,battery_v,26659,26659,interpolate,1
greenwich,battery_v,26662,26662,interpolate,1
greenwich,battery_v,26664,26665,interpolate,2
greenwich,battery_v,26668,26668,interpolate,1
greenwich,battery_v,26671,26672,interpolate,2
greenwich,battery_v,26675,26675,interpolate,1
greenwich,battery_v,26678,26680,interpolate,3
greenwich,battery_v,26683,26684,interpolate,2
greenwich,battery_v,26688,26688,interpolate,1
greenwich,battery_v,26693,26694,interpolate,2
greenwich,battery_v,26699,26699,interpolate,1
greenwich,battery_v,26701,26701,interpolate,1
greenwich,battery_v,26706,26706,interpolate,1
greenwich,battery_v,26710,26711,interpolate,2
greenwich,battery_v,26714,26715,interpolate,2
greenwich,battery_v,26719,26721,interpolate,3
greenwich,battery_v,26724,26725,interpolate,2
greenwich,battery_v,26731,26735,interpolate_medium,5
greenwich,battery_v,26737,26738,interpolate,2
greenwich,battery_v,26741,26741,interpolate,1
greenwich,battery_v,26745,26746,interpolate,2
greenwich,battery_v,26748,26748,interpolate,1
greenwich,battery_v,26751,26751,interpolate,1
greenwich,battery_v,26753,26753,interpolate,1
greenwich,battery_v,26756,26756,interpolate,1
greenwich,battery_v,26758,26760,interpolate,3
greenwich,battery_v,26762,26762,interpolate,1
greenwich,battery_v,26765,26765,interpolate,1
greenwich,battery_v,26767,26768,interpolate,2
greenwich,battery_v,26770,26772,interpolate,3
greenwich,battery_v,26776,26777,interpolate,2
greenwich,battery_v,26779,26779,interpolate,1
greenwich,battery_v,26782,26785,interpolate_medium,4
greenwich,battery_v,26788,26789,interpolate,2
greenwich,battery_v,26793,26794,interpolate,2
greenwich,battery_v,26796,26798,interpolate,3
greenwich,battery_v,26801,26802,interpolate,2
greenwich,battery_v,26808,26808,interpolate,1
greenwich,battery_v,26810,26811,interpolate,2
greenwich,battery_v,26815,26815,interpolate,1
greenwich,battery_v,26818,26820,interpolate,3
greenwich,battery_v,26822,26825,interpolate_medium,4
greenwich,battery_v,26827,26828,interpolate,2
greenwich,battery_v,26830,26831,interpolate,2
greenwich,battery_v,26843,26843,interpolate,1
greenwich,battery_v,26848,26855,interpolate_medium,8
greenwich,battery_v,26859,26860,interpolate,2
greenwich,battery_v,26873,26879,interpolate_medium,7
greenwich,battery_v,26881,26883,interpolate,3
greenwich,battery_v,26887,26890,interpolate_medium,4
greenwich,battery_v,26892,26894,interpolate,3
greenwich,battery_v,26896,26896,interpolate,1
greenwich,battery_v,26900,26900,interpolate,1
greenwich,battery_v,26904,26906,interpolate,3
greenwich,battery_v,26909,26909,interpolate,1
greenwich,battery_v,26911,26911,interpolate,1
greenwich,battery_v,26913,26913,interpolate,1
greenwich,battery_v,26915,26916,interpolate,2
greenwich,battery_v,26918,26925,interpolate_medium,8
greenwich,battery_v,26927,26927,interpolate,1
greenwich,battery_v,26930,26933,interpolate_medium,4
greenwich,battery_v,26938,26938,interpolate,1
greenwich,battery_v,26940,26942,interpolate,3
greenwich,battery_v,26944,26948,interpolate_medium,5
greenwich,battery_v,26950,26950,interpolate,1
greenwich,battery_v,26956,26959,interpolate_medium,4
greenwich,battery_v,26961,26961,interpolate,1
greenwich,battery_v,26963,26964,interpolate,2
greenwich,battery_v,26970,26970,interpolate,1
greenwich,battery_v,26972,26972,interpolate,1
greenwich,battery_v,26975,26980,interpolate_medium,6
greenwich,battery_v,26982,26984,interpolate,3
greenwich,battery_v,26986,26987,interpolate,2
greenwich,battery_v,26989,26991,interpolate,3
greenwich,battery_v,26995,26999,interpolate_medium,5
greenwich,battery_v,27002,27002,interpolate,1
greenwich,battery_v,27006,27006,interpolate,1
greenwich,battery_v,27011,27014,interpolate_medium,4
greenwich,battery_v,27018,27018,interpolate,1
greenwich,battery_v,27022,27022,interpolate,1
greenwich,battery_v,27024,27024,interpolate,1
greenwich,battery_v,27026,27026,interpolate,1
greenwich,battery_v,27034,27035,interpolate,2
greenwich,battery_v,27037,27041,interpolate_medium,5
greenwich,battery_v,27043,27044,interpolate,2
greenwich,battery_v,27048,27049,interpolate,2
greenwich,battery_v,27051,27052,interpolate,2
greenwich,battery_v,27057,27058,interpolate,2
greenwich,battery_v,27060,27060,interpolate,1
greenwich,battery_v,27064,27064,interpolate,1
greenwich,battery_v,27067,27068,interpolate,2
greenwich,battery_v,27070,27074,interpolate_medium,5
greenwich,battery_v,27076,27078,interpolate,3
greenwich,battery_v,27082,27083,interpolate,2
greenwich,battery_v,27087,27089,interpolate,3
greenwich,battery_v,27093,27096,interpolate_medium,4
greenwich,battery_v,27103,27105,interpolate,3
greenwich,battery_v,27112,27112,interpolate,1
greenwich,battery_v,27115,27115,interpolate,1
greenwich,battery_v,27117,27117,interpolate,1
greenwich,battery_v,27123,27124,interpolate,2
greenwich,battery_v,27126,27126,interpolate,1
greenwich,battery_v,27129,27132,interpolate_medium,4
greenwich,battery_v,27134,27134,interpolate,1
greenwich,battery_v,27142,27142,interpolate,1
greenwich,battery_v,27145,27147,interpolate,3
greenwich,battery_v,27149,27150,interpolate,2
greenwich,battery_v,27155,27155,interpolate,1
greenwich,battery_v,27160,27160,interpolate,1
greenwich,battery_v,27162,27162,interpolate,1
greenwich,battery_v,27164,27165,interpolate,2
greenwich,battery_v,27168,27168,interpolate,1
greenwich,battery_v,27170,27170,interpolate,1
greenwich,battery_v,27172,27176,interpolate_medium,5
greenwich,battery_v,27181,27181,interpolate,1
greenwich,battery_v,27183,27184,interpolate,2
greenwich,battery_v,27186,27190,interpolate_medium,5
greenwich,battery_v,27193,27193,interpolate,1
greenwich,battery_v,27203,27204,interpolate,2
greenwich,battery_v,27206,27207,interpolate,2
greenwich,battery_v,27222,27222,interpolate,1
greenwich,battery_v,27270,27270,interpolate,1
greenwich,battery_v,27342,27342,interpolate,1
greenwich,battery_v,27366,27366,interpolate,1
greenwich,battery_v,27390,27390,interpolate,1
greenwich,battery_v,27462,27462,interpolate,1
greenwich,battery_v,27534,27534,interpolate,1
greenwich,battery_v,27606,27606,interpolate,1
greenwich,battery_v,27654,27654,interpolate,1
greenwich,battery_v,27678,27678,interpolate,1
greenwich,battery_v,27748,28714,preserve,967
greenwich,wind_speed_ms,0,28714,preserve,28715
greenwich,wind_gust_speed_max_kmh,0,28714,preserve,28715
