station,timestamp_utc,rain_mm,solar_radiation_w_m2,wind_gust_speed_kmh,wind_direction_deg,air_temperature_c,relative_humidity_pct,dew_point_c,battery_v,wind_gust_speed_max_kmh,wind_speed_ms
north_rustico,2023-09-23 13:00:00+00:00,0.0,521.0,,,16.7755,71.7145,11.6565,4.308666666666666,,
north_rustico,2023-09-23 14:00:00+00:00,0.0,627.5,,,17.7835,69.0915,12.057500000000001,4.310833333333333,,
north_rustico,2023-09-23 15:00:00+00:00,0.0,665.5,,,18.866500000000002,65.601,12.3005,4.3077499999999995,,
north_rustico,2023-09-23 16:00:00+00:00,0.0,501.0,,,19.124,63.072,11.9495,4.305499999999999,,
north_rustico,2023-09-23 17:00:00+00:00,0.0,477.5,,,19.445500000000003,63.884,12.447500000000002,4.305750000000001,,
north_rustico,2023-09-23 18:00:00+00:00,0.0,385.0,,,19.778,65.9235,13.245000000000001,4.30475,,
north_rustico,2023-09-23 19:00:00+00:00,0.0,80.5,,,19.2095,69.8075,13.575,4.30325,,
north_rustico,2023-09-23 20:00:00+00:00,0.0,15.5,,,18.105,77.6225,14.1345,4.299666666666667,,
north_rustico,2023-09-23 21:00:00+00:00,0.6,2.5,,,15.5955,86.518,13.3505,4.297,,
north_rustico,2023-09-23 22:00:00+00:00,0.0,1.0,,,14.373000000000001,92.74350000000001,13.2295,4.2875000000000005,,
north_rustico,2023-09-23 23:00:00+00:00,0.0,1.0,,,14.266,93.53999999999999,13.254999999999999,4.2828333333333335,,
north_rustico,2023-09-24 00:00:00+00:00,0.0,1.0,,,13.7615,93.0545,12.6745,4.2815,,
north_rustico,2023-09-24 01:00:00+00:00,0.0,1.0,,,13.794,91.2465,12.407499999999999,4.27975,,
north_rustico,2023-09-24 02:00:00+00:00,0.0,1.0,,,13.428999999999998,91.8425,12.1445,4.27775,,
north_rustico,2023-09-24 03:00:00+00:00,0.0,1.0,,,13.129000000000001,93.14150000000001,12.060500000000001,4.277083333333334,,
north_rustico,2023-09-24 04:00:00+00:00,0.0,1.0,,,11.8315,95.4635,11.141,4.272,,
north_rustico,2023-09-24 05:00:00+00:00,0.0,1.0,,,10.9845,97.0435,10.5455,4.270583333333334,,
north_rustico,2023-09-24 06:00:00+00:00,0.0,1.0,,,11.006,96.9345,10.55,4.2709166666666665,,
north_rustico,2023-09-24 07:00:00+00:00,0.0,1.0,,,10.3945,97.3275,10.000499999999999,4.269833333333334,,
north_rustico,2023-09-24 08:00:00+00:00,0.0,1.0,,,9.5365,97.7585,9.2095,4.268916666666667,,
north_rustico,2023-09-24 09:00:00+00:00,0.0,1.0,,,9.633,98.482,9.4155,4.268666666666666,,
north_rustico,2023-09-24 10:00:00+00:00,0.0,50.0,,,11.5955,95.5385,10.9175,4.303916666666667,,
north_rustico,2023-09-24 11:00:00+00:00,0.0,220.5,,,13.9545,85.2705,11.533,4.309083333333334,,
north_rustico,2023-09-24 12:00:00+00:00,0.0,292.0,,,15.145,78.679,11.461500000000001,4.313,,
north_rustico,2023-09-24 13:00:00+00:00,0.0,301.5,,,17.375500000000002,66.278,11.0115,4.3065,,
north_rustico,2023-09-24 14:00:00+00:00,0.0,433.5,,,18.0405,70.372,12.584499999999998,4.311166666666667,,
north_rustico,2023-09-24 15:00:00+00:00,0.0,657.0,,,18.9735,63.1605,11.776,4.3075,,
north_rustico,2023-09-24 16:00:00+00:00,0.0,661.0,,,19.445500000000003,50.919,9.0245,4.303083333333333,,
north_rustico,2023-09-24 17:00:00+00:00,0.0,524.0,,,19.703,48.7945,8.630500000000001,4.310083333333334,,
north_rustico,2023-09-24 18:00:00+00:00,0.0,349.5,,,19.7245,45.446,7.6175,4.308083333333333,,
north_rustico,2023-09-24 19:00:00+00:00,0.0,356.5,,,20.271500000000003,50.5945,9.7005,4.3068333333333335,,
north_rustico,2023-09-24 20:00:00+00:00,0.0,198.5,,,20.164,52.237,10.0745,4.299916666666667,,
north_rustico,2023-09-24 21:00:00+00:00,0.0,55.0,,,19.3705,59.917500000000004,11.404,4.301666666666667,,
north_rustico,2023-09-24 22:00:00+00:00,0.0,1.5,,,13.901,87.25,11.822,4.291166666666666,,
north_rustico,2023-09-24 23:00:00+00:00,0.0,1.0,,,11.992,90.9625,10.576,4.284999999999999,,
north_rustico,2023-09-25 00:00:00+00:00,0.0,1.0,,,11.2955,92.17349999999999,10.0835,4.28225,,
north_rustico,2023-09-25 01:00:00+00:00,0.0,1.0,,,11.22,93.132,10.163499999999999,4.2796666666666665,,
north_rustico,2023-09-25 02:00:00+00:00,0.0,1.0,,,13.408,81.979,10.3925,4.278,,
north_rustico,2023-09-25 03:00:00+00:00,0.0,1.0,,,14.116,81.0415,10.927,4.277083333333334,,
north_rustico,2023-09-25 04:00:00+00:00,0.0,1.0,,,14.9305,82.2535,11.939,4.273416666666667,,
north_rustico,2023-09-25 05:00:00+00:00,0.0,1.0,,,15.3595,77.9255,11.5405,4.2724166666666665,,
north_rustico,2023-09-25 06:00:00+00:00,0.0,1.0,,,14.7805,78.946,11.18,4.273833333333333,,
north_rustico,2023-09-25 07:00:00+00:00,0.0,1.0,,,14.266,86.2815,12.0125,4.273833333333333,,
north_rustico,2023-09-25 08:00:00+00:00,0.0,1.0,,,14.309000000000001,88.77250000000001,12.496500000000001,4.272333333333333,,
north_rustico,2023-09-25 09:00:00+00:00,0.0,1.0,,,14.3085,82.37549999999999,11.362,4.271916666666667,,
north_rustico,2023-09-25 10:00:00+00:00,0.0,30.0,,,14.5125,81.6425,11.425999999999998,4.300833333333333,,
north_rustico,2023-09-25 11:00:00+00:00,0.0,174.0,,,15.789,76.0495,11.5835,4.311416666666667,,
north_rustico,2023-09-25 12:00:00+00:00,0.2,288.5,,,16.164,75.926,11.932500000000001,4.312333333333334,,
north_rustico,2023-09-25 13:00:00+00:00,0.0,617.5,,,16.121000000000002,76.6745,12.038499999999999,4.309,,
north_rustico,2023-09-25 14:00:00+00:00,0.0,321.0,,,16.2605,75.571,11.952,4.3075,,
north_rustico,2023-09-25 15:00:00+00:00,0.0,389.5,,,16.485500000000002,74.4805,11.952,4.306583333333333,,
north_rustico,2023-09-25 16:00:00+00:00,0.0,736.5,,,16.153,73.282,11.381499999999999,4.316416666666666,,
north_rustico,2023-09-25 17:00:00+00:00,0.0,475.0,,,15.274000000000001,73.9555,10.6715,4.301333333333333,,
north_rustico,2023-09-25 18:00:00+00:00,0.0,232.5,,,14.2125,74.15299999999999,9.686499999999999,4.3077499999999995,,
north_rustico,2023-09-25 19:00:00+00:00,0.0,146.0,,,13.4295,75.39150000000001,9.179,4.304583333333333,,
north_rustico,2023-09-25 20:00:00+00:00,0.0,76.0,,,13.418500000000002,70.35249999999999,8.133,4.307083333333334,,
north_rustico,2023-09-25 21:00:00+00:00,0.0,26.0,,,12.582,72.70949999999999,7.826499999999999,4.2988333333333335,,
north_rustico,2023-09-25 22:00:00+00:00,0.0,1.0,,,12.367999999999999,72.68950000000001,7.6155,4.289416666666667,,
north_rustico,2023-09-25 23:00:00+00:00,0.0,1.0,,,12.282,74.13900000000001,7.82,4.2828333333333335,,
north_rustico,2023-09-26 00:00:00+00:00,0.0,1.0,,,11.574,76.8245,7.6579999999999995,4.282,,
north_rustico,2023-09-26 01:00:00+00:00,0.0,1.0,,,11.4885,77.738,7.7495,4.28025,,
north_rustico,2023-09-26 02:00:00+00:00,0.0,1.0,,,11.381,77.327,7.5675,4.278083333333333,,
north_rustico,2023-09-26 03:00:00+00:00,0.0,1.0,,,11.488,72.378,6.6995000000000005,4.2765,,
north_rustico,2023-09-26 04:00:00+00:00,0.0,1.0,,,11.4775,71.783,6.574999999999999,4.271416666666667,,
north_rustico,2023-09-26 05:00:00+00:00,0.0,1.0,,,11.51,72.936,6.837,4.270083333333333,,
north_rustico,2023-09-26 06:00:00+00:00,0.0,1.0,,,11.5845,73.955,7.1115,4.271,,
north_rustico,2023-09-26 07:00:00+00:00,0.0,1.0,,,11.703,75.181,7.4670000000000005,4.270666666666666,,
north_rustico,2023-09-26 08:00:00+00:00,0.0,1.0,,,8.4965,87.55250000000001,6.541,4.269833333333334,,
north_rustico,2023-09-26 09:00:00+00:00,0.0,1.0,,,7.1555,93.3905,6.1675,4.268666666666667,,
north_rustico,2023-09-26 10:00:00+00:00,0.0,24.0,,,7.874,94.053,6.984500000000001,4.298,,
north_rustico,2023-09-26 11:00:00+00:00,0.0,122.0,,,12.099499999999999,81.92099999999999,9.006499999999999,4.31325,,
north_rustico,2023-09-26 12:00:00+00:00,0.0,280.5,,,15.574,67.18,9.524000000000001,4.308083333333333,,
north_rustico,2023-09-26 13:00:00+00:00,0.0,439.0,,,16.8075,65.15899999999999,10.238,4.308666666666666,,
north_rustico,2023-09-26 14:00:00+00:00,0.0,499.0,,,16.743000000000002,65.12,10.167,4.30525,,
north_rustico,2023-09-26 15:00:00+00:00,0.0,637.5,,,17.483,59.4425,9.51,4.306,,
north_rustico,2023-09-26 16:00:00+00:00,0.0,632.0,,,17.172,61.6495,9.7575,4.312083333333333,,
north_rustico,2023-09-26 17:00:00+00:00,0.0,564.5,,,16.807,58.2245,8.5605,4.306333333333334,,
north_rustico,2023-09-26 18:00:00+00:00,0.0,459.0,,,17.719,57.537,9.2375,4.3075,,
north_rustico,2023-09-26 19:00:00+00:00,0.0,316.0,,,17.429000000000002,60.7255,9.777999999999999,4.304416666666667,,
north_rustico,2023-09-26 20:00:00+00:00,0.0,165.5,,,16.185499999999998,64.4605,9.4905,4.301833333333334,,
north_rustico,2023-09-26 21:00:00+00:00,0.0,45.5,,,14.641,72.9345,9.836500000000001,4.303166666666667,,
north_rustico,2023-09-26 22:00:00+00:00,0.0,1.0,,,12.8505,81.6005,9.7935,4.289833333333333,,
north_rustico,2023-09-26 23:00:00+00:00,0.0,1.0,,,12.968499999999999,78.4785,9.3285,4.2835833333333335,,
north_rustico,2023-09-27 00:00:00+00:00,0.0,1.0,,,13.065,77.17699999999999,9.1735,4.281833333333333,,
north_rustico,2023-09-27 01:00:00+00:00,0.0,1.0,,,12.872,82.902,10.0505,4.280166666666667,,
north_rustico,2023-09-27 02:00:00+00:00,0.0,1.0,,,12.9575,83.96350000000001,10.326,4.278333333333333,,
north_rustico,2023-09-27 03:00:00+00:00,0.0,1.0,,,10.416,91.467,9.087,4.277166666666667,,
north_rustico,2023-09-27 04:00:00+00:00,0.0,1.0,,,10.0195,95.24549999999999,9.304,4.271416666666667,,
north_rustico,2023-09-27 05:00:00+00:00,0.0,1.0,,,10.190999999999999,94.82900000000001,9.408999999999999,4.269166666666667,,
north_rustico,2023-09-27 06:00:00+00:00,0.0,1.0,,,10.909500000000001,93.091,9.8425,4.2700000000000005,,
north_rustico,2023-09-27 07:00:00+00:00,0.0,1.0,,,9.2575,97.214,8.8485,4.269166666666667,,
north_rustico,2023-09-27 08:00:00+00:00,0.0,1.0,,,8.872,97.2675,8.471,4.268583333333333,,
north_rustico,2023-09-27 09:00:00+00:00,0.0,1.0,,,8.6575,97.509,8.2935,4.267833333333333,,
north_rustico,2023-09-27 10:00:00+00:00,0.0,10.5,,,8.6035,97.90899999999999,8.3,4.283833333333333,,
north_rustico,2023-09-27 11:00:00+00:00,0.0,65.5,,,9.493500000000001,97.491,9.1255,4.3036666666666665,,
north_rustico,2023-09-27 12:00:00+00:00,0.0,140.5,,,11.542000000000002,95.156,10.805,4.30925,,
north_rustico,2023-09-27 13:00:00+00:00,0.0,205.0,,,14.019,84.47200000000001,11.458,4.309916666666667,,
north_rustico,2023-09-27 14:00:00+00:00,0.0,246.0,,,14.609,87.5385,12.58,4.307833333333334,,
north_rustico,2023-09-27 15:00:00+00:00,0.0,294.5,,,15.7025,82.898,12.821,4.30525,,
north_rustico,2023-09-27 16:00:00+00:00,0.0,343.0,,,15.8205,84.3305,13.2,4.312083333333334,,
north_rustico,2023-09-27 17:00:00+00:00,0.0,319.5,,,16.389000000000003,80.75200000000001,13.0915,4.308583333333334,,
north_rustico,2023-09-27 18:00:00+00:00,0.0,240.5,,,16.486,76.12700000000001,12.2575,4.30925,,
north_rustico,2023-09-27 19:00:00+00:00,0.0,145.0,,,15.7775,74.003,11.168,4.303833333333333,,
north_rustico,2023-09-27 20:00:00+00:00,0.0,67.5,,,15.113,80.2875,11.754999999999999,4.29975,,
north_rustico,2023-09-27 21:00:00+00:00,0.0,17.5,,,13.375499999999999,90.5775,11.879,4.299,,
north_rustico,2023-09-27 22:00:00+00:00,0.0,1.0,,,11.295,95.1605,10.5615,4.287833333333333,,
north_rustico,2023-09-27 23:00:00+00:00,0.0,1.0,,,9.955,96.47399999999999,9.4295,4.28125,,
north_rustico,2023-09-28 00:00:00+00:00,0.0,1.0,,,9.0435,97.0565,8.6105,4.280166666666667,,
north_rustico,2023-09-28 01:00:00+00:00,0.0,1.0,,,8.742999999999999,97.34,8.3535,4.277416666666666,,
north_rustico,2023-09-28 02:00:00+00:00,0.0,1.0,,,9.8475,95.9765,9.242,4.275333333333333,,
north_rustico,2023-09-28 03:00:00+00:00,0.0,1.0,,,11.735,91.4045,10.392,4.274166666666667,,
north_rustico,2023-09-28 04:00:00+00:00,0.0,1.0,,,11.5525,91.746,10.269,4.2700000000000005,,
north_rustico,2023-09-28 05:00:00+00:00,0.0,1.0,,,10.9525,94.36500000000001,10.094,4.268583333333333,,
north_rustico,2023-09-28 06:00:00+00:00,0.0,1.0,,,11.113,94.763,10.317,4.269666666666667,,
north_rustico,2023-09-28 07:00:00+00:00,0.0,1.0,,,11.499,95.27,10.7805,4.269333333333333,,
north_rustico,2023-09-28 08:00:00+00:00,0.0,1.0,,,11.96,93.834,11.011500000000002,4.269,,
north_rustico,2023-09-28 09:00:00+00:00,0.0,1.0,,,11.842,94.3245,10.9725,4.268833333333333,,
north_rustico,2023-09-28 10:00:00+00:00,0.0,29.0,,,11.853,94.9175,11.0775,4.299333333333333,,
north_rustico,2023-09-28 11:00:00+00:00,0.0,170.5,,,13.515,91.67349999999999,12.2015,4.311833333333333,,
north_rustico,2023-09-28 12:00:00+00:00,0.0,297.5,,,16.625,83.6635,13.84,4.307333333333333,,
north_rustico,2023-09-28 13:00:00+00:00,0.0,409.0,,,18.416,70.8215,13.0425,4.311583333333334,,
north_rustico,2023-09-28 14:00:00+00:00,0.0,578.0,,,19.295,60.5035,11.4805,4.310583333333333,,
north_rustico,2023-09-28 15:00:00+00:00,0.0,650.0,,,19.188000000000002,62.846000000000004,11.956,4.31,,
north_rustico,2023-09-28 16:00:00+00:00,0.0,648.5,,,19.6065,62.662000000000006,12.3065,4.29825,,
north_rustico,2023-09-28 17:00:00+00:00,0.0,593.5,,,19.049,65.9165,12.5405,4.3094166666666665,,
north_rustico,2023-09-28 18:00:00+00:00,0.0,493.0,,,19.6065,65.1135,12.869,4.307,,
north_rustico,2023-09-28 19:00:00+00:00,0.0,348.5,,,20.078000000000003,63.0015,12.8345,4.309083333333334,,
north_rustico,2023-09-28 20:00:00+00:00,0.0,189.0,,,19.4995,67.06049999999999,13.2415,4.304250000000001,,
north_rustico,2023-09-28 21:00:00+00:00,0.0,41.0,,,17.5685,74.314,12.9195,4.300166666666667,,
north_rustico,2023-09-28 22:00:00+00:00,0.0,1.0,,,13.118500000000001,91.574,11.785499999999999,4.290916666666667,,
north_rustico,2023-09-28 23:00:00+00:00,0.0,1.0,,,10.705,96.8335,10.234,4.283833333333333,,
north_rustico,2023-09-29 00:00:00+00:00,0.0,1.0,,,9.3975,97.601,9.047,4.281583333333333,,
north_rustico,2023-09-29 01:00:00+00:00,0.0,1.0,,,8.271,98.257,8.021,4.2789166666666665,,
north_rustico,2023-09-29 02:00:00+00:00,0.0,1.0,,,7.8855,99.15450000000001,7.7675,4.276166666666667,,
north_rustico,2023-09-29 03:00:00+00:00,0.0,1.0,,,7.1775,99.7595,7.1485,4.274166666666667,,
north_rustico,2023-09-29 04:00:00+00:00,0.0,1.0,,,6.77,100.0,6.7755,4.267916666666667,,
north_rustico,2023-09-29 05:00:00+00:00,0.0,1.0,,,6.3515,100.0,6.3565000000000005,4.2655,,
north_rustico,2023-09-29 06:00:00+00:00,0.0,1.0,,,5.718999999999999,99.97200000000001,5.719,4.2665,,
north_rustico,2023-09-29 07:00:00+00:00,0.0,1.0,,,5.3759999999999994,99.459,5.301,4.265916666666667,,
north_rustico,2023-09-29 08:00:00+00:00,0.0,1.0,,,5.054,98.65100000000001,4.862500000000001,4.264666666666666,,
north_rustico,2023-09-29 09:00:00+00:00,0.0,1.0,,,4.893,98.787,4.721,4.2635,,
north_rustico,2023-09-29 10:00:00+00:00,0.0,48.5,,,5.322,96.4195,4.7989999999999995,4.303083333333333,,
north_rustico,2023-09-29 11:00:00+00:00,0.0,209.5,,,11.0915,83.529,8.339500000000001,4.31125,,
north_rustico,2023-09-29 12:00:00+00:00,0.0,367.0,,,14.609,79.6035,11.1365,4.310833333333334,,
north_rustico,2023-09-29 13:00:00+00:00,0.0,470.5,,,16.4105,80.52449999999999,13.0595,4.305000000000001,,
north_rustico,2023-09-29 14:00:00+00:00,0.0,592.5,,,17.8905,70.25800000000001,12.4125,4.315416666666667,,
north_rustico,2023-09-29 15:00:00+00:00,0.0,620.0,,,20.6785,66.18,14.16,4.309083333333334,,
north_rustico,2023-09-29 16:00:00+00:00,0.0,599.0,,,20.4105,68.1325,14.3565,4.315833333333333,,
north_rustico,2023-09-29 17:00:00+00:00,0.0,484.0,,,19.1455,71.15549999999999,13.814499999999999,4.3027500000000005,,
north_rustico,2023-09-29 18:00:00+00:00,0.0,404.5,,,19.3705,72.044,14.181000000000001,4.3068333333333335,,
north_rustico,2023-09-29 19:00:00+00:00,0.0,259.5,,,18.459,74.625,13.8845,4.3075833333333335,,
north_rustico,2023-09-29 20:00:00+00:00,0.0,150.0,,,18.0195,74.4385,13.4245,4.306666666666667,,
north_rustico,2023-09-29 21:00:00+00:00,0.0,35.0,,,17.021500000000003,80.5385,13.66,4.299916666666667,,
north_rustico,2023-09-29 22:00:00+00:00,0.0,1.0,,,13.5475,91.259,12.1625,4.290916666666667,,
north_rustico,2023-09-29 23:00:00+00:00,0.0,1.0,,,11.563500000000001,94.4145,10.71,4.283916666666666,,
north_rustico,2023-09-30 00:00:00+00:00,0.0,1.0,,,10.609,94.97200000000001,9.848500000000001,4.282416666666667,,
north_rustico,2023-09-30 01:00:00+00:00,0.0,1.0,,,10.4265,96.52199999999999,9.9085,4.280083333333334,,
north_rustico,2023-09-30 02:00:00+00:00,0.0,1.0,,,9.986999999999998,96.9025,9.528500000000001,4.277416666666666,,
north_rustico,2023-09-30 03:00:00+00:00,0.0,1.0,,,10.1905,97.178,9.774000000000001,4.276000000000001,,
north_rustico,2023-09-30 04:00:00+00:00,0.0,1.0,,,10.641,96.28399999999999,10.0855,4.2705,,
north_rustico,2023-09-30 05:00:00+00:00,0.0,1.0,,,11.456,95.172,10.722999999999999,4.26875,,
north_rustico,2023-09-30 06:00:00+00:00,0.0,1.0,,,12.25,94.9245,11.4735,4.270666666666666,,
north_rustico,2023-09-30 07:00:00+00:00,0.0,1.0,,,11.928,95.44200000000001,11.2355,4.270666666666666,,
north_rustico,2023-09-30 08:00:00+00:00,0.0,1.0,,,10.234,97.18299999999999,9.817499999999999,4.270166666666666,,
north_rustico,2023-09-30 09:00:00+00:00,0.0,1.0,,,9.3545,98.1995,9.0945,4.268833333333333,,
north_rustico,2023-09-30 10:00:00+00:00,0.0,34.0,,,9.622499999999999,97.6275,9.274999999999999,4.300166666666667,,
north_rustico,2023-09-30 11:00:00+00:00,0.0,165.0,,,13.7295,88.024,11.794,4.3125,,
north_rustico,2023-09-30 12:00:00+00:00,0.0,305.5,,,17.182499999999997,76.96950000000001,13.1265,4.306333333333334,,
north_rustico,2023-09-30 13:00:00+00:00,0.0,452.5,,,17.944,76.086,13.678,4.313083333333333,,
north_rustico,2023-09-30 14:00:00+00:00,0.0,516.0,,,17.8585,79.2065,14.224,4.307916666666666,,
north_rustico,2023-09-30 15:00:00+00:00,0.0,550.5,,,19.7565,72.2405,14.6295,4.3094166666666665,,
north_rustico,2023-09-30 16:00:00+00:00,0.0,545.0,,,20.700499999999998,71.1055,15.2905,4.303416666666666,,
north_rustico,2023-09-30 17:00:00+00:00,0.0,472.0,,,20.764499999999998,70.3175,15.1845,4.310416666666667,,
north_rustico,2023-09-30 18:00:00+00:00,0.0,368.0,,,20.3035,71.6525,14.9585,4.306666666666667,,
north_rustico,2023-09-30 19:00:00+00:00,0.0,233.0,,,19.038,79.4065,15.383,4.303916666666667,,
north_rustico,2023-09-30 20:00:00+00:00,0.0,115.0,,,17.526,85.67150000000001,15.1165,4.304583333333333,,
north_rustico,2023-09-30 21:00:00+00:00,0.0,22.5,,,16.239,91.5415,14.878,4.298,,
north_rustico,2023-09-30 22:00:00+00:00,0.0,1.0,,,13.826,95.961,13.209,4.288749999999999,,
north_rustico,2023-09-30 23:00:00+00:00,0.0,1.0,,,12.0565,97.142,11.631,4.283166666666667,,
north_rustico,2023-10-01 00:00:00+00:00,0.0,1.0,,,10.9415,97.332,10.5475,4.281333333333333,,
north_rustico,2023-10-01 01:00:00+00:00,0.0,1.0,,,10.255,97.614,9.9055,4.278666666666666,,
north_rustico,2023-10-01 02:00:00+00:00,0.0,1.0,,,9.5365,97.07249999999999,9.105,4.276916666666667,,
