station,timestamp_utc,solar_radiation_w_m2,rain_mm,wind_direction_deg,air_temperature_c,battery_v,wind_speed_kmh,wind_gust_speed_kmh
tracadie,2024-12-16 18:00:00+00:00,232.83333333333334,0.0,236.0,2.5446666666666666,4.457416666666666,15.766666666666667,21.666666666666668
tracadie,2024-12-16 19:00:00+00:00,109.7,0.0,190.0,2.397,4.45725,13.8,18.4
tracadie,2024-12-16 20:00:00+00:00,8.3,0.0,174.0,0.836,4.3915,7.833333333333333,10.733333333333333
tracadie,2024-12-16 21:00:00+00:00,1.0,0.0,154.0,0.166,4.30575,8.866666666666667,11.5
tracadie,2024-12-16 22:00:00+00:00,1.0,0.0,170.0,0.0023333333333333344,4.285583333333333,7.133333333333334,9.633333333333333
tracadie,2024-12-16 23:00:00+00:00,1.0,0.0,167.0,-0.31500000000000006,4.2707500000000005,6.633333333333334,8.033333333333333
tracadie,2024-12-17 00:00:00+00:00,1.0,0.0,156.0,-0.40599999999999997,4.261833333333333,7.133333333333334,9.0
tracadie,2024-12-17 01:00:00+00:00,1.0,0.0,166.0,0.5223333333333333,4.2523333333333335,8.5,10.933333333333334
tracadie,2024-12-17 02:00:00+00:00,1.0,0.0,177.0,1.5653333333333335,4.2444999999999995,10.9,14.566666666666666
tracadie,2024-12-17 03:00:00+00:00,1.0,0.0,170.0,1.5856666666666668,4.23675,10.433333333333334,13.333333333333334
tracadie,2024-12-17 04:00:00+00:00,1.0,0.0,163.0,0.9473333333333334,4.2285,10.666666666666666,13.133333333333333
tracadie,2024-12-17 05:00:00+00:00,1.0,0.0,164.0,0.769,4.219166666666666,11.133333333333333,13.833333333333334
tracadie,2024-12-17 06:00:00+00:00,1.0,0.0,154.0,1.0346666666666666,4.2085,10.766666666666667,14.2
tracadie,2024-12-17 07:00:00+00:00,1.0,0.0,152.0,1.222,4.2004166666666665,12.633333333333333,17.166666666666668
tracadie,2024-12-17 08:00:00+00:00,1.0,0.0,157.0,0.5356666666666666,4.192833333333334,12.8,17.966666666666665
tracadie,2024-12-17 09:00:00+00:00,1.0,0.0,157.0,0.2856666666666667,4.18575,13.1,17.633333333333333
tracadie,2024-12-17 10:00:00+00:00,1.0,0.0,140.0,0.012000000000000002,4.17975,15.7,19.866666666666667
tracadie,2024-12-17 11:00:00+00:00,3.4,0.0,136.0,0.47733333333333333,4.187333333333333,18.533333333333335,24.433333333333334
tracadie,2024-12-17 12:00:00+00:00,33.333333333333336,0.0,149.0,1.335,4.377666666666667,18.9,25.633333333333333
tracadie,2024-12-17 13:00:00+00:00,71.93333333333334,0.0,135.0,2.5983333333333336,4.453083333333333,20.166666666666668,26.833333333333332
tracadie,2024-12-17 14:00:00+00:00,145.2,0.0,140.0,4.127666666666666,4.457083333333333,21.733333333333334,29.033333333333335
tracadie,2024-12-17 15:00:00+00:00,51.2,0.2,139.0,4.297666666666667,4.444999999999999,24.433333333333334,32.36666666666667
tracadie,2024-12-17 16:00:00+00:00,175.33333333333334,0.0,131.0,5.749333333333333,4.458916666666666,31.033333333333335,41.233333333333334
tracadie,2024-12-17 17:00:00+00:00,73.36666666666666,0.0,131.0,6.892333333333334,4.461166666666666,30.433333333333334,40.9
tracadie,2024-12-17 18:00:00+00:00,40.733333333333334,0.8,139.0,8.393666666666666,4.4526666666666666,30.2,41.13333333333333
tracadie,2024-12-17 19:00:00+00:00,15.933333333333334,0.0,159.0,8.416666666666666,4.37775,25.133333333333333,34.4
tracadie,2024-12-17 20:00:00+00:00,4.566666666666666,0.0,167.0,8.773666666666665,4.31525,22.033333333333335,29.233333333333334
tracadie,2024-12-17 21:00:00+00:00,1.0,0.2,175.0,9.156666666666666,4.2917499999999995,17.133333333333333,23.033333333333335
tracadie,2024-12-17 22:00:00+00:00,1.0,0.0,204.0,8.67,4.283166666666666,18.9,25.3
tracadie,2024-12-17 23:00:00+00:00,1.0,0.0,187.0,8.306000000000001,4.275416666666667,18.866666666666667,26.233333333333334
tracadie,2024-12-18 00:00:00+00:00,1.0,0.0,190.0,7.7316666666666665,4.266416666666667,19.766666666666666,26.666666666666668
tracadie,2024-12-18 01:00:00+00:00,1.0,0.0,202.0,7.018,4.258166666666667,16.833333333333332,22.533333333333335
tracadie,2024-12-18 02:00:00+00:00,1.0,0.0,178.0,7.006666666666666,4.249666666666667,15.733333333333333,21.933333333333334
tracadie,2024-12-18 03:00:00+00:00,1.0,0.0,185.0,6.944,4.239583333333333,14.3,19.4
tracadie,2024-12-18 04:00:00+00:00,1.0,0.0,188.0,6.798333333333333,4.2283333333333335,15.933333333333334,21.733333333333334
tracadie,2024-12-18 05:00:00+00:00,1.0,0.0,212.0,5.908666666666666,4.216166666666667,13.6,18.366666666666667
tracadie,2024-12-18 06:00:00+00:00,1.0,0.0,212.0,4.947666666666667,4.208916666666666,18.3,23.933333333333334
tracadie,2024-12-18 07:00:00+00:00,1.0,0.0,209.0,4.275333333333333,4.201083333333334,19.5,25.9
tracadie,2024-12-18 08:00:00+00:00,1.0,0.0,213.0,3.7133333333333334,4.195166666666666,17.166666666666668,22.633333333333333
tracadie,2024-12-18 09:00:00+00:00,1.0,0.0,195.0,3.364,4.190833333333333,16.166666666666668,20.833333333333332
tracadie,2024-12-18 10:00:00+00:00,1.0,0.0,211.0,3.1719999999999997,4.186,20.4,25.8
tracadie,2024-12-18 11:00:00+00:00,1.7333333333333334,0.0,225.0,2.933666666666667,4.1895,17.8,23.433333333333334
tracadie,2024-12-18 12:00:00+00:00,66.9,0.0,208.0,2.888,4.444416666666666,19.566666666666666,25.7
tracadie,2024-12-18 13:00:00+00:00,199.03333333333333,0.0,216.0,3.7896666666666667,4.4558333333333335,20.466666666666665,26.866666666666667
tracadie,2024-12-18 14:00:00+00:00,292.7,0.0,213.0,4.496666666666667,4.457333333333334,19.433333333333334,26.633333333333333
tracadie,2024-12-18 15:00:00+00:00,304.53333333333336,0.0,230.0,5.153666666666667,4.459,18.133333333333333,24.066666666666666
tracadie,2024-12-18 16:00:00+00:00,310.8666666666667,0.0,223.0,5.47,4.459583333333334,18.0,24.6
tracadie,2024-12-18 17:00:00+00:00,309.1666666666667,0.0,225.0,5.841333333333334,4.4599166666666665,18.366666666666667,24.566666666666666
tracadie,2024-12-18 18:00:00+00:00,184.4,0.0,232.0,6.288,4.460416666666666,15.066666666666666,19.733333333333334
tracadie,2024-12-18 19:00:00+00:00,91.83333333333333,0.0,201.0,6.191666666666666,4.461166666666666,11.233333333333333,15.133333333333333
tracadie,2024-12-18 20:00:00+00:00,6.233333333333333,0.0,173.0,4.440333333333333,4.3814166666666665,7.366666666666666,9.666666666666666
tracadie,2024-12-18 21:00:00+00:00,1.0,0.0,167.0,3.7416666666666667,4.312416666666667,10.0,13.333333333333334
tracadie,2024-12-18 22:00:00+00:00,1.0,0.0,190.0,3.5566666666666666,4.297583333333333,10.5,13.766666666666667
tracadie,2024-12-18 23:00:00+00:00,1.0,0.0,190.0,3.8983333333333334,4.287916666666667,12.2,15.866666666666667
tracadie,2024-12-19 00:00:00+00:00,1.0,0.0,175.0,3.5656666666666665,4.279,12.233333333333333,16.466666666666665
tracadie,2024-12-19 01:00:00+00:00,1.0,0.0,178.0,3.2376666666666667,4.269583333333333,11.466666666666667,14.5
tracadie,2024-12-19 02:00:00+00:00,1.0,0.0,183.0,2.9253333333333336,4.266416666666667,10.633333333333333,13.3
tracadie,2024-12-19 03:00:00+00:00,1.0,0.0,163.0,2.967,4.259833333333334,9.866666666666667,12.533333333333333
tracadie,2024-12-19 04:00:00+00:00,1.0,0.0,187.0,2.8756666666666666,4.255,10.033333333333333,12.633333333333333
tracadie,2024-12-19 05:00:00+00:00,1.0,0.0,175.0,2.5589999999999997,4.250583333333333,8.633333333333333,10.766666666666667
tracadie,2024-12-19 06:00:00+00:00,1.0,0.0,125.0,2.2616666666666663,4.2452499999999995,10.866666666666667,12.733333333333333
tracadie,2024-12-19 07:00:00+00:00,1.0,0.0,142.0,2.4113333333333333,4.238,11.0,14.366666666666667
tracadie,2024-12-19 08:00:00+00:00,1.0,0.6000000000000001,157.0,2.291333333333333,4.23175,7.966666666666667,9.9
tracadie,2024-12-19 09:00:00+00:00,1.0,1.2000000000000002,118.0,1.7363333333333333,4.225083333333333,13.9,18.1
tracadie,2024-12-19 10:00:00+00:00,1.0,0.2,133.0,0.6809999999999999,4.218666666666667,10.166666666666666,13.1
tracadie,2024-12-19 11:00:00+00:00,1.0,0.6000000000000001,119.0,0.45066666666666666,4.208166666666666,5.2,6.5
tracadie,2024-12-19 12:00:00+00:00,9.266666666666667,0.8,145.0,0.7633333333333333,4.213916666666667,6.366666666666666,8.1
tracadie,2024-12-19 13:00:00+00:00,31.366666666666667,0.2,139.0,1.4720000000000002,4.333666666666667,9.266666666666667,11.7
tracadie,2024-12-19 14:00:00+00:00,46.96666666666667,0.4,159.0,2.3073333333333332,4.4550833333333335,10.566666666666666,14.066666666666666
tracadie,2024-12-19 15:00:00+00:00,34.43333333333333,0.2,188.0,2.341666666666667,4.452583333333334,9.666666666666666,12.733333333333333
tracadie,2024-12-19 16:00:00+00:00,37.6,0.2,199.0,2.207333333333333,4.45075,9.333333333333334,12.133333333333333
tracadie,2024-12-19 17:00:00+00:00,68.53333333333333,0.0,234.0,2.630666666666667,4.45925,12.633333333333333,17.533333333333335
tracadie,2024-12-19 18:00:00+00:00,66.56666666666666,0.0,253.0,2.602,4.460916666666667,16.633333333333333,23.566666666666666
tracadie,2024-12-19 19:00:00+00:00,26.7,0.0,258.0,2.6486666666666667,4.442,14.533333333333333,21.2
tracadie,2024-12-19 20:00:00+00:00,2.2666666666666666,0.0,247.0,2.7430000000000003,4.332833333333333,15.333333333333334,22.0
tracadie,2024-12-19 21:00:00+00:00,1.0,0.0,253.0,2.094333333333333,4.299083333333333,28.633333333333333,39.233333333333334
tracadie,2024-12-19 22:00:00+00:00,1.0,0.0,275.0,1.4113333333333336,4.283416666666667,31.533333333333335,41.666666666666664
tracadie,2024-12-19 23:00:00+00:00,1.0,0.0,278.0,0.6063333333333334,4.2724166666666665,31.666666666666668,42.06666666666667
tracadie,2024-12-20 00:00:00+00:00,1.0,0.0,274.0,0.0023333333333333327,4.26225,30.266666666666666,40.7
tracadie,2024-12-20 01:00:00+00:00,1.0,0.0,275.0,-0.2856666666666667,4.252583333333333,28.966666666666665,38.13333333333333
tracadie,2024-12-20 02:00:00+00:00,1.0,0.0,274.0,-0.6136666666666667,4.2437499999999995,27.333333333333332,36.46666666666667
tracadie,2024-12-20 03:00:00+00:00,1.0,0.0,284.0,-1.2806666666666666,4.234333333333333,26.5,35.06666666666667
tracadie,2024-12-20 04:00:00+00:00,1.0,0.0,274.0,-1.8483333333333334,4.224333333333333,27.533333333333335,36.93333333333333
tracadie,2024-12-20 05:00:00+00:00,1.0,0.0,281.0,-2.0349999999999997,4.21575,24.033333333333335,32.03333333333333
tracadie,2024-12-20 06:00:00+00:00,1.0,0.0,278.0,-1.7933333333333332,4.207916666666667,20.833333333333332,28.0
tracadie,2024-12-20 07:00:00+00:00,1.0,0.0,303.0,-1.3596666666666666,4.201416666666667,17.833333333333332,22.966666666666665
tracadie,2024-12-20 08:00:00+00:00,1.0,0.0,306.0,-1.218,4.19575,12.533333333333333,16.1
tracadie,2024-12-20 09:00:00+00:00,1.0,0.0,299.0,-2.6390000000000002,4.190083333333333,8.566666666666666,12.033333333333333
tracadie,2024-12-20 10:00:00+00:00,1.0,0.0,211.0,-3.6439999999999997,4.184333333333333,13.033333333333333,16.8
tracadie,2024-12-20 11:00:00+00:00,1.1,0.0,220.0,-3.8609999999999998,4.181,9.5,13.0
tracadie,2024-12-20 12:00:00+00:00,34.266666666666666,0.0,241.0,-3.674,4.355083333333334,7.366666666666666,9.866666666666667
tracadie,2024-12-20 13:00:00+00:00,78.83333333333333,0.0,232.0,-3.204333333333333,4.4525,4.566666666666666,6.2
tracadie,2024-12-20 14:00:00+00:00,172.7,0.0,279.0,-2.1756666666666664,4.455333333333333,7.033333333333333,9.966666666666667
tracadie,2024-12-20 15:00:00+00:00,176.0,0.0,275.0,-1.318,4.4575,5.566666666666666,8.2
tracadie,2024-12-20 16:00:00+00:00,151.9,0.0,267.0,-0.9079999999999999,4.458166666666666,2.3333333333333335,4.033333333333333
tracadie,2024-12-20 17:00:00+00:00,151.0,0.0,352.0,-0.9746666666666667,4.459,2.6,4.333333333333333
tracadie,2024-12-20 18:00:00+00:00,90.86666666666666,0.0,28.0,-0.7360000000000001,4.458833333333334,10.933333333333334,13.433333333333334
tracadie,2024-12-20 19:00:00+00:00,36.43333333333333,0.0,55.0,-0.5723333333333334,4.454083333333333,15.633333333333333,18.266666666666666
tracadie,2024-12-20 20:00:00+00:00,3.533333333333333,0.0,62.0,-0.5690000000000001,4.34425,19.433333333333334,22.7
tracadie,2024-12-20 21:00:00+00:00,1.0,0.0,55.0,-0.42133333333333334,4.2980833333333335,20.766666666666666,24.066666666666666
tracadie,2024-12-20 22:00:00+00:00,1.0,0.0,51.0,-0.28300000000000003,4.2772499999999996,22.8,26.7
tracadie,2024-12-20 23:00:00+00:00,1.0,0.0,58.0,-0.1686666666666667,4.2668333333333335,27.366666666666667,32.3
tracadie,2024-12-21 00:00:00+00:00,1.0,0.0,58.0,0.004333333333333336,4.2556666666666665,23.666666666666668,28.033333333333335
tracadie,2024-12-21 01:00:00+00:00,1.0,0.0,53.0,0.136,4.243666666666667,21.733333333333334,25.566666666666666
tracadie,2024-12-21 02:00:00+00:00,1.0,0.0,52.0,0.11166666666666666,4.231333333333334,25.266666666666666,29.066666666666666
tracadie,2024-12-21 03:00:00+00:00,1.0,0.0,55.0,-0.04766666666666666,4.221333333333333,26.366666666666667,30.733333333333334
tracadie,2024-12-21 04:00:00+00:00,1.0,0.0,45.0,-0.08600000000000001,4.21075,31.533333333333335,37.13333333333333
tracadie,2024-12-21 05:00:00+00:00,1.0,0.0,42.0,-0.7346666666666667,4.2011666666666665,36.733333333333334,43.56666666666667
tracadie,2024-12-21 06:00:00+00:00,1.0,0.0,42.0,-1.6596666666666666,4.195916666666666,42.93333333333333,50.333333333333336
tracadie,2024-12-21 07:00:00+00:00,1.0,0.0,34.0,-1.5366666666666666,4.188416666666666,43.13333333333333,50.6
tracadie,2024-12-21 08:00:00+00:00,1.0,0.0,28.0,-1.042,4.18425,42.5,48.96666666666667
tracadie,2024-12-21 09:00:00+00:00,1.0,0.0,10.0,-0.7803333333333333,4.1818333333333335,45.86666666666667,53.833333333333336
tracadie,2024-12-21 10:00:00+00:00,1.0,0.0,10.0,-0.24366666666666667,4.18,44.166666666666664,52.733333333333334
tracadie,2024-12-21 11:00:00+00:00,1.0,0.0,7.0,-0.115,4.18,46.93333333333333,56.53333333333333
tracadie,2024-12-21 12:00:00+00:00,9.933333333333334,0.0,4.0,-0.09200000000000001,4.218583333333333,50.03333333333333,61.0
tracadie,2024-12-21 13:00:00+00:00,30.866666666666667,0.0,7.0,0.12566666666666668,4.3646666666666665,51.166666666666664,62.833333333333336
tracadie,2024-12-21 14:00:00+00:00,34.233333333333334,0.0,7.0,-0.019,4.440666666666666,49.3,60.6
tracadie,2024-12-21 15:00:00+00:00,48.766666666666666,0.2,4.0,-0.051333333333333335,4.45775,46.46666666666667,59.43333333333333
tracadie,2024-12-21 16:00:00+00:00,33.03333333333333,0.2,357.0,-0.0009999999999999998,4.453083333333333,42.266666666666666,55.56666666666667
tracadie,2024-12-21 17:00:00+00:00,25.3,0.0,350.0,-0.015666666666666666,4.442333333333333,45.13333333333333,57.2
tracadie,2024-12-21 18:00:00+00:00,32.46666666666667,0.0,330.0,-0.4076666666666667,4.456,44.5,56.233333333333334
tracadie,2024-12-21 19:00:00+00:00,14.966666666666667,0.0,319.0,-1.6336666666666666,4.407333333333333,46.733333333333334,58.46666666666667
tracadie,2024-12-21 20:00:00+00:00,2.966666666666667,0.0,316.0,-2.1106666666666665,4.33425,44.46666666666667,55.9
tracadie,2024-12-21 21:00:00+00:00,1.0,0.0,316.0,-2.264333333333333,4.289833333333333,41.43333333333333,51.53333333333333
tracadie,2024-12-21 22:00:00+00:00,1.0,0.0,305.0,-2.497333333333333,4.272583333333333,37.833333333333336,48.3
tracadie,2024-12-21 23:00:00+00:00,1.0,0.0,296.0,-2.8063333333333333,4.260666666666666,34.7,45.06666666666667
tracadie,2024-12-22 00:00:00+00:00,1.0,0.0,288.0,-3.275,4.248583333333333,31.366666666666667,41.9
tracadie,2024-12-22 01:00:00+00:00,1.0,0.0,284.0,-3.79,4.236166666666667,28.5,38.06666666666667
tracadie,2024-12-22 02:00:00+00:00,1.0,0.0,278.0,-4.324,4.224333333333333,27.2,36.166666666666664
tracadie,2024-12-22 03:00:00+00:00,1.0,0.0,265.0,-4.779,4.211833333333334,24.8,33.733333333333334
tracadie,2024-12-22 04:00:00+00:00,1.0,0.0,270.0,-5.1129999999999995,4.200333333333333,23.1,31.766666666666666
tracadie,2024-12-22 05:00:00+00:00,1.0,0.0,244.0,-6.184333333333333,4.190083333333333,16.7,23.466666666666665
tracadie,2024-12-22 06:00:00+00:00,1.0,0.0,241.0,-6.887333333333333,4.180083333333333,18.333333333333332,25.4
tracadie,2024-12-22 07:00:00+00:00,1.0,0.0,246.0,-7.585666666666667,4.170166666666667,17.966666666666665,25.333333333333332
tracadie,2024-12-22 08:00:00+00:00,1.0,0.0,241.0,-8.041666666666666,4.163833333333334,17.266666666666666,24.4
tracadie,2024-12-22 09:00:00+00:00,1.0,0.0,243.0,-8.317,4.15825,17.333333333333332,23.9
tracadie,2024-12-22 10:00:00+00:00,1.0,0.0,233.0,-8.633333333333333,4.154333333333333,17.3,22.866666666666667
tracadie,2024-12-22 11:00:00+00:00,1.2,0.0,239.0,-8.754666666666667,4.15275,17.766666666666666,23.833333333333332
tracadie,2024-12-22 12:00:00+00:00,22.433333333333334,0.0,230.0,-8.837,4.337666666666666,18.3,25.233333333333334
tracadie,2024-12-22 13:00:00+00:00,74.36666666666666,0.0,229.0,-8.817,4.448666666666667,18.566666666666666,25.333333333333332
tracadie,2024-12-22 14:00:00+00:00,106.06666666666666,0.0,225.0,-8.794666666666668,4.4505,18.066666666666666,24.033333333333335
tracadie,2024-12-22 15:00:00+00:00,107.3,0.0,229.0,-8.787,4.4526666666666666,19.133333333333333,25.333333333333332
tracadie,2024-12-22 16:00:00+00:00,118.56666666666666,0.0,222.0,-8.619666666666667,4.453166666666667,18.366666666666667,24.433333333333334
tracadie,2024-12-22 17:00:00+00:00,104.6,0.0,225.0,-8.509666666666666,4.4535833333333334,18.666666666666668,24.633333333333333
tracadie,2024-12-22 18:00:00+00:00,47.9,0.0,216.0,-8.442666666666666,4.45275,18.6,24.1
tracadie,2024-12-22 19:00:00+00:00,20.8,0.0,216.0,-8.170666666666667,4.445416666666667,16.5,21.833333333333332
tracadie,2024-12-22 20:00:00+00:00,4.1,0.0,230.0,-7.7523333333333335,4.346666666666667,16.833333333333332,22.466666666666665
tracadie,2024-12-22 21:00:00+00:00,1.0,0.0,233.0,-7.395666666666667,4.275083333333334,15.433333333333334,21.466666666666665
tracadie,2024-12-22 22:00:00+00:00,1.0,0.0,240.0,-7.211666666666667,4.249,15.433333333333334,21.066666666666666
tracadie,2024-12-22 23:00:00+00:00,1.0,0.0,244.0,-6.967,4.229166666666667,13.733333333333333,19.233333333333334
tracadie,2024-12-23 00:00:00+00:00,1.0,0.0,286.0,-5.098666666666667,4.2115833333333335,24.533333333333335,31.2
tracadie,2024-12-23 01:00:00+00:00,1.0,0.0,284.0,-5.349,4.197,25.333333333333332,32.86666666666667
tracadie,2024-12-23 02:00:00+00:00,1.0,0.0,291.0,-5.3983333333333325,4.182416666666667,25.166666666666668,32.266666666666666
tracadie,2024-12-23 03:00:00+00:00,1.0,0.0,292.0,-5.383333333333334,4.171333333333333,21.266666666666666,28.366666666666667
tracadie,2024-12-23 04:00:00+00:00,1.0,0.0,288.0,-5.348333333333333,4.165416666666666,24.033333333333335,31.466666666666665
tracadie,2024-12-23 05:00:00+00:00,1.0,0.0,282.0,-5.636333333333334,4.1611666666666665,20.466666666666665,27.533333333333335
tracadie,2024-12-23 06:00:00+00:00,1.0,0.0,267.0,-6.210666666666667,4.1578333333333335,15.266666666666667,21.266666666666666
tracadie,2024-12-23 07:00:00+00:00,1.0,0.0,230.0,-6.521333333333334,4.15625,14.433333333333334,19.8
tracadie,2024-12-23 08:00:00+00:00,1.0,0.0,265.0,-7.008,4.153833333333334,13.2,19.066666666666666
tracadie,2024-12-23 09:00:00+00:00,1.0,0.0,237.0,-7.1483333333333325,4.15275,13.5,18.866666666666667
tracadie,2024-12-23 10:00:00+00:00,1.0,0.0,257.0,-6.869333333333333,4.151,16.8,23.533333333333335
tracadie,2024-12-23 11:00:00+00:00,1.0,0.0,261.0,-7.367333333333334,4.151166666666667,16.966666666666665,24.733333333333334
tracadie,2024-12-23 12:00:00+00:00,16.7,0.0,246.0,-7.437666666666667,4.241666666666666,15.133333333333333,21.2
tracadie,2024-12-23 13:00:00+00:00,62.166666666666664,0.0,239.0,-7.392666666666667,4.4465,16.366666666666667,22.066666666666666
tracadie,2024-12-23 14:00:00+00:00,127.3,0.0,243.0,-7.5553333333333335,4.449166666666667,18.066666666666666,24.833333333333332
tracadie,2024-12-23 15:00:00+00:00,173.23333333333332,0.0,243.0,-7.354666666666668,4.4505,18.566666666666666,25.8
tracadie,2024-12-23 16:00:00+00:00,176.03333333333333,0.0,243.0,-7.139333333333334,4.451666666666667,18.1,25.3
tracadie,2024-12-23 17:00:00+00:00,145.03333333333333,0.0,254.0,-7.15,4.452583333333333,17.666666666666668,24.633333333333333
tracadie,2024-12-23 18:00:00+00:00,65.96666666666667,0.0,227.0,-7.236666666666666,4.453083333333333,17.5,23.233333333333334
tracadie,2024-12-23 19:00:00+00:00,82.1,0.0,232.0,-7.579666666666667,4.4535833333333334,16.6,21.066666666666666
tracadie,2024-12-23 20:00:00+00:00,12.7,0.0,222.0,-8.683333333333334,4.4013333333333335,15.5,19.666666666666668
tracadie,2024-12-23 21:00:00+00:00,1.0,0.0,216.0,-9.539666666666667,4.291083333333334,13.833333333333334,17.766666666666666
tracadie,2024-12-23 22:00:00+00:00,1.0,0.0,204.0,-10.352333333333332,4.260583333333333,10.466666666666667,12.7
tracadie,2024-12-23 23:00:00+00:00,1.0,0.0,188.0,-11.194666666666667,4.24125,9.8,11.7
tracadie,2024-12-24 00:00:00+00:00,1.0,0.0,174.0,-11.574666666666667,4.217666666666667,7.8,9.933333333333334
tracadie,2024-12-24 01:00:00+00:00,1.0,0.0,175.0,-12.112666666666666,4.203,8.1,10.266666666666667
tracadie,2024-12-24 02:00:00+00:00,1.0,0.0,183.0,-12.448,4.187166666666666,9.4,11.266666666666667
tracadie,2024-12-24 03:00:00+00:00,1.0,0.0,181.0,-12.986666666666668,4.170083333333333,10.966666666666667,12.5
tracadie,2024-12-24 04:00:00+00:00,1.0,0.0,183.0,-12.604999999999999,4.154333333333333,10.266666666666667,11.933333333333334
tracadie,2024-12-24 05:00:00+00:00,1.0,0.0,187.0,-12.964666666666666,4.1475,9.866666666666667,11.733333333333333
tracadie,2024-12-24 06:00:00+00:00,1.0,0.0,184.0,-12.831999999999999,4.139583333333333,9.066666666666666,10.666666666666666
tracadie,2024-12-24 07:00:00+00:00,1.0,0.0,191.0,-12.184,4.137416666666667,7.1,8.833333333333334
tracadie,2024-12-24 08:00:00+00:00,1.0,0.0,167.0,-11.854666666666667,4.136583333333333,7.366666666666666,9.366666666666667
