station,timestamp_utc,solar_radiation_w_m2,rain_mm,wind_direction_deg,air_temperature_c,battery_v,wind_speed_kmh,wind_gust_speed_kmh
tracadie,2024-12-24 09:00:00+00:00,1.0,0.0,180.0,-10.724333333333334,4.13525,5.033333333333333,6.5
tracadie,2024-12-24 10:00:00+00:00,1.0,0.0,164.0,-10.250333333333334,4.136083333333334,3.1333333333333333,4.666666666666667
tracadie,2024-12-24 11:00:00+00:00,1.0,0.0,185.0,-9.389666666666667,4.13875,5.066666666666666,6.8
tracadie,2024-12-24 12:00:00+00:00,12.833333333333334,0.0,131.0,-8.714666666666666,4.176833333333334,9.333333333333334,11.533333333333333
tracadie,2024-12-24 13:00:00+00:00,44.166666666666664,0.0,126.0,-7.869666666666666,4.389083333333334,12.533333333333333,15.5
tracadie,2024-12-24 14:00:00+00:00,54.86666666666667,0.0,115.0,-6.915,4.44875,14.166666666666666,17.966666666666665
tracadie,2024-12-24 15:00:00+00:00,77.7,0.0,115.0,-5.83,4.450083333333334,15.333333333333334,19.7
tracadie,2024-12-24 16:00:00+00:00,92.2,0.0,117.0,-4.838666666666667,4.4511666666666665,16.566666666666666,21.033333333333335
tracadie,2024-12-24 17:00:00+00:00,60.63333333333333,0.0,119.0,-4.154999999999999,4.452833333333333,16.933333333333334,22.166666666666668
tracadie,2024-12-24 18:00:00+00:00,39.7,0.0,124.0,-3.959,4.453,18.033333333333335,23.433333333333334
tracadie,2024-12-24 19:00:00+00:00,20.7,0.0,117.0,-3.717,4.437583333333333,19.333333333333332,24.833333333333332
tracadie,2024-12-24 20:00:00+00:00,2.3666666666666667,0.0,121.0,-3.584,4.327833333333333,16.466666666666665,21.433333333333334
tracadie,2024-12-24 21:00:00+00:00,1.0,0.0,115.0,-3.43,4.285333333333333,15.666666666666666,20.2
tracadie,2024-12-24 22:00:00+00:00,1.0,0.0,118.0,-3.205,4.2651666666666666,16.6,20.833333333333332
tracadie,2024-12-24 23:00:00+00:00,1.0,0.0,114.0,-2.9189999999999996,4.248083333333334,18.233333333333334,22.933333333333334
tracadie,2024-12-25 00:00:00+00:00,1.0,0.0,119.0,-2.701,4.23125,16.133333333333333,20.366666666666667
tracadie,2024-12-25 01:00:00+00:00,1.0,0.0,118.0,-2.579,4.2156666666666665,15.933333333333334,20.3
tracadie,2024-12-25 02:00:00+00:00,1.0,0.0,111.0,-2.939,4.202333333333333,12.3,15.8
tracadie,2024-12-25 03:00:00+00:00,1.0,0.0,108.0,-3.281,4.1905,10.966666666666667,13.566666666666666
tracadie,2024-12-25 04:00:00+00:00,1.0,0.0,95.0,-3.2079999999999997,4.179416666666667,12.733333333333333,15.666666666666666
tracadie,2024-12-25 05:00:00+00:00,1.0,0.0,102.0,-2.8913333333333333,4.172416666666667,13.133333333333333,16.333333333333332
tracadie,2024-12-25 06:00:00+00:00,1.0,0.0,97.0,-2.7136666666666667,4.167833333333333,10.833333333333334,13.333333333333334
tracadie,2024-12-25 07:00:00+00:00,1.0,0.0,76.0,-3.208666666666667,4.164666666666666,6.6,7.733333333333333
tracadie,2024-12-25 08:00:00+00:00,1.0,0.0,42.0,-2.5376666666666665,4.16275,9.0,10.5
tracadie,2024-12-25 09:00:00+00:00,1.0,0.0,45.0,-2.0523333333333333,4.161666666666666,10.333333333333334,11.8
tracadie,2024-12-25 10:00:00+00:00,1.0,0.0,48.0,-1.8033333333333335,4.1626666666666665,11.9,13.433333333333334
tracadie,2024-12-25 11:00:00+00:00,1.2,0.0,53.0,-1.9666666666666666,4.16375,10.9,12.733333333333333
tracadie,2024-12-25 12:00:00+00:00,56.333333333333336,0.0,42.0,-1.9166666666666667,4.397916666666667,13.233333333333333,15.3
tracadie,2024-12-25 13:00:00+00:00,190.23333333333332,0.6000000000000001,42.0,-1.4649999999999999,4.45025,12.033333333333333,13.433333333333334
tracadie,2024-12-25 14:00:00+00:00,281.93333333333334,0.0,44.0,-1.0779999999999998,4.453083333333333,11.333333333333334,13.3
tracadie,2024-12-25 15:00:00+00:00,305.46666666666664,0.0,46.0,-0.653,4.4535833333333334,13.766666666666667,16.533333333333335
tracadie,2024-12-25 16:00:00+00:00,168.06666666666666,0.0,38.0,-0.423,4.455166666666667,17.833333333333332,20.866666666666667
tracadie,2024-12-25 17:00:00+00:00,108.73333333333333,0.0,45.0,-0.53,4.4558333333333335,20.033333333333335,24.2
tracadie,2024-12-25 18:00:00+00:00,73.16666666666667,0.0,22.0,-0.6806666666666668,4.456333333333333,22.933333333333334,27.8
tracadie,2024-12-25 19:00:00+00:00,34.03333333333333,0.0,7.0,-0.7070000000000001,4.450083333333333,24.1,29.133333333333333
tracadie,2024-12-25 20:00:00+00:00,3.7333333333333334,0.0,1.0,-0.8136666666666666,4.34375,23.9,29.366666666666667
tracadie,2024-12-25 21:00:00+00:00,1.0,0.0,4.0,-0.49533333333333335,4.2915,25.733333333333334,30.666666666666668
tracadie,2024-12-25 22:00:00+00:00,1.0,0.0,4.0,-0.2986666666666667,4.278833333333333,25.9,31.033333333333335
tracadie,2024-12-25 23:00:00+00:00,1.0,0.0,4.0,-0.12566666666666668,4.2707500000000005,25.666666666666668,30.666666666666668
tracadie,2024-12-26 00:00:00+00:00,1.0,0.0,1.0,-0.19066666666666668,4.2625,24.366666666666667,29.633333333333333
tracadie,2024-12-26 01:00:00+00:00,1.0,0.0,14.0,-0.31633333333333336,4.255166666666667,24.333333333333332,28.866666666666667
tracadie,2024-12-26 02:00:00+00:00,1.0,0.0,13.0,-0.23566666666666666,4.247333333333334,23.9,28.4
tracadie,2024-12-26 03:00:00+00:00,1.0,0.0,3.0,-0.24166666666666667,4.2396666666666665,21.466666666666665,26.566666666666666
tracadie,2024-12-26 04:00:00+00:00,1.0,0.0,358.0,-0.286,4.2316666666666665,22.333333333333332,27.666666666666668
tracadie,2024-12-26 05:00:00+00:00,1.0,0.0,348.0,-0.532,4.223,22.966666666666665,28.6
tracadie,2024-12-26 06:00:00+00:00,1.0,0.0,1.0,-0.522,4.2132499999999995,21.366666666666667,27.533333333333335
tracadie,2024-12-26 07:00:00+00:00,1.0,0.0,337.0,-0.422,4.206083333333333,19.8,24.866666666666667
tracadie,2024-12-26 08:00:00+00:00,1.0,0.0,345.0,-0.4066666666666667,4.198416666666667,21.933333333333334,27.633333333333333
tracadie,2024-12-26 09:00:00+00:00,1.0,0.0,326.0,-0.5423333333333333,4.18975,22.066666666666666,27.1
tracadie,2024-12-26 10:00:00+00:00,1.0,0.0,357.0,-0.7273333333333334,4.185416666666667,18.6,23.3
tracadie,2024-12-26 11:00:00+00:00,1.1,0.0,3.0,-0.737,4.175666666666667,18.566666666666666,23.733333333333334
tracadie,2024-12-26 12:00:00+00:00,20.7,0.0,341.0,-0.5980000000000001,4.27175,19.066666666666666,24.0
tracadie,2024-12-26 13:00:00+00:00,66.33333333333333,0.0,7.0,-0.3383333333333333,4.4504166666666665,18.7,23.266666666666666
tracadie,2024-12-26 14:00:00+00:00,79.56666666666666,0.0,357.0,-0.12133333333333333,4.45375,20.333333333333332,25.6
tracadie,2024-12-26 15:00:00+00:00,112.86666666666666,0.0,334.0,-0.08266666666666667,4.455166666666667,19.466666666666665,24.2
tracadie,2024-12-26 16:00:00+00:00,160.13333333333333,0.0,352.0,-0.014,4.45625,19.866666666666667,25.033333333333335
tracadie,2024-12-26 17:00:00+00:00,113.5,0.0,347.0,-0.394,4.456833333333333,19.666666666666668,24.966666666666665
tracadie,2024-12-26 18:00:00+00:00,50.86666666666667,0.0,334.0,-0.5253333333333333,4.455583333333333,21.933333333333334,27.333333333333332
tracadie,2024-12-26 19:00:00+00:00,23.266666666666666,0.0,338.0,-0.5283333333333333,4.441083333333333,22.6,28.033333333333335
tracadie,2024-12-26 20:00:00+00:00,2.8666666666666667,0.0,333.0,-0.6263333333333333,4.3365,24.666666666666668,30.266666666666666
tracadie,2024-12-26 21:00:00+00:00,1.0,0.0,334.0,-0.5820000000000001,4.296833333333333,22.066666666666666,27.733333333333334
tracadie,2024-12-26 22:00:00+00:00,1.0,0.0,351.0,-0.4766666666666667,4.28275,23.033333333333335,29.066666666666666
tracadie,2024-12-26 23:00:00+00:00,1.0,0.0,1.0,-0.561,4.269416666666667,22.933333333333334,28.8
tracadie,2024-12-27 00:00:00+00:00,1.0,0.0,338.0,-0.5393333333333333,4.25025,26.266666666666666,32.766666666666666
tracadie,2024-12-27 01:00:00+00:00,1.0,0.0,341.0,-0.45066666666666666,4.237333333333333,24.466666666666665,30.566666666666666
tracadie,2024-12-27 02:00:00+00:00,1.0,0.0,330.0,-0.427,4.234,21.333333333333332,26.366666666666667
tracadie,2024-12-27 03:00:00+00:00,1.0,0.0,324.0,-0.5476666666666666,4.223416666666666,21.1,25.8
tracadie,2024-12-27 04:00:00+00:00,1.0,0.0,327.0,-0.6080000000000001,4.2145,18.633333333333333,23.333333333333332
tracadie,2024-12-27 05:00:00+00:00,1.0,0.0,333.0,-0.7026666666666667,4.205583333333333,15.966666666666667,20.566666666666666
tracadie,2024-12-27 06:00:00+00:00,1.0,0.0,358.0,-0.533,4.198083333333334,16.5,20.933333333333334
tracadie,2024-12-27 07:00:00+00:00,1.0,0.0,309.0,-0.45933333333333337,4.190916666666666,13.8,17.666666666666668
tracadie,2024-12-27 08:00:00+00:00,1.0,0.0,347.0,-0.39466666666666667,4.185083333333334,12.8,16.233333333333334
tracadie,2024-12-27 09:00:00+00:00,1.0,0.0,319.0,-0.431,4.1803333333333335,12.3,15.333333333333334
tracadie,2024-12-27 10:00:00+00:00,1.0,0.0,341.0,-0.4423333333333333,4.176416666666666,13.066666666666666,16.6
tracadie,2024-12-27 11:00:00+00:00,1.3666666666666667,0.0,319.0,-0.436,4.1775,12.466666666666667,15.666666666666666
tracadie,2024-12-27 12:00:00+00:00,32.96666666666667,0.0,340.0,-0.2806666666666667,4.356916666666667,11.1,13.633333333333333
tracadie,2024-12-27 13:00:00+00:00,149.6,0.0,330.0,-0.7806666666666667,4.452166666666667,7.433333333333334,9.933333333333334
tracadie,2024-12-27 14:00:00+00:00,263.73333333333335,0.0,253.0,-0.588,4.4545,7.4,10.266666666666667
tracadie,2024-12-27 15:00:00+00:00,361.6333333333333,0.0,272.0,-0.014999999999999998,4.456083333333334,10.633333333333333,14.233333333333333
tracadie,2024-12-27 16:00:00+00:00,373.0,0.0,272.0,-0.021666666666666664,4.45675,11.0,14.533333333333333
tracadie,2024-12-27 17:00:00+00:00,331.1,0.0,299.0,0.21566666666666665,4.456916666666666,6.8,9.8
tracadie,2024-12-27 18:00:00+00:00,241.96666666666667,0.0,260.0,0.48766666666666664,4.457416666666666,6.1,8.766666666666667
tracadie,2024-12-27 19:00:00+00:00,118.96666666666667,0.0,247.0,0.23833333333333334,4.457166666666667,6.6,9.666666666666666
tracadie,2024-12-27 20:00:00+00:00,11.266666666666667,0.0,260.0,-1.1606666666666667,4.41125,2.966666666666667,4.266666666666667
tracadie,2024-12-27 21:00:00+00:00,1.0,0.0,219.0,-2.2643333333333335,4.31325,5.066666666666666,6.066666666666666
tracadie,2024-12-27 22:00:00+00:00,1.0,0.0,223.0,-3.682666666666667,4.2924999999999995,3.7,4.766666666666667
tracadie,2024-12-27 23:00:00+00:00,1.0,0.0,194.0,-4.907666666666667,4.278333333333333,1.5666666666666667,2.6666666666666665
tracadie,2024-12-28 00:00:00+00:00,1.0,0.0,175.0,-5.8373333333333335,4.264666666666667,0.0,0.0
tracadie,2024-12-28 01:00:00+00:00,1.0,0.0,175.0,-6.579,4.2485,3.1333333333333333,4.333333333333333
tracadie,2024-12-28 02:00:00+00:00,1.0,0.0,166.0,-6.945333333333334,4.243333333333333,7.433333333333334,8.633333333333333
tracadie,2024-12-28 03:00:00+00:00,1.0,0.0,184.0,-6.639333333333334,4.235416666666667,10.533333333333333,12.166666666666666
tracadie,2024-12-28 04:00:00+00:00,1.0,0.0,188.0,-6.173666666666667,4.228916666666667,11.1,12.8
tracadie,2024-12-28 05:00:00+00:00,1.0,0.0,174.0,-6.381666666666666,4.222833333333333,10.166666666666666,11.733333333333333
tracadie,2024-12-28 06:00:00+00:00,1.0,0.0,197.0,-5.732666666666666,4.21525,6.633333333333334,8.366666666666667
tracadie,2024-12-28 07:00:00+00:00,1.0,0.0,202.0,-6.700333333333333,4.207833333333333,5.066666666666666,6.333333333333333
tracadie,2024-12-28 08:00:00+00:00,1.0,0.0,192.0,-7.407333333333333,4.199833333333333,1.7,2.7666666666666666
tracadie,2024-12-28 09:00:00+00:00,1.0,0.0,171.0,-7.434666666666667,4.190166666666666,2.0,2.933333333333333
tracadie,2024-12-28 10:00:00+00:00,1.0,0.0,153.0,-7.314333333333334,4.182416666666667,2.033333333333333,3.2
tracadie,2024-12-28 11:00:00+00:00,1.6,0.0,166.0,-6.551666666666667,4.1818333333333335,1.5666666666666667,2.7666666666666666
tracadie,2024-12-28 12:00:00+00:00,21.833333333333332,0.0,226.0,-4.805000000000001,4.3425,6.766666666666667,8.9
tracadie,2024-12-28 13:00:00+00:00,141.76666666666668,0.0,225.0,-4.003,4.450166666666667,7.866666666666666,10.466666666666667
tracadie,2024-12-28 14:00:00+00:00,227.86666666666667,0.0,229.0,-2.4253333333333336,4.45425,8.233333333333333,11.2
tracadie,2024-12-28 15:00:00+00:00,265.8,0.0,247.0,-1.1466666666666667,4.456166666666667,6.233333333333333,8.666666666666666
tracadie,2024-12-28 16:00:00+00:00,266.3,0.0,268.0,-0.193,4.45675,5.266666666666667,7.8
tracadie,2024-12-28 17:00:00+00:00,269.73333333333335,0.0,222.0,0.17033333333333334,4.4575,4.133333333333334,6.166666666666667
tracadie,2024-12-28 18:00:00+00:00,214.1,0.0,277.0,0.6233333333333333,4.4575,5.3,6.866666666666666
tracadie,2024-12-28 19:00:00+00:00,92.93333333333334,0.0,321.0,0.0003333333333333299,4.45775,6.466666666666667,8.2
tracadie,2024-12-28 20:00:00+00:00,8.366666666666667,0.0,313.0,-0.9613333333333334,4.3855,5.733333333333333,6.966666666666667
tracadie,2024-12-28 21:00:00+00:00,1.0,0.0,317.0,-1.9223333333333334,4.3027500000000005,1.0666666666666667,1.9
tracadie,2024-12-28 22:00:00+00:00,1.0,0.0,178.0,-2.8699999999999997,4.285666666666667,3.033333333333333,4.133333333333334
tracadie,2024-12-28 23:00:00+00:00,1.0,0.0,163.0,-2.9233333333333333,4.27325,5.433333333333334,6.6
tracadie,2024-12-29 00:00:00+00:00,1.0,0.0,135.0,-3.1633333333333336,4.26375,3.8333333333333335,5.166666666666667
tracadie,2024-12-29 01:00:00+00:00,1.0,0.0,105.0,-3.0926666666666667,4.2555,6.0,7.466666666666667
tracadie,2024-12-29 02:00:00+00:00,1.0,0.0,131.0,-3.925,4.247083333333333,6.2,7.7
tracadie,2024-12-29 03:00:00+00:00,1.0,0.0,145.0,-4.776333333333333,4.2375,3.9,5.3
tracadie,2024-12-29 04:00:00+00:00,1.0,0.0,161.0,-5.1770000000000005,4.22775,2.066666666666667,3.5
tracadie,2024-12-29 05:00:00+00:00,1.0,0.0,132.0,-4.641,4.219,2.966666666666667,4.1
tracadie,2024-12-29 06:00:00+00:00,1.0,0.0,122.0,-4.566,4.2115,1.3333333333333333,2.1666666666666665
tracadie,2024-12-29 07:00:00+00:00,1.0,0.0,153.0,-4.775,4.204083333333333,1.2,1.9666666666666666
tracadie,2024-12-29 08:00:00+00:00,1.0,0.0,100.0,-4.507000000000001,4.196166666666667,5.133333333333334,6.666666666666667
tracadie,2024-12-29 09:00:00+00:00,1.0,0.0,185.0,-4.473,4.1905833333333335,4.166666666666667,5.933333333333334
tracadie,2024-12-29 10:00:00+00:00,1.0,0.0,171.0,-3.9680000000000004,4.1851666666666665,5.333333333333333,6.833333333333333
tracadie,2024-12-29 11:00:00+00:00,1.0,0.0,152.0,-2.976,4.182333333333333,7.8,9.6
tracadie,2024-12-29 12:00:00+00:00,14.833333333333334,0.0,170.0,-2.3856666666666664,4.260916666666667,9.4,11.333333333333334
tracadie,2024-12-29 13:00:00+00:00,36.06666666666667,0.0,154.0,-1.2666666666666666,4.446833333333333,6.866666666666666,8.566666666666666
tracadie,2024-12-29 14:00:00+00:00,86.1,0.0,149.0,0.10166666666666666,4.455333333333333,6.6,8.133333333333333
tracadie,2024-12-29 15:00:00+00:00,86.76666666666667,0.0,132.0,1.0133333333333332,4.457,7.2,9.333333333333334
tracadie,2024-12-29 16:00:00+00:00,77.26666666666667,0.0,153.0,1.481,4.458333333333333,6.133333333333334,7.966666666666667
tracadie,2024-12-29 17:00:00+00:00,63.63333333333333,0.0,145.0,1.6573333333333333,4.458833333333333,7.766666666666667,10.333333333333334
tracadie,2024-12-29 18:00:00+00:00,63.3,0.0,164.0,1.9133333333333333,4.459583333333334,7.866666666666666,10.2
tracadie,2024-12-29 19:00:00+00:00,37.53333333333333,0.0,146.0,1.745666666666667,4.4495,8.4,10.9
tracadie,2024-12-29 20:00:00+00:00,3.2333333333333334,0.0,173.0,1.345,4.339166666666666,6.9,9.233333333333333
tracadie,2024-12-29 21:00:00+00:00,1.0,0.0,160.0,1.1086666666666667,4.301833333333334,5.4,6.666666666666667
tracadie,2024-12-29 22:00:00+00:00,1.0,0.0,163.0,1.111,4.287,8.0,9.733333333333333
tracadie,2024-12-29 23:00:00+00:00,1.0,0.0,139.0,1.0423333333333333,4.277,7.733333333333333,10.033333333333333
tracadie,2024-12-30 00:00:00+00:00,1.0,0.0,152.0,1.233,4.268166666666667,4.633333333333334,6.366666666666666
tracadie,2024-12-30 01:00:00+00:00,1.0,0.0,163.0,1.1226666666666667,4.26025,4.133333333333334,5.366666666666666
tracadie,2024-12-30 02:00:00+00:00,1.0,0.0,124.0,1.1216666666666666,4.251416666666667,3.3333333333333335,4.333333333333333
tracadie,2024-12-30 03:00:00+00:00,1.0,0.0,97.0,1.189,4.243916666666666,5.566666666666666,7.266666666666667
tracadie,2024-12-30 04:00:00+00:00,1.0,0.0,147.0,1.2753333333333332,4.235083333333333,5.766666666666667,7.033333333333333
tracadie,2024-12-30 05:00:00+00:00,1.0,0.0,152.0,1.404,4.226083333333333,6.566666666666666,8.333333333333334
tracadie,2024-12-30 06:00:00+00:00,1.0,0.0,154.0,1.4460000000000002,4.2185,1.5333333333333334,2.7666666666666666
tracadie,2024-12-30 07:00:00+00:00,1.0,0.0,135.0,1.59,4.211833333333334,4.866666666666666,6.1
tracadie,2024-12-30 08:00:00+00:00,1.0,0.0,121.0,1.5056666666666667,4.2055,6.5,7.833333333333333
tracadie,2024-12-30 09:00:00+00:00,1.0,0.0,119.0,1.5716666666666665,4.20025,6.0,7.633333333333334
tracadie,2024-12-30 10:00:00+00:00,1.0,0.0,88.0,1.5756666666666668,4.195166666666666,7.0,8.466666666666667
tracadie,2024-12-30 11:00:00+00:00,1.0,0.0,121.0,2.3853333333333335,4.190416666666667,14.233333333333333,17.233333333333334
tracadie,2024-12-30 12:00:00+00:00,12.033333333333333,0.0,124.0,2.853333333333333,4.239,15.033333333333333,18.266666666666666
tracadie,2024-12-30 13:00:00+00:00,57.53333333333333,0.0,124.0,3.3363333333333336,4.44275,17.566666666666666,21.266666666666666
tracadie,2024-12-30 14:00:00+00:00,96.73333333333333,0.0,125.0,4.054333333333333,4.456333333333333,17.7,21.7
tracadie,2024-12-30 15:00:00+00:00,103.7,0.0,136.0,4.737,4.458333333333333,16.466666666666665,20.166666666666668
tracadie,2024-12-30 16:00:00+00:00,104.93333333333334,0.0,129.0,5.3516666666666675,4.4599166666666665,15.233333333333333,18.633333333333333
tracadie,2024-12-30 17:00:00+00:00,58.6,0.0,133.0,5.736666666666666,4.461166666666666,13.833333333333334,17.666666666666668
tracadie,2024-12-30 18:00:00+00:00,88.96666666666667,0.0,136.0,5.843333333333334,4.461666666666667,15.0,18.966666666666665
tracadie,2024-12-30 19:00:00+00:00,114.43333333333334,0.0,126.0,6.493666666666667,4.46225,18.166666666666668,22.933333333333334
tracadie,2024-12-30 20:00:00+00:00,7.766666666666667,0.0,125.0,5.924,4.3598333333333334,17.633333333333333,23.033333333333335
tracadie,2024-12-30 21:00:00+00:00,1.0,0.0,133.0,5.680000000000001,4.309833333333333,12.633333333333333,15.966666666666667
tracadie,2024-12-30 22:00:00+00:00,1.0,0.0,111.0,5.932,4.295833333333333,16.2,20.3
tracadie,2024-12-30 23:00:00+00:00,1.0,0.0,112.0,6.230333333333333,4.287,18.3,23.033333333333335
tracadie,2024-12-31 00:00:00+00:00,1.0,0.0,114.0,6.196,4.280166666666667,16.266666666666666,20.733333333333334
tracadie,2024-12-31 01:00:00+00:00,1.0,0.0,101.0,6.600333333333333,4.274333333333334,20.633333333333333,26.633333333333333
tracadie,2024-12-31 02:00:00+00:00,1.0,0.0,118.0,6.811000000000001,4.269083333333334,24.133333333333333,31.266666666666666
tracadie,2024-12-31 03:00:00+00:00,1.0,0.0,114.0,7.633,4.264083333333333,25.766666666666666,33.7
tracadie,2024-12-31 04:00:00+00:00,1.0,0.2,117.0,7.6353333333333335,4.25875,29.533333333333335,38.233333333333334
tracadie,2024-12-31 05:00:00+00:00,1.0,0.2,112.0,7.784666666666666,4.253,29.366666666666667,38.0
tracadie,2024-12-31 06:00:00+00:00,1.0,1.2000000000000002,122.0,7.8053333333333335,4.247583333333333,24.633333333333333,31.733333333333334
tracadie,2024-12-31 07:00:00+00:00,1.0,0.2,114.0,7.650666666666667,4.240083333333334,21.466666666666665,28.566666666666666
tracadie,2024-12-31 08:00:00+00:00,1.0,0.0,117.0,7.789,4.2339166666666666,17.066666666666666,22.566666666666666
tracadie,2024-12-31 09:00:00+00:00,1.0,0.0,115.0,8.050333333333333,4.227666666666667,16.066666666666666,20.633333333333333
tracadie,2024-12-31 10:00:00+00:00,1.0,0.0,97.0,7.897666666666667,4.222416666666667,14.9,19.3
tracadie,2024-12-31 11:00:00+00:00,1.0,0.0,133.0,7.917666666666666,4.217416666666667,14.3,18.966666666666665
tracadie,2024-12-31 12:00:00+00:00,5.066666666666666,0.0,163.0,6.991666666666666,4.2275833333333335,10.333333333333334,14.033333333333333
tracadie,2024-12-31 13:00:00+00:00,31.733333333333334,0.0,170.0,6.602,4.344,8.833333333333334,11.666666666666666
tracadie,2024-12-31 14:00:00+00:00,112.66666666666667,0.0,133.0,6.674,4.456916666666666,12.633333333333333,16.8
tracadie,2024-12-31 15:00:00+00:00,178.46666666666667,0.0,154.0,6.965999999999999,4.460083333333333,12.0,16.0
tracadie,2024-12-31 16:00:00+00:00,326.6666666666667,0.0,161.0,7.6626666666666665,4.4615,17.2,22.833333333333332
tracadie,2024-12-31 17:00:00+00:00,233.13333333333333,0.0,166.0,7.664666666666666,4.462666666666666,14.3,18.933333333333334
tracadie,2024-12-31 18:00:00+00:00,100.1,0.0,147.0,7.408333333333333,4.4624999999999995,14.233333333333333,18.2
tracadie,2024-12-31 19:00:00+00:00,93.83333333333333,0.0,149.0,7.219666666666667,4.4623333333333335,12.2,15.633333333333333
tracadie,2024-12-31 20:00:00+00:00,9.766666666666667,0.0,147.0,5.518,4.4126666666666665,7.633333333333334,9.666666666666666
tracadie,2024-12-31 21:00:00+00:00,1.0,0.0,157.0,4.249,4.319,7.433333333333334,9.566666666666666
tracadie,2024-12-31 22:00:00+00:00,1.0,0.0,167.0,3.441666666666667,4.299833333333333,7.6,9.833333333333334
tracadie,2024-12-31 23:00:00+00:00,1.0,0.0,167.0,3.133,4.288333333333333,11.133333333333333,13.4
tracadie,2025-01-01 00:00:00+00:00,1.0,0.0,188.0,3.158666666666667,4.28125,10.8,13.3
tracadie,2025-01-01 01:00:00+00:00,1.0,0.0,184.0,3.1079999999999997,4.2745,10.833333333333334,14.166666666666666
tracadie,2025-01-01 02:00:00+00:00,1.0,0.0,181.0,2.513,4.268583333333333,7.6,9.566666666666666
tracadie,2025-01-01 03:00:00+00:00,1.0,0.0,198.0,1.8146666666666667,4.263166666666667,6.533333333333333,8.066666666666666
