station,timestamp_utc,wind_gust_speed_max_kmh,solar_radiation_w_m2,rain_mm,air_temperature_c,battery_v,wind_direction_deg,wind_speed_kmh,wind_gust_speed_kmh,wind_speed_ms
tracadie,2023-11-16 02:00:00+00:00,,1.0,0.0,2.6270000000000002,4.29425,163.0,10.2,13.4,
tracadie,2023-11-16 03:00:00+00:00,,1.0,0.0,2.756,4.283166666666666,181.0,8.9,12.133333333333333,
tracadie,2023-11-16 04:00:00+00:00,,1.0,0.0,2.7623333333333333,4.272083333333334,170.0,7.6,10.533333333333333,
tracadie,2023-11-16 05:00:00+00:00,,1.0,0.0,2.977,4.261166666666667,180.0,7.133333333333334,10.266666666666667,
tracadie,2023-11-16 06:00:00+00:00,,1.0,0.0,3.3440000000000003,4.2508333333333335,187.0,9.133333333333333,12.0,
tracadie,2023-11-16 07:00:00+00:00,,1.0,0.0,3.6876666666666664,4.245,160.0,13.233333333333333,18.066666666666666,
tracadie,2023-11-16 08:00:00+00:00,,1.0,0.0,3.9726666666666666,4.241416666666667,161.0,13.933333333333334,19.166666666666668,
tracadie,2023-11-16 09:00:00+00:00,,1.0,0.0,4.353,4.239416666666666,171.0,14.566666666666666,19.466666666666665,
tracadie,2023-11-16 10:00:00+00:00,,1.0,0.0,4.787999999999999,4.2385,191.0,11.933333333333334,16.8,
tracadie,2023-11-16 11:00:00+00:00,,5.333333333333333,0.0,5.200333333333333,4.254416666666667,199.0,10.966666666666667,14.533333333333333,
tracadie,2023-11-16 12:00:00+00:00,,36.86666666666667,0.0,5.357333333333333,4.442916666666666,208.0,12.0,15.7,
tracadie,2023-11-16 13:00:00+00:00,,57.13333333333333,0.0,5.767333333333334,4.477250000000001,206.0,14.933333333333334,20.1,
tracadie,2023-11-16 14:00:00+00:00,,103.13333333333334,0.0,5.911666666666666,4.4777499999999995,229.0,13.966666666666667,18.566666666666666,
tracadie,2023-11-16 15:00:00+00:00,,180.16666666666666,0.0,6.487,4.480916666666666,247.0,11.633333333333333,16.766666666666666,
tracadie,2023-11-16 16:00:00+00:00,,408.73333333333335,0.0,7.445666666666667,4.4831666666666665,247.0,17.3,24.5,
tracadie,2023-11-16 17:00:00+00:00,,309.3333333333333,0.0,7.683666666666666,4.48275,270.0,19.1,26.333333333333332,
tracadie,2023-11-16 18:00:00+00:00,,210.4,0.0,7.786333333333333,4.484583333333333,272.0,19.466666666666665,27.166666666666668,
tracadie,2023-11-16 19:00:00+00:00,,100.5,0.0,7.618666666666667,4.485333333333333,281.0,15.3,21.3,
tracadie,2023-11-16 20:00:00+00:00,,11.9,0.0,7.263999999999999,4.456833333333333,260.0,14.266666666666667,19.833333333333332,
tracadie,2023-11-16 21:00:00+00:00,,1.0,0.0,7.157666666666667,4.376666666666667,279.0,20.833333333333332,28.633333333333333,
tracadie,2023-11-16 22:00:00+00:00,,1.0,0.0,6.550666666666667,4.352333333333333,281.0,28.333333333333332,35.266666666666666,
tracadie,2023-11-16 23:00:00+00:00,,1.0,0.0,6.28,4.3382499999999995,307.0,26.466666666666665,33.3,
tracadie,2023-11-17 00:00:00+00:00,,1.0,0.0,5.938000000000001,4.328,306.0,27.9,35.03333333333333,
tracadie,2023-11-17 01:00:00+00:00,,1.0,0.0,5.6530000000000005,4.319500000000001,307.0,24.833333333333332,32.46666666666667,
tracadie,2023-11-17 02:00:00+00:00,,1.0,0.0,5.426,4.3115,292.0,25.633333333333333,33.2,
tracadie,2023-11-17 03:00:00+00:00,,1.0,0.0,5.315333333333333,4.304250000000001,314.0,23.833333333333332,29.966666666666665,
tracadie,2023-11-17 04:00:00+00:00,,1.0,0.0,5.367333333333334,4.29525,300.0,23.266666666666666,29.033333333333335,
tracadie,2023-11-17 05:00:00+00:00,,1.0,0.0,5.231,4.2875000000000005,299.0,16.1,20.466666666666665,
tracadie,2023-11-17 06:00:00+00:00,,1.0,0.0,3.680333333333333,4.278,312.0,9.566666666666666,12.466666666666667,
tracadie,2023-11-17 07:00:00+00:00,,1.0,0.0,1.5136666666666665,4.265416666666667,194.0,5.833333333333333,7.233333333333333,
tracadie,2023-11-17 08:00:00+00:00,,1.0,0.0,0.5686666666666667,4.253416666666666,205.0,3.7,5.0,
tracadie,2023-11-17 09:00:00+00:00,,1.0,0.0,0.06666666666666667,4.24425,167.0,7.766666666666667,9.566666666666666,
tracadie,2023-11-17 10:00:00+00:00,,1.0,0.0,-0.331,4.23775,175.0,5.0,5.966666666666667,
tracadie,2023-11-17 11:00:00+00:00,,31.4,0.0,-0.1,4.385416666666667,171.0,6.266666666666667,7.6,
tracadie,2023-11-17 12:00:00+00:00,,144.23333333333332,0.0,2.182666666666667,4.477916666666666,154.0,10.433333333333334,13.2,
tracadie,2023-11-17 13:00:00+00:00,,228.46666666666667,0.0,4.426666666666667,4.4783333333333335,146.0,14.866666666666667,19.933333333333334,
tracadie,2023-11-17 14:00:00+00:00,,364.3333333333333,0.0,6.069333333333333,4.48025,170.0,20.8,28.3,
tracadie,2023-11-17 15:00:00+00:00,,367.46666666666664,0.0,6.832666666666666,4.48175,161.0,21.966666666666665,28.633333333333333,
tracadie,2023-11-17 16:00:00+00:00,,381.6333333333333,0.0,7.2716666666666665,4.48175,166.0,20.533333333333335,28.433333333333334,
tracadie,2023-11-17 17:00:00+00:00,,251.13333333333333,0.0,7.994666666666666,4.482666666666667,152.0,21.2,28.633333333333333,
tracadie,2023-11-17 18:00:00+00:00,,195.13333333333333,0.0,8.542,4.48225,154.0,22.866666666666667,31.133333333333333,
tracadie,2023-11-17 19:00:00+00:00,,98.7,0.0,8.901000000000002,4.484166666666667,159.0,21.666666666666668,29.233333333333334,
tracadie,2023-11-17 20:00:00+00:00,,9.6,0.0,8.330333333333334,4.457666666666666,139.0,17.8,23.733333333333334,
tracadie,2023-11-17 21:00:00+00:00,,1.0,0.0,8.496666666666666,4.3773333333333335,143.0,21.4,28.366666666666667,
tracadie,2023-11-17 22:00:00+00:00,,1.0,0.0,8.351333333333333,4.352333333333333,142.0,26.433333333333334,36.03333333333333,
tracadie,2023-11-17 23:00:00+00:00,,1.0,0.0,8.256333333333334,4.339083333333334,152.0,30.833333333333332,41.266666666666666,
tracadie,2023-11-18 00:00:00+00:00,,1.0,0.0,8.514333333333333,4.32975,153.0,30.433333333333334,41.4,
tracadie,2023-11-18 01:00:00+00:00,,1.0,0.0,8.817333333333332,4.322166666666667,153.0,26.4,35.9,
tracadie,2023-11-18 02:00:00+00:00,,1.0,0.0,9.101333333333335,4.314333333333333,159.0,27.3,36.5,
tracadie,2023-11-18 03:00:00+00:00,,1.0,0.0,9.443666666666667,4.3065,167.0,23.766666666666666,32.6,
tracadie,2023-11-18 04:00:00+00:00,,1.0,0.0,9.960333333333333,4.299416666666667,161.0,26.833333333333332,36.833333333333336,
tracadie,2023-11-18 05:00:00+00:00,,1.0,0.0,10.708,4.2902499999999995,161.0,28.4,39.766666666666666,
tracadie,2023-11-18 06:00:00+00:00,,1.0,0.0,10.826,4.2828333333333335,163.0,26.3,35.53333333333333,
tracadie,2023-11-18 07:00:00+00:00,,1.0,0.0,10.673333333333334,4.2755,161.0,24.366666666666667,33.8,
tracadie,2023-11-18 08:00:00+00:00,,1.0,0.0,10.879333333333333,4.26925,160.0,23.866666666666667,32.56666666666667,
tracadie,2023-11-18 09:00:00+00:00,,1.0,0.0,11.353666666666667,4.26425,160.0,22.333333333333332,30.1,
tracadie,2023-11-18 10:00:00+00:00,,1.0,0.0,11.621333333333332,4.261833333333333,156.0,26.2,35.333333333333336,
tracadie,2023-11-18 11:00:00+00:00,,7.233333333333333,0.0,12.165666666666668,4.289,154.0,27.166666666666668,36.8,
tracadie,2023-11-18 12:00:00+00:00,,40.833333333333336,0.0,12.890333333333333,4.4615,159.0,25.933333333333334,34.93333333333333,
tracadie,2023-11-18 13:00:00+00:00,,83.13333333333334,0.0,13.786666666666667,4.48025,163.0,26.4,36.766666666666666,
tracadie,2023-11-18 14:00:00+00:00,,71.8,0.0,14.009666666666668,4.484916666666666,157.0,23.466666666666665,32.53333333333333,
tracadie,2023-11-18 15:00:00+00:00,,100.63333333333334,0.0,14.556666666666667,4.4863333333333335,163.0,24.766666666666666,33.266666666666666,
tracadie,2023-11-18 16:00:00+00:00,,65.83333333333333,0.0,14.610999999999999,4.489166666666667,157.0,25.233333333333334,33.8,
tracadie,2023-11-18 17:00:00+00:00,,48.36666666666667,0.0,14.446666666666665,4.488833333333333,159.0,21.766666666666666,29.8,
tracadie,2023-11-18 18:00:00+00:00,,19.366666666666667,0.0,14.059666666666667,4.496166666666666,156.0,19.866666666666667,27.2,
tracadie,2023-11-18 19:00:00+00:00,,9.866666666666667,0.0,13.681333333333333,4.467333333333333,157.0,20.1,27.3,
tracadie,2023-11-18 20:00:00+00:00,,1.2333333333333334,0.0,13.481333333333334,4.391333333333333,145.0,17.2,22.933333333333334,
tracadie,2023-11-18 21:00:00+00:00,,1.0,0.0,13.192333333333332,4.360333333333333,142.0,15.9,20.666666666666668,
tracadie,2023-11-18 22:00:00+00:00,,1.0,0.0,13.341333333333333,4.348166666666667,132.0,12.966666666666667,16.633333333333333,
tracadie,2023-11-18 23:00:00+00:00,,1.0,0.0,13.121666666666666,4.340583333333334,125.0,6.433333333333334,8.8,
tracadie,2023-11-19 00:00:00+00:00,,1.0,0.0,9.58,4.333583333333333,86.0,20.066666666666666,25.0,
tracadie,2023-11-19 01:00:00+00:00,,1.0,0.0,6.644666666666667,4.324416666666667,337.0,48.53333333333333,60.43333333333333,
tracadie,2023-11-19 02:00:00+00:00,,1.0,0.0,6.099,4.30975,338.0,52.53333333333333,67.1,
tracadie,2023-11-19 03:00:00+00:00,,1.0,0.0,5.8966666666666665,4.3075,326.0,44.46666666666667,56.53333333333333,
tracadie,2023-11-19 04:00:00+00:00,,1.0,0.0,6.066999999999999,4.303083333333333,324.0,40.7,50.03333333333333,
tracadie,2023-11-19 05:00:00+00:00,,1.0,0.0,5.8773333333333335,4.2995,306.0,37.766666666666666,46.766666666666666,
tracadie,2023-11-19 06:00:00+00:00,,1.0,0.0,5.476,4.294416666666667,295.0,37.2,47.733333333333334,
tracadie,2023-11-19 07:00:00+00:00,,1.0,0.0,5.135666666666666,4.2900833333333335,286.0,34.733333333333334,45.1,
tracadie,2023-11-19 08:00:00+00:00,,1.0,0.0,4.526333333333333,4.285333333333333,282.0,26.666666666666668,37.06666666666667,
tracadie,2023-11-19 09:00:00+00:00,,1.0,0.0,3.6606666666666667,4.279,264.0,17.333333333333332,24.166666666666668,
tracadie,2023-11-19 10:00:00+00:00,,1.0,0.0,2.8930000000000002,4.27325,256.0,16.133333333333333,23.0,
tracadie,2023-11-19 11:00:00+00:00,,12.333333333333334,0.0,2.004,4.3285833333333334,243.0,16.166666666666668,22.333333333333332,
tracadie,2023-11-19 12:00:00+00:00,,102.26666666666667,0.0,1.4563333333333333,4.473833333333333,264.0,17.066666666666666,24.0,
tracadie,2023-11-19 13:00:00+00:00,,305.9,0.0,1.5296666666666667,4.479666666666667,241.0,19.833333333333332,27.566666666666666,
tracadie,2023-11-19 14:00:00+00:00,,248.2,0.0,1.7036666666666667,4.481,230.0,17.233333333333334,24.333333333333332,
tracadie,2023-11-19 15:00:00+00:00,,444.53333333333336,0.0,2.325,4.482166666666667,261.0,14.233333333333333,20.066666666666666,
tracadie,2023-11-19 16:00:00+00:00,,382.96666666666664,0.0,2.6863333333333332,4.483416666666667,263.0,16.366666666666667,22.633333333333333,
tracadie,2023-11-19 17:00:00+00:00,,366.8333333333333,0.0,3.1723333333333334,4.484083333333333,244.0,14.533333333333333,21.1,
tracadie,2023-11-19 18:00:00+00:00,,267.6,0.0,3.925,4.484333333333333,234.0,14.266666666666667,19.933333333333334,
tracadie,2023-11-19 19:00:00+00:00,,137.66666666666666,0.0,4.094666666666667,4.485833333333333,230.0,11.6,16.566666666666666,
tracadie,2023-11-19 20:00:00+00:00,,15.333333333333334,0.0,2.869333333333333,4.472833333333333,256.0,8.933333333333334,12.8,
tracadie,2023-11-19 21:00:00+00:00,,1.0,0.0,2.316666666666667,4.38375,227.0,6.866666666666666,9.7,
tracadie,2023-11-19 22:00:00+00:00,,1.0,0.0,2.156,4.346166666666667,256.0,7.2,10.366666666666667,
tracadie,2023-11-19 23:00:00+00:00,,1.0,0.0,1.5103333333333333,4.329083333333333,205.0,7.133333333333334,9.533333333333333,
tracadie,2023-11-20 00:00:00+00:00,,1.0,0.0,1.1436666666666668,4.316666666666666,199.0,6.966666666666667,8.6,
tracadie,2023-11-20 01:00:00+00:00,,1.0,0.0,0.9736666666666667,4.291916666666666,201.0,5.133333333333334,6.433333333333334,
tracadie,2023-11-20 02:00:00+00:00,,1.0,0.0,1.1573333333333333,4.2865,229.0,5.433333333333334,7.3,
tracadie,2023-11-20 03:00:00+00:00,,1.0,0.0,0.99,4.274583333333333,250.0,7.166666666666667,9.5,
tracadie,2023-11-20 04:00:00+00:00,,1.0,0.0,0.5426666666666667,4.2651666666666666,215.0,9.033333333333333,11.566666666666666,
tracadie,2023-11-20 05:00:00+00:00,,1.0,0.0,0.8376666666666667,4.258249999999999,219.0,10.833333333333334,13.333333333333334,
tracadie,2023-11-20 06:00:00+00:00,,1.0,0.0,1.23,4.254083333333333,234.0,8.466666666666667,11.533333333333333,
tracadie,2023-11-20 07:00:00+00:00,,1.0,0.0,1.688,4.24975,239.0,7.033333333333333,10.066666666666666,
tracadie,2023-11-20 08:00:00+00:00,,1.0,0.0,1.962,4.24825,233.0,8.933333333333334,11.633333333333333,
tracadie,2023-11-20 09:00:00+00:00,,1.0,0.0,1.782,4.2452499999999995,239.0,9.066666666666666,11.666666666666666,
tracadie,2023-11-20 10:00:00+00:00,,1.0,0.0,1.8123333333333334,4.241750000000001,236.0,9.933333333333334,12.9,
tracadie,2023-11-20 11:00:00+00:00,,4.7,0.0,1.5933333333333335,4.254333333333333,229.0,10.133333333333333,13.033333333333333,
tracadie,2023-11-20 12:00:00+00:00,,28.5,0.0,1.9673333333333332,4.438,237.0,9.0,12.4,
tracadie,2023-11-20 13:00:00+00:00,,42.86666666666667,0.0,1.536,4.4742500000000005,234.0,13.033333333333333,18.533333333333335,
tracadie,2023-11-20 14:00:00+00:00,,52.13333333333333,0.0,1.3159999999999998,4.478,251.0,17.833333333333332,24.6,
tracadie,2023-11-20 15:00:00+00:00,,102.4,0.0,1.8419999999999999,4.4783333333333335,268.0,24.966666666666665,34.233333333333334,
tracadie,2023-11-20 16:00:00+00:00,,182.5,0.0,1.7463333333333333,4.479166666666667,284.0,24.233333333333334,33.266666666666666,
tracadie,2023-11-20 17:00:00+00:00,,168.33333333333334,0.0,1.595,4.481083333333333,272.0,23.1,31.966666666666665,
tracadie,2023-11-20 18:00:00+00:00,,242.0,0.0,1.9383333333333332,4.481333333333334,272.0,23.766666666666666,33.1,
tracadie,2023-11-20 19:00:00+00:00,,143.0,0.0,1.7436666666666667,4.4824166666666665,275.0,22.633333333333333,31.133333333333333,
tracadie,2023-11-20 20:00:00+00:00,,9.6,0.0,0.48333333333333334,4.461666666666667,265.0,18.1,26.566666666666666,
tracadie,2023-11-20 21:00:00+00:00,,1.0,0.0,-0.45399999999999996,4.375666666666667,246.0,21.8,30.033333333333335,
tracadie,2023-11-20 22:00:00+00:00,,1.0,0.0,-0.12466666666666668,4.340833333333333,247.0,30.0,38.36666666666667,
tracadie,2023-11-20 23:00:00+00:00,,1.0,0.0,0.4123333333333334,4.323416666666667,313.0,36.06666666666667,43.666666666666664,
tracadie,2023-11-21 00:00:00+00:00,,1.0,0.0,0.13233333333333333,4.311583333333333,334.0,34.233333333333334,42.266666666666666,
tracadie,2023-11-21 01:00:00+00:00,,1.0,0.0,0.6826666666666666,4.29975,338.0,28.3,35.666666666666664,
tracadie,2023-11-21 02:00:00+00:00,,1.0,0.0,1.5253333333333332,4.290333333333334,326.0,31.933333333333334,39.733333333333334,
tracadie,2023-11-21 03:00:00+00:00,,1.0,0.0,1.1626666666666667,4.277916666666667,305.0,30.533333333333335,38.5,
tracadie,2023-11-21 04:00:00+00:00,,1.0,0.0,0.030333333333333354,4.264333333333333,327.0,27.633333333333333,34.53333333333333,
tracadie,2023-11-21 05:00:00+00:00,,1.0,0.0,0.8156666666666667,4.25275,310.0,29.566666666666666,37.53333333333333,
tracadie,2023-11-21 06:00:00+00:00,,1.0,0.0,1.1783333333333335,4.245333333333334,319.0,32.8,42.2,
tracadie,2023-11-21 07:00:00+00:00,,1.0,0.0,0.9606666666666667,4.239,306.0,32.03333333333333,40.03333333333333,
tracadie,2023-11-21 08:00:00+00:00,,1.0,0.0,1.0136666666666667,4.236,320.0,32.0,39.766666666666666,
tracadie,2023-11-21 09:00:00+00:00,,1.0,0.0,0.4343333333333333,4.2331666666666665,288.0,26.5,34.56666666666667,
tracadie,2023-11-21 10:00:00+00:00,,1.0,0.0,1.0786666666666667,4.231083333333333,327.0,26.2,34.13333333333333,
tracadie,2023-11-21 11:00:00+00:00,,9.7,0.0,1.3046666666666666,4.2995833333333335,7.0,30.366666666666667,37.63333333333333,
tracadie,2023-11-21 12:00:00+00:00,,68.23333333333333,0.0,1.5090000000000001,4.470666666666666,344.0,31.366666666666667,39.3,
tracadie,2023-11-21 13:00:00+00:00,,153.96666666666667,0.0,0.8023333333333333,4.476666666666667,313.0,27.433333333333334,34.53333333333333,
tracadie,2023-11-21 14:00:00+00:00,,184.9,0.0,1.5616666666666668,4.472,336.0,23.2,29.366666666666667,
tracadie,2023-11-21 15:00:00+00:00,,270.46666666666664,0.0,1.6219999999999999,4.47825,347.0,26.833333333333332,33.8,
tracadie,2023-11-21 16:00:00+00:00,,201.83333333333334,0.0,2.03,4.480166666666666,302.0,29.266666666666666,35.766666666666666,
tracadie,2023-11-21 17:00:00+00:00,,204.1,0.0,2.2656666666666667,4.483833333333333,1.0,21.433333333333334,27.2,
tracadie,2023-11-21 18:00:00+00:00,,88.8,0.0,0.743,4.48175,296.0,19.7,25.0,
tracadie,2023-11-21 19:00:00+00:00,,37.5,0.0,2.266,4.485416666666667,293.0,25.166666666666668,31.933333333333334,
tracadie,2023-11-21 20:00:00+00:00,,7.3,0.0,2.2893333333333334,4.452416666666667,295.0,22.8,28.133333333333333,
tracadie,2023-11-21 21:00:00+00:00,,1.0,0.0,2.3953333333333333,4.370666666666667,314.0,23.8,29.5,
tracadie,2023-11-21 22:00:00+00:00,,1.0,0.0,2.2479999999999998,4.343083333333333,323.0,22.866666666666667,29.433333333333334,
tracadie,2023-11-21 23:00:00+00:00,,1.0,0.0,2.1846666666666668,4.326083333333333,327.0,17.3,22.166666666666668,
tracadie,2023-11-22 00:00:00+00:00,,1.0,0.0,2.126,4.314583333333333,312.0,14.833333333333334,19.533333333333335,
tracadie,2023-11-22 01:00:00+00:00,,1.0,0.0,2.197,4.303083333333333,313.0,10.2,13.933333333333334,
tracadie,2023-11-22 02:00:00+00:00,,1.0,0.0,2.2070000000000003,4.291083333333334,352.0,7.733333333333333,11.0,
tracadie,2023-11-22 03:00:00+00:00,,1.0,0.0,2.003,4.277916666666667,350.0,6.533333333333333,8.966666666666667,
tracadie,2023-11-22 04:00:00+00:00,,1.0,0.0,0.7203333333333333,4.2644166666666665,202.0,8.9,11.633333333333333,
tracadie,2023-11-22 05:00:00+00:00,,1.0,0.0,0.476,4.251333333333333,244.0,8.3,10.933333333333334,
tracadie,2023-11-22 06:00:00+00:00,,1.0,0.0,0.356,4.242333333333334,237.0,5.033333333333333,7.0,
tracadie,2023-11-22 07:00:00+00:00,,1.0,0.0,-0.085,4.235666666666667,244.0,4.933333333333334,6.633333333333334,
tracadie,2023-11-22 08:00:00+00:00,,1.0,0.0,-0.336,4.232,180.0,9.2,11.2,
tracadie,2023-11-22 09:00:00+00:00,,1.0,0.0,-0.6866666666666668,4.228833333333333,185.0,7.4,9.566666666666666,
tracadie,2023-11-22 10:00:00+00:00,,1.0,0.0,-0.735,4.226916666666667,190.0,6.2,8.133333333333333,
tracadie,2023-11-22 11:00:00+00:00,,7.3,0.0,-0.737,4.2668333333333335,159.0,3.8666666666666667,4.933333333333334,
tracadie,2023-11-22 12:00:00+00:00,,41.833333333333336,0.0,-0.068,4.457333333333334,142.0,5.0,6.033333333333333,
tracadie,2023-11-22 13:00:00+00:00,,88.2,0.0,0.909,4.477,136.0,7.966666666666667,10.866666666666667,
tracadie,2023-11-22 14:00:00+00:00,,176.8,0.0,2.0349999999999997,4.4792499999999995,124.0,13.733333333333333,18.0,
tracadie,2023-11-22 15:00:00+00:00,,177.03333333333333,0.0,2.391,4.47975,135.0,15.466666666666667,21.033333333333335,
tracadie,2023-11-22 16:00:00+00:00,,299.56666666666666,0.0,2.7656666666666667,4.4816666666666665,161.0,21.2,29.233333333333334,
tracadie,2023-11-22 17:00:00+00:00,,154.56666666666666,0.0,2.3553333333333333,4.481833333333333,152.0,20.4,27.033333333333335,
tracadie,2023-11-22 18:00:00+00:00,,66.76666666666667,0.0,2.228,4.476416666666666,136.0,17.8,23.533333333333335,
tracadie,2023-11-22 19:00:00+00:00,,18.266666666666666,0.0,2.125,4.481833333333333,125.0,16.7,21.533333333333335,
tracadie,2023-11-22 20:00:00+00:00,,2.3333333333333335,0.0,2.0663333333333336,4.414333333333333,122.0,15.2,20.266666666666666,
tracadie,2023-11-22 21:00:00+00:00,,1.0,0.0,2.067333333333333,4.358333333333333,124.0,14.533333333333333,18.7,
tracadie,2023-11-22 22:00:00+00:00,,1.0,0.0,2.158,4.33425,119.0,12.4,16.5,
tracadie,2023-11-22 23:00:00+00:00,,1.0,0.0,2.3356666666666666,4.3196666666666665,114.0,13.2,17.333333333333332,
tracadie,2023-11-23 00:00:00+00:00,,1.0,0.0,2.630666666666667,4.30525,114.0,12.833333333333334,16.333333333333332,
tracadie,2023-11-23 01:00:00+00:00,,1.0,0.0,2.723666666666667,4.292166666666667,104.0,13.1,16.8,
tracadie,2023-11-23 02:00:00+00:00,,1.0,0.0,2.633666666666667,4.27825,87.0,14.966666666666667,18.133333333333333,
tracadie,2023-11-23 03:00:00+00:00,,1.0,0.0,2.3983333333333334,4.265416666666667,98.0,17.633333333333333,21.966666666666665,
tracadie,2023-11-23 04:00:00+00:00,,1.0,0.0,2.038333333333333,4.252833333333333,93.0,16.266666666666666,20.2,
tracadie,2023-11-23 05:00:00+00:00,,1.0,0.0,1.785,4.242916666666667,91.0,18.1,22.6,
tracadie,2023-11-23 06:00:00+00:00,,1.0,0.0,2.647666666666667,4.237916666666667,98.0,22.766666666666666,28.0,
tracadie,2023-11-23 07:00:00+00:00,,1.0,0.0,3.2743333333333333,4.237333333333333,93.0,24.566666666666666,30.2,
tracadie,2023-11-23 08:00:00+00:00,,1.0,0.0,4.184333333333333,4.237916666666667,93.0,27.4,33.63333333333333,
tracadie,2023-11-23 09:00:00+00:00,,1.0,0.0,4.474333333333333,4.238666666666666,62.0,23.633333333333333,29.233333333333334,
tracadie,2023-11-23 10:00:00+00:00,,1.0,0.0,4.875666666666667,4.2396666666666665,67.0,18.966666666666665,23.0,
tracadie,2023-11-23 11:00:00+00:00,,1.6,0.0,5.336666666666667,4.242333333333334,66.0,30.166666666666668,36.5,
tracadie,2023-11-23 12:00:00+00:00,,18.966666666666665,0.0,4.6290000000000004,4.381666666666667,69.0,27.5,33.03333333333333,
tracadie,2023-11-23 13:00:00+00:00,,18.566666666666666,0.0,4.497,4.480666666666667,48.0,24.4,28.7,
