station,timestamp_utc,wind_gust_speed_max_kmh,solar_radiation_w_m2,rain_mm,air_temperature_c,battery_v,wind_direction_deg,wind_speed_kmh,wind_gust_speed_kmh,wind_speed_ms
tracadie,2023-11-23 14:00:00+00:00,,56.0,0.0,4.921333333333333,4.477916666666666,52.0,22.866666666666667,27.133333333333333,
tracadie,2023-11-23 15:00:00+00:00,,83.23333333333333,0.0,5.678,4.4792499999999995,51.0,21.4,25.366666666666667,
tracadie,2023-11-23 16:00:00+00:00,,86.16666666666667,0.0,5.723333333333333,4.479,49.0,24.166666666666668,28.5,
tracadie,2023-11-23 17:00:00+00:00,,75.5,0.0,5.799333333333333,4.481416666666667,35.0,26.233333333333334,30.533333333333335,
tracadie,2023-11-23 18:00:00+00:00,,56.6,0.0,5.904666666666667,4.480583333333333,22.0,23.533333333333335,27.1,
tracadie,2023-11-23 19:00:00+00:00,,40.63333333333333,0.0,5.805000000000001,4.480333333333333,11.0,21.1,24.466666666666665,
tracadie,2023-11-23 20:00:00+00:00,,3.7333333333333334,0.0,5.884666666666666,4.431916666666667,358.0,17.8,22.0,
tracadie,2023-11-23 21:00:00+00:00,,1.0,0.0,5.668,4.365666666666667,337.0,18.0,22.066666666666666,
tracadie,2023-11-23 22:00:00+00:00,,1.0,0.0,5.449333333333333,4.342666666666667,300.0,22.3,28.233333333333334,
tracadie,2023-11-23 23:00:00+00:00,,1.0,0.0,5.6850000000000005,4.329666666666667,289.0,26.633333333333333,34.5,
tracadie,2023-11-24 00:00:00+00:00,,1.0,0.0,5.647,4.3205,288.0,31.633333333333333,40.5,
tracadie,2023-11-24 01:00:00+00:00,,1.0,0.0,5.601333333333333,4.3125,288.0,31.133333333333333,40.2,
tracadie,2023-11-24 02:00:00+00:00,,1.0,0.0,5.625,4.30225,295.0,30.8,39.63333333333333,
tracadie,2023-11-24 03:00:00+00:00,,1.0,0.0,5.4093333333333335,4.292333333333334,282.0,28.033333333333335,37.1,
tracadie,2023-11-24 04:00:00+00:00,,1.0,0.0,5.175333333333333,4.28275,281.0,29.466666666666665,39.333333333333336,
tracadie,2023-11-24 05:00:00+00:00,,1.0,0.0,4.465,4.261333333333333,260.0,17.6,25.333333333333332,
tracadie,2023-11-24 06:00:00+00:00,,1.0,0.0,3.591,4.2515833333333335,254.0,17.7,26.0,
tracadie,2023-11-24 07:00:00+00:00,,1.0,0.0,3.2583333333333333,4.244416666666667,261.0,23.6,34.4,
tracadie,2023-11-24 08:00:00+00:00,,1.0,0.0,3.296,4.239083333333333,264.0,21.6,30.233333333333334,
tracadie,2023-11-24 09:00:00+00:00,,1.0,0.0,3.0193333333333334,4.237,260.0,24.0,33.233333333333334,
tracadie,2023-11-24 10:00:00+00:00,,1.0,0.0,2.2253333333333334,4.2348333333333334,260.0,20.7,29.4,
tracadie,2023-11-24 11:00:00+00:00,,18.4,0.0,1.5530000000000002,4.335166666666667,261.0,17.666666666666668,25.6,
tracadie,2023-11-24 12:00:00+00:00,,153.13333333333333,0.0,1.5463333333333333,4.474083333333334,258.0,19.1,27.366666666666667,
tracadie,2023-11-24 13:00:00+00:00,,247.6,0.0,1.931,4.476916666666667,248.0,19.6,27.433333333333334,
tracadie,2023-11-24 14:00:00+00:00,,296.73333333333335,0.0,2.3036666666666665,4.477833333333334,241.0,19.433333333333334,27.566666666666666,
tracadie,2023-11-24 15:00:00+00:00,,150.0,0.0,2.6726666666666667,4.479833333333333,275.0,20.0,27.7,
tracadie,2023-11-24 16:00:00+00:00,,109.16666666666667,0.0,2.746666666666667,4.480416666666667,268.0,18.133333333333333,25.4,
tracadie,2023-11-24 17:00:00+00:00,,73.36666666666666,0.0,2.8273333333333337,4.4815,248.0,14.533333333333333,20.266666666666666,
tracadie,2023-11-24 18:00:00+00:00,,42.93333333333333,0.0,2.9949999999999997,4.480916666666666,271.0,12.766666666666667,17.566666666666666,
tracadie,2023-11-24 19:00:00+00:00,,16.1,1.6,2.1213333333333333,4.480583333333333,250.0,9.666666666666666,13.666666666666666,
tracadie,2023-11-24 20:00:00+00:00,,2.033333333333333,0.0,1.2626666666666668,4.436,230.0,8.6,12.3,
tracadie,2023-11-24 21:00:00+00:00,,1.0,0.0,0.5726666666666667,4.362333333333333,274.0,16.566666666666666,22.266666666666666,
tracadie,2023-11-24 22:00:00+00:00,,1.0,0.0,0.16933333333333334,4.33675,277.0,17.833333333333332,25.3,
tracadie,2023-11-24 23:00:00+00:00,,1.0,0.0,-0.2966666666666667,4.32075,240.0,12.533333333333333,17.7,
tracadie,2023-11-25 00:00:00+00:00,,1.0,0.0,-0.5636666666666666,4.30825,264.0,17.1,24.233333333333334,
tracadie,2023-11-25 01:00:00+00:00,,1.0,0.0,-2.119,4.2975,271.0,24.633333333333333,34.2,
tracadie,2023-11-25 02:00:00+00:00,,1.0,0.0,-3.1383333333333336,4.28575,260.0,19.166666666666668,26.7,
tracadie,2023-11-25 03:00:00+00:00,,1.0,0.0,-4.168,4.273333333333333,246.0,19.933333333333334,27.7,
tracadie,2023-11-25 04:00:00+00:00,,1.0,0.0,-5.0360000000000005,4.2597499999999995,254.0,20.666666666666668,29.333333333333332,
tracadie,2023-11-25 05:00:00+00:00,,1.0,0.0,-5.901333333333333,4.245416666666666,246.0,20.933333333333334,29.733333333333334,
tracadie,2023-11-25 06:00:00+00:00,,1.0,0.0,-6.252,4.233,257.0,20.866666666666667,28.266666666666666,
tracadie,2023-11-25 07:00:00+00:00,,1.0,0.0,-6.398,4.22175,237.0,23.1,30.466666666666665,
tracadie,2023-11-25 08:00:00+00:00,,1.0,0.0,-6.857333333333333,4.214166666666666,247.0,24.0,33.6,
tracadie,2023-11-25 09:00:00+00:00,,1.0,0.0,-7.158333333333333,4.207416666666666,246.0,23.4,33.733333333333334,
tracadie,2023-11-25 10:00:00+00:00,,1.0,0.0,-6.991666666666666,4.20475,247.0,22.066666666666666,29.933333333333334,
tracadie,2023-11-25 11:00:00+00:00,,8.2,0.0,-6.806333333333333,4.307416666666667,241.0,22.666666666666668,31.766666666666666,
tracadie,2023-11-25 12:00:00+00:00,,29.133333333333333,0.0,-6.363666666666666,4.4703333333333335,239.0,24.733333333333334,35.4,
tracadie,2023-11-25 13:00:00+00:00,,45.93333333333333,0.0,-5.704,4.475333333333333,247.0,26.1,37.4,
tracadie,2023-11-25 14:00:00+00:00,,79.33333333333333,0.0,-5.2843333333333335,4.477250000000001,256.0,24.833333333333332,35.1,
tracadie,2023-11-25 15:00:00+00:00,,111.43333333333334,0.0,-4.6419999999999995,4.476833333333333,248.0,22.7,32.36666666666667,
tracadie,2023-11-25 16:00:00+00:00,,102.83333333333333,0.0,-4.451,4.480333333333333,257.0,21.833333333333332,31.466666666666665,
tracadie,2023-11-25 17:00:00+00:00,,82.13333333333334,0.0,-4.137,4.480166666666666,272.0,18.666666666666668,26.666666666666668,
tracadie,2023-11-25 18:00:00+00:00,,54.63333333333333,0.0,-3.824,4.47975,260.0,17.4,24.766666666666666,
tracadie,2023-11-25 19:00:00+00:00,,28.233333333333334,0.0,-3.4309999999999996,4.4784999999999995,250.0,13.9,19.733333333333334,
tracadie,2023-11-25 20:00:00+00:00,,3.933333333333333,0.0,-4.189,4.46575,240.0,9.6,13.066666666666666,
tracadie,2023-11-25 21:00:00+00:00,,1.0,0.0,-5.169666666666667,4.3758333333333335,223.0,6.566666666666666,8.766666666666667,
tracadie,2023-11-25 22:00:00+00:00,,1.0,0.0,-5.617999999999999,4.33,213.0,9.233333333333333,12.266666666666667,
tracadie,2023-11-25 23:00:00+00:00,,1.0,0.0,-4.675333333333333,4.30525,220.0,14.0,18.4,
tracadie,2023-11-26 00:00:00+00:00,,1.0,0.0,-4.575,4.28375,205.0,13.066666666666666,18.066666666666666,
tracadie,2023-11-26 01:00:00+00:00,,1.0,0.0,-4.367,4.26325,222.0,14.966666666666667,19.966666666666665,
tracadie,2023-11-26 02:00:00+00:00,,1.0,0.0,-4.52,4.244666666666666,220.0,11.233333333333333,15.0,
tracadie,2023-11-26 03:00:00+00:00,,1.0,0.0,-4.5969999999999995,4.229666666666667,215.0,10.233333333333333,13.566666666666666,
tracadie,2023-11-26 04:00:00+00:00,,1.0,0.0,-4.886,4.219333333333333,195.0,10.033333333333333,12.966666666666667,
tracadie,2023-11-26 05:00:00+00:00,,1.0,0.0,-4.579,4.214583333333334,180.0,10.766666666666667,14.133333333333333,
tracadie,2023-11-26 06:00:00+00:00,,1.0,0.0,-3.698,4.2115833333333335,199.0,11.4,14.866666666666667,
tracadie,2023-11-26 07:00:00+00:00,,1.0,0.0,-3.3890000000000002,4.212000000000001,206.0,10.866666666666667,13.8,
tracadie,2023-11-26 08:00:00+00:00,,1.0,0.0,-3.784,4.21225,215.0,6.833333333333333,9.566666666666666,
tracadie,2023-11-26 09:00:00+00:00,,1.0,0.0,-3.848,4.2135,187.0,9.533333333333333,12.5,
tracadie,2023-11-26 10:00:00+00:00,,1.0,0.0,-3.616,4.213333333333334,187.0,8.6,11.733333333333333,
tracadie,2023-11-26 11:00:00+00:00,,3.066666666666667,0.0,-3.115666666666667,4.2843333333333335,194.0,9.8,12.4,
tracadie,2023-11-26 12:00:00+00:00,,16.033333333333335,0.0,-1.767,4.470583333333333,192.0,10.733333333333333,14.7,
tracadie,2023-11-26 13:00:00+00:00,,40.666666666666664,0.0,-0.7110000000000001,4.476,208.0,7.0,9.733333333333333,
tracadie,2023-11-26 14:00:00+00:00,,58.166666666666664,0.0,0.789,4.477833333333334,209.0,10.633333333333333,15.2,
tracadie,2023-11-26 15:00:00+00:00,,57.4,0.0,1.8063333333333333,4.476416666666666,218.0,14.966666666666667,19.9,
tracadie,2023-11-26 16:00:00+00:00,,60.03333333333333,0.0,2.1686666666666667,4.4775833333333335,206.0,14.9,20.433333333333334,
tracadie,2023-11-26 17:00:00+00:00,,61.63333333333333,0.0,2.588,4.474583333333333,212.0,13.366666666666667,17.766666666666666,
tracadie,2023-11-26 18:00:00+00:00,,50.766666666666666,0.0,3.4236666666666666,4.480166666666666,174.0,12.966666666666667,17.533333333333335,
tracadie,2023-11-26 19:00:00+00:00,,28.133333333333333,0.0,3.5206666666666666,4.482666666666667,185.0,11.3,15.166666666666666,
tracadie,2023-11-26 20:00:00+00:00,,3.7333333333333334,0.0,1.9676666666666667,4.4575000000000005,159.0,6.766666666666667,8.7,
tracadie,2023-11-26 21:00:00+00:00,,1.0,0.0,0.903,4.374583333333333,140.0,6.333333333333333,8.2,
tracadie,2023-11-26 22:00:00+00:00,,1.0,0.0,1.2653333333333334,4.34425,147.0,6.6,8.466666666666667,
tracadie,2023-11-26 23:00:00+00:00,,1.0,0.0,1.5710000000000002,4.325833333333333,171.0,8.866666666666667,11.766666666666667,
tracadie,2023-11-27 00:00:00+00:00,,1.0,0.0,1.5713333333333332,4.314333333333333,167.0,6.1,7.966666666666667,
tracadie,2023-11-27 01:00:00+00:00,,1.0,0.0,1.8343333333333334,4.3012500000000005,161.0,9.7,13.233333333333333,
tracadie,2023-11-27 02:00:00+00:00,,1.0,0.0,2.4223333333333334,4.291666666666667,166.0,12.166666666666666,16.0,
tracadie,2023-11-27 03:00:00+00:00,,1.0,0.0,2.3253333333333335,4.279916666666667,159.0,9.833333333333334,13.033333333333333,
tracadie,2023-11-27 04:00:00+00:00,,1.0,0.0,2.042666666666667,4.26825,159.0,8.3,11.433333333333334,
tracadie,2023-11-27 05:00:00+00:00,,1.0,0.0,1.0166666666666666,4.2556666666666665,133.0,6.5,8.0,
tracadie,2023-11-27 06:00:00+00:00,,1.0,0.0,0.4166666666666667,4.2450833333333335,108.0,7.366666666666666,9.333333333333334,
tracadie,2023-11-27 07:00:00+00:00,,1.0,0.0,1.2616666666666667,4.237333333333333,122.0,12.233333333333333,15.233333333333333,
tracadie,2023-11-27 08:00:00+00:00,,1.0,0.0,1.3590000000000002,4.2335,125.0,14.266666666666667,18.666666666666668,
tracadie,2023-11-27 09:00:00+00:00,,1.0,0.0,1.7086666666666666,4.232333333333333,119.0,11.633333333333333,15.333333333333334,
tracadie,2023-11-27 10:00:00+00:00,,1.0,0.0,2.3386666666666667,4.2316666666666665,108.0,12.7,16.033333333333335,
tracadie,2023-11-27 11:00:00+00:00,,1.2,0.0,2.148,4.2435833333333335,115.0,13.5,17.233333333333334,
tracadie,2023-11-27 12:00:00+00:00,,5.766666666666667,0.0,2.6573333333333333,4.3555,112.0,15.9,20.066666666666666,
tracadie,2023-11-27 13:00:00+00:00,,21.466666666666665,0.0,3.3856666666666664,4.472,111.0,22.666666666666668,29.433333333333334,
tracadie,2023-11-27 14:00:00+00:00,,16.933333333333334,0.0,4.0793333333333335,4.476333333333334,104.0,27.833333333333332,35.43333333333333,
tracadie,2023-11-27 15:00:00+00:00,,13.2,0.0,4.686333333333334,4.476333333333334,102.0,30.333333333333332,39.2,
tracadie,2023-11-27 16:00:00+00:00,,22.066666666666666,0.0,5.646,4.478083333333333,105.0,33.0,42.8,
tracadie,2023-11-27 17:00:00+00:00,,16.233333333333334,0.0,6.289,4.477833333333334,108.0,37.833333333333336,49.233333333333334,
tracadie,2023-11-27 18:00:00+00:00,,15.833333333333334,0.0,7.036333333333333,4.479666666666667,110.0,35.63333333333333,46.43333333333333,
tracadie,2023-11-27 19:00:00+00:00,,7.7,0.8,6.873333333333333,4.482166666666667,105.0,33.333333333333336,43.1,
tracadie,2023-11-27 20:00:00+00:00,,1.7,3.0,6.520333333333332,4.421083333333333,111.0,34.93333333333333,46.03333333333333,
tracadie,2023-11-27 21:00:00+00:00,,1.0,0.2,6.767666666666667,4.3635,98.0,38.93333333333333,50.266666666666666,
tracadie,2023-11-27 22:00:00+00:00,,1.0,0.2,7.601,4.343833333333333,112.0,39.166666666666664,52.06666666666667,
tracadie,2023-11-27 23:00:00+00:00,,1.0,0.0,8.582333333333334,4.333166666666667,117.0,43.233333333333334,57.96666666666667,
tracadie,2023-11-28 00:00:00+00:00,,1.0,0.0,8.898,4.324,119.0,33.333333333333336,44.8,
tracadie,2023-11-28 01:00:00+00:00,,1.0,4.8,8.579,4.315333333333333,146.0,21.833333333333332,30.033333333333335,
tracadie,2023-11-28 02:00:00+00:00,,1.0,11.0,7.649666666666667,4.30625,156.0,7.3,10.333333333333334,
tracadie,2023-11-28 03:00:00+00:00,,1.0,2.2,6.7540000000000004,4.29575,265.0,7.7,9.0,
tracadie,2023-11-28 04:00:00+00:00,,1.0,1.2000000000000002,6.431,4.285083333333334,334.0,4.866666666666666,6.0,
tracadie,2023-11-28 05:00:00+00:00,,1.0,0.4,5.603,4.274333333333334,295.0,13.366666666666667,18.7,
tracadie,2023-11-28 06:00:00+00:00,,1.0,0.0,4.109333333333334,4.264,265.0,17.866666666666667,25.0,
tracadie,2023-11-28 07:00:00+00:00,,1.0,0.0,3.1569999999999996,4.2545,254.0,18.633333333333333,26.5,
tracadie,2023-11-28 08:00:00+00:00,,1.0,0.0,2.634333333333333,4.247083333333333,250.0,16.2,22.766666666666666,
tracadie,2023-11-28 09:00:00+00:00,,1.0,0.0,2.2873333333333337,4.2410000000000005,232.0,12.6,16.433333333333334,
tracadie,2023-11-28 10:00:00+00:00,,1.0,0.0,2.1966666666666668,4.236416666666667,230.0,11.2,14.9,
tracadie,2023-11-28 11:00:00+00:00,,10.4,0.0,1.6386666666666667,4.299333333333333,227.0,13.766666666666667,17.933333333333334,
tracadie,2023-11-28 12:00:00+00:00,,123.26666666666667,0.0,1.5726666666666667,4.471916666666667,232.0,12.933333333333334,17.466666666666665,
tracadie,2023-11-28 13:00:00+00:00,,245.73333333333332,0.0,2.2426666666666666,4.476666666666667,233.0,16.233333333333334,22.166666666666668,
tracadie,2023-11-28 14:00:00+00:00,,336.06666666666666,0.0,2.9383333333333335,4.478000000000001,233.0,17.466666666666665,25.133333333333333,
tracadie,2023-11-28 15:00:00+00:00,,383.9,0.0,3.561,4.480083333333333,260.0,17.2,24.866666666666667,
tracadie,2023-11-28 16:00:00+00:00,,326.93333333333334,0.0,3.9956666666666667,4.48025,265.0,14.1,19.466666666666665,
tracadie,2023-11-28 17:00:00+00:00,,339.8666666666667,0.0,4.503666666666667,4.48075,230.0,13.766666666666667,18.5,
tracadie,2023-11-28 18:00:00+00:00,,108.56666666666666,0.0,3.7239999999999998,4.480583333333333,219.0,16.533333333333335,21.366666666666667,
tracadie,2023-11-28 19:00:00+00:00,,47.06666666666667,0.0,3.1136666666666666,4.4825,227.0,11.466666666666667,15.966666666666667,
tracadie,2023-11-28 20:00:00+00:00,,6.966666666666667,0.0,2.3286666666666664,4.441083333333333,225.0,8.3,10.7,
tracadie,2023-11-28 21:00:00+00:00,,1.0,0.0,1.5066666666666668,4.3675,197.0,5.766666666666667,7.433333333333334,
tracadie,2023-11-28 22:00:00+00:00,,1.0,0.0,0.8736666666666667,4.340166666666667,205.0,6.3,8.2,
tracadie,2023-11-28 23:00:00+00:00,,1.0,0.0,0.517,4.325,198.0,6.5,8.6,
tracadie,2023-11-29 00:00:00+00:00,,1.0,0.0,0.76,4.3109166666666665,204.0,8.766666666666667,11.7,
tracadie,2023-11-29 01:00:00+00:00,,1.0,0.0,0.25366666666666665,4.30275,216.0,15.433333333333334,20.966666666666665,
tracadie,2023-11-29 02:00:00+00:00,,1.0,0.0,-0.34933333333333333,4.293,240.0,13.533333333333333,18.433333333333334,
tracadie,2023-11-29 03:00:00+00:00,,1.0,0.0,-0.626,4.283333333333333,211.0,13.633333333333333,18.566666666666666,
tracadie,2023-11-29 04:00:00+00:00,,1.0,0.0,-1.3263333333333334,4.270499999999999,219.0,11.633333333333333,15.766666666666667,
tracadie,2023-11-29 05:00:00+00:00,,1.0,0.0,-1.8253333333333333,4.2597499999999995,211.0,11.1,14.866666666666667,
tracadie,2023-11-29 06:00:00+00:00,,1.0,0.0,-2.1496666666666666,4.250166666666666,209.0,9.966666666666667,13.766666666666667,
tracadie,2023-11-29 07:00:00+00:00,,1.0,0.0,-2.4563333333333333,4.239833333333333,181.0,9.9,13.933333333333334,
tracadie,2023-11-29 08:00:00+00:00,,1.0,0.0,-2.115666666666667,4.23175,212.0,15.533333333333333,20.966666666666665,
tracadie,2023-11-29 09:00:00+00:00,,1.0,0.0,-2.8676666666666666,4.226500000000001,233.0,18.3,25.1,
tracadie,2023-11-29 10:00:00+00:00,,1.0,0.0,-2.8320000000000003,4.222666666666666,219.0,19.133333333333333,26.466666666666665,
tracadie,2023-11-29 11:00:00+00:00,,4.466666666666667,0.0,-3.4459999999999997,4.23375,256.0,19.533333333333335,26.7,
tracadie,2023-11-29 12:00:00+00:00,,78.76666666666667,0.0,-3.891,4.446583333333334,254.0,18.133333333333333,25.733333333333334,
tracadie,2023-11-29 13:00:00+00:00,,219.6,0.0,-3.664,4.474666666666667,243.0,21.966666666666665,31.7,
tracadie,2023-11-29 14:00:00+00:00,,328.5,0.0,-3.3573333333333335,4.477833333333334,250.0,25.266666666666666,34.5,
tracadie,2023-11-29 15:00:00+00:00,,289.1333333333333,0.0,-2.9793333333333334,4.4775833333333335,243.0,24.866666666666667,34.766666666666666,
tracadie,2023-11-29 16:00:00+00:00,,261.3,0.0,-2.2263333333333337,4.4792499999999995,241.0,23.833333333333332,34.13333333333333,
tracadie,2023-11-29 17:00:00+00:00,,258.6333333333333,0.0,-1.4873333333333332,4.480583333333334,248.0,22.933333333333334,33.63333333333333,
tracadie,2023-11-29 18:00:00+00:00,,135.23333333333332,0.0,-1.508,4.480666666666667,240.0,20.1,28.433333333333334,
tracadie,2023-11-29 19:00:00+00:00,,45.9,0.0,-1.7173333333333332,4.480166666666666,237.0,18.0,25.866666666666667,
tracadie,2023-11-29 20:00:00+00:00,,10.633333333333333,0.0,-1.7083333333333333,4.452916666666667,260.0,15.3,21.866666666666667,
tracadie,2023-11-29 21:00:00+00:00,,1.0,0.0,-2.3593333333333333,4.369083333333333,247.0,15.333333333333334,21.933333333333334,
tracadie,2023-11-29 22:00:00+00:00,,1.0,0.0,-2.5046666666666666,4.333583333333333,237.0,14.966666666666667,21.366666666666667,
tracadie,2023-11-29 23:00:00+00:00,,1.0,0.0,-2.761,4.312,257.0,18.0,25.766666666666666,
tracadie,2023-11-30 00:00:00+00:00,,1.0,0.0,-3.252333333333333,4.296166666666667,254.0,16.866666666666667,23.1,
tracadie,2023-11-30 01:00:00+00:00,,1.0,0.0,-3.899,4.27975,240.0,16.566666666666666,22.133333333333333,
tracadie,2023-11-30 02:00:00+00:00,,1.0,0.0,-4.37,4.2615,230.0,13.366666666666667,18.266666666666666,
tracadie,2023-11-30 03:00:00+00:00,,1.0,0.0,-4.338,4.246583333333334,243.0,16.433333333333334,23.5,
tracadie,2023-11-30 04:00:00+00:00,,1.0,0.0,-5.081333333333333,4.2335,225.0,13.666666666666666,17.9,
tracadie,2023-11-30 05:00:00+00:00,,1.0,0.0,-5.066666666666666,4.224833333333334,247.0,8.233333333333333,12.666666666666666,
tracadie,2023-11-30 06:00:00+00:00,,1.0,0.0,-5.805666666666666,4.214666666666667,212.0,6.566666666666666,8.4,
tracadie,2023-11-30 07:00:00+00:00,,1.0,0.0,-6.708,4.212166666666667,195.0,9.3,11.633333333333333,
tracadie,2023-11-30 08:00:00+00:00,,1.0,0.0,-6.653666666666667,4.2075000000000005,192.0,6.633333333333334,9.0,
tracadie,2023-11-30 09:00:00+00:00,,1.0,0.0,-6.739333333333334,4.205666666666667,188.0,7.133333333333334,9.333333333333334,
tracadie,2023-11-30 10:00:00+00:00,,1.0,0.0,-6.321666666666667,4.20425,156.0,5.2,6.7,
tracadie,2023-11-30 11:00:00+00:00,,10.7,0.0,-6.080333333333333,4.295,171.0,5.566666666666666,7.4,
tracadie,2023-11-30 12:00:00+00:00,,116.46666666666667,0.0,-4.402333333333333,4.47025,156.0,7.266666666666667,10.133333333333333,
tracadie,2023-11-30 13:00:00+00:00,,146.73333333333332,0.0,-2.3503333333333334,4.476083333333333,153.0,15.8,21.033333333333335,
tracadie,2023-11-30 14:00:00+00:00,,167.76666666666668,0.0,-1.318,4.477166666666666,164.0,18.733333333333334,25.6,
tracadie,2023-11-30 15:00:00+00:00,,247.63333333333333,0.0,-0.20033333333333334,4.479,145.0,19.166666666666668,26.766666666666666,
tracadie,2023-11-30 16:00:00+00:00,,240.03333333333333,0.0,0.6416666666666667,4.47825,159.0,23.7,33.43333333333333,
tracadie,2023-11-30 17:00:00+00:00,,175.83333333333334,0.0,0.7676666666666667,4.4784999999999995,163.0,25.666666666666668,35.266666666666666,
tracadie,2023-11-30 18:00:00+00:00,,165.3,0.0,1.5126666666666668,4.478916666666667,159.0,23.233333333333334,32.56666666666667,
tracadie,2023-11-30 19:00:00+00:00,,62.4,0.0,2.106666666666667,4.478666666666666,171.0,20.666666666666668,28.166666666666668,
tracadie,2023-11-30 20:00:00+00:00,,7.4,0.0,2.29,4.444999999999999,156.0,17.0,22.366666666666667,
tracadie,2023-11-30 21:00:00+00:00,,1.0,0.0,2.749,4.3661666666666665,156.0,17.766666666666666,23.9,
tracadie,2023-11-30 22:00:00+00:00,,1.0,0.0,2.627333333333333,4.33925,149.0,15.3,20.966666666666665,
tracadie,2023-11-30 23:00:00+00:00,,1.0,0.0,2.405666666666667,4.322916666666667,154.0,13.4,18.9,
tracadie,2023-12-01 00:00:00+00:00,,1.0,0.0,1.9586666666666666,4.30725,152.0,12.1,16.433333333333334,
tracadie,2023-12-01 01:00:00+00:00,,1.0,0.0,2.7993333333333337,4.293583333333333,161.0,15.066666666666666,21.333333333333332,
tracadie,2023-12-01 02:00:00+00:00,,1.0,0.0,3.1723333333333334,4.27975,167.0,16.333333333333332,21.633333333333333,
tracadie,2023-12-01 03:00:00+00:00,,1.0,0.0,3.2813333333333334,4.267083333333333,160.0,16.233333333333334,21.866666666666667,
